2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 23:23:24,230 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30780985951423645
2023-08-08 23:23:46,955 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24438095092773438
2023-08-08 23:23:47,093 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 23:26:52,726 - ALEXANDERBAAI - INFO - Date 2010-02-23 08:00:00 Index 1280 - Actual: 0.3975903614457792, Predicted: 0.43238547444343567
2023-08-08 23:26:52,861 - ALEXANDERBAAI - INFO - Date 2010-02-23 09:00:00 Index 1281 - Actual: 0.3132530120481931, Predicted: 0.36769625544548035
2023-08-08 23:26:52,998 - ALEXANDERBAAI - INFO - Date 2010-02-23 10:00:00 Index 1282 - Actual: 0.2891566265060135, Predicted: 0.42989104986190796
2023-08-08 23:26:53,131 - ALEXANDERBAAI - INFO - Date 2010-02-23 11:00:00 Index 1283 - Actual: 0.1807228915662762, Predicted: 0.43892258405685425
2023-08-08 23:26:53,268 - ALEXANDERBAAI - INFO - Date 2010-02-23 12:00:00 Index 1284 - Actual: 0.25301204819275824, Predicted: 0.4323139786720276
2023-08-08 23:26:53,403 - ALEXANDERBAAI - INFO - Date 2010-02-23 13:00:00 Index 1285 - Actual: 0.25301204819277245, Predicted: 0.39972805976867676
2023-08-08 23:26:53,542 - ALEXANDERBAAI - INFO - Date 2010-02-23 14:00:00 Index 1286 - Actual: 0.33734939759035854, Predicted: 0.4671187698841095
2023-08-08 23:26:53,676 - ALEXANDERBAAI - INFO - Date 2010-02-23 15:00:00 Index 1287 - Actual: 0.3975903614457792, Predicted: 0.37739866971969604
2023-08-08 23:26:53,812 - ALEXANDERBAAI - INFO - Date 2010-02-23 16:00:00 Index 1288 - Actual: 0.5662650602409798, Predicted: 0.3714708089828491
2023-08-08 23:26:53,947 - ALEXANDERBAAI - INFO - Date 2010-02-23 17:00:00 Index 1289 - Actual: 0.6506024096385374, Predicted: 0.424268513917923
2023-08-08 23:26:54,083 - ALEXANDERBAAI - INFO - Date 2010-02-23 18:00:00 Index 1290 - Actual: 0.11904761904761862, Predicted: 0.4142569601535797
2023-08-08 23:26:54,217 - ALEXANDERBAAI - INFO - Date 2010-02-23 19:00:00 Index 1291 - Actual: 0.0, Predicted: 0.4094591438770294
2023-08-08 23:26:54,364 - ALEXANDERBAAI - INFO - Date 2010-02-23 20:00:00 Index 1292 - Actual: 0.2142857142857144, Predicted: 0.4171980321407318
2023-08-08 23:26:54,503 - ALEXANDERBAAI - INFO - Date 2010-02-23 21:00:00 Index 1293 - Actual: 0.23809523809523725, Predicted: 0.40858444571495056
2023-08-08 23:26:54,638 - ALEXANDERBAAI - INFO - Date 2010-02-23 22:00:00 Index 1294 - Actual: 0.40476190476190466, Predicted: 0.3610301911830902
2023-08-08 23:26:54,774 - ALEXANDERBAAI - INFO - Date 2010-02-23 23:00:00 Index 1295 - Actual: 0.5, Predicted: 0.4230593740940094
2023-08-08 23:26:54,912 - ALEXANDERBAAI - INFO - Date 2010-02-24 00:00:00 Index 1296 - Actual: 0.6190476190476195, Predicted: 0.3894583284854889
2023-08-08 23:26:55,051 - ALEXANDERBAAI - INFO - Date 2010-02-24 01:00:00 Index 1297 - Actual: 0.7142857142857144, Predicted: 0.4092417359352112
2023-08-08 23:26:55,195 - ALEXANDERBAAI - INFO - Date 2010-02-24 02:00:00 Index 1298 - Actual: 0.7380952380952381, Predicted: 0.4202246069908142
2023-08-08 23:26:55,335 - ALEXANDERBAAI - INFO - Date 2010-02-24 03:00:00 Index 1299 - Actual: 0.7619047619047619, Predicted: 0.36218512058258057
2023-08-08 23:26:55,474 - ALEXANDERBAAI - INFO - Date 2010-02-24 04:00:00 Index 1300 - Actual: 0.0, Predicted: 0.4159466028213501
2023-08-08 23:26:55,614 - ALEXANDERBAAI - INFO - Date 2010-02-24 05:00:00 Index 1301 - Actual: 0.0, Predicted: 0.4032640755176544
2023-08-08 23:26:55,756 - ALEXANDERBAAI - INFO - Date 2010-02-24 06:00:00 Index 1302 - Actual: 0.0, Predicted: 0.3544672429561615
2023-08-08 23:26:55,895 - ALEXANDERBAAI - INFO - Date 2010-02-24 07:00:00 Index 1303 - Actual: 0.0, Predicted: 0.3239459693431854
2023-08-08 23:26:56,034 - ALEXANDERBAAI - INFO - Date 2010-02-24 08:00:00 Index 1304 - Actual: 0.0, Predicted: 0.3433443307876587
2023-08-08 23:26:56,172 - ALEXANDERBAAI - INFO - Date 2010-02-24 09:00:00 Index 1305 - Actual: 0.0, Predicted: 0.4133843779563904
2023-08-08 23:26:56,311 - ALEXANDERBAAI - INFO - Date 2010-02-24 10:00:00 Index 1306 - Actual: 0.0, Predicted: 0.44098079204559326
2023-08-08 23:26:56,449 - ALEXANDERBAAI - INFO - Date 2010-02-24 11:00:00 Index 1307 - Actual: 0.0, Predicted: 0.37696728110313416
2023-08-08 23:26:56,584 - ALEXANDERBAAI - INFO - Date 2010-02-24 12:00:00 Index 1308 - Actual: 0.0, Predicted: 0.4289242625236511
2023-08-08 23:26:56,718 - ALEXANDERBAAI - INFO - Date 2010-02-24 13:00:00 Index 1309 - Actual: 0.0, Predicted: 0.4558998644351959
2023-08-08 23:26:56,854 - ALEXANDERBAAI - INFO - Date 2010-02-24 14:00:00 Index 1310 - Actual: 0.9649122807017534, Predicted: 0.3797251880168915
2023-08-08 23:26:56,991 - ALEXANDERBAAI - INFO - Date 2010-02-24 15:00:00 Index 1311 - Actual: 1.061403508771928, Predicted: 0.4541904330253601
2023-08-08 23:26:57,125 - ALEXANDERBAAI - INFO - Date 2010-02-24 16:00:00 Index 1312 - Actual: 0.912280701754387, Predicted: 0.407367467880249
2023-08-08 23:26:57,262 - ALEXANDERBAAI - INFO - Date 2010-02-24 17:00:00 Index 1313 - Actual: 0.9035087719298183, Predicted: 0.4078062176704407
2023-08-08 23:26:57,405 - ALEXANDERBAAI - INFO - Date 2010-02-24 18:00:00 Index 1314 - Actual: 0.7543859649122808, Predicted: 0.3921261429786682
2023-08-08 23:26:57,538 - ALEXANDERBAAI - INFO - Date 2010-02-24 19:00:00 Index 1315 - Actual: 0.6666666666666643, Predicted: 0.37799280881881714
2023-08-08 23:26:57,673 - ALEXANDERBAAI - INFO - Date 2010-02-24 20:00:00 Index 1316 - Actual: 0.5438596491228083, Predicted: 0.43323206901550293
2023-08-08 23:26:57,809 - ALEXANDERBAAI - INFO - Date 2010-02-24 21:00:00 Index 1317 - Actual: 0.47368421052631504, Predicted: 0.31024834513664246
2023-08-08 23:26:57,955 - ALEXANDERBAAI - INFO - Date 2010-02-24 22:00:00 Index 1318 - Actual: 0.42982456140351033, Predicted: 0.39944353699684143
2023-08-08 23:26:58,096 - ALEXANDERBAAI - INFO - Date 2010-02-24 23:00:00 Index 1319 - Actual: 0.3596491228070171, Predicted: 0.39938274025917053
2023-08-08 23:26:58,236 - ALEXANDERBAAI - INFO - Date 2010-02-25 00:00:00 Index 1320 - Actual: 0.3132530120481789, Predicted: 0.4327000081539154
2023-08-08 23:26:58,370 - ALEXANDERBAAI - INFO - Date 2010-02-25 01:00:00 Index 1321 - Actual: 0.2891566265060135, Predicted: 0.36765313148498535
2023-08-08 23:26:58,513 - ALEXANDERBAAI - INFO - Date 2010-02-25 02:00:00 Index 1322 - Actual: 0.18072289156626198, Predicted: 0.4232969284057617
2023-08-08 23:26:58,647 - ALEXANDERBAAI - INFO - Date 2010-02-25 03:00:00 Index 1323 - Actual: 0.25301204819275824, Predicted: 0.4371309280395508
2023-08-08 23:26:58,783 - ALEXANDERBAAI - INFO - Date 2010-02-25 04:00:00 Index 1324 - Actual: 0.25301204819275824, Predicted: 0.4317916929721832
2023-08-08 23:26:58,920 - ALEXANDERBAAI - INFO - Date 2010-02-25 05:00:00 Index 1325 - Actual: 0.33734939759037275, Predicted: 0.39888492226600647
2023-08-08 23:26:59,059 - ALEXANDERBAAI - INFO - Date 2010-02-25 06:00:00 Index 1326 - Actual: 0.3975903614457792, Predicted: 0.4664369523525238
2023-08-08 23:26:59,197 - ALEXANDERBAAI - INFO - Date 2010-02-25 07:00:00 Index 1327 - Actual: 0.5662650602409798, Predicted: 0.37965527176856995
2023-08-08 23:26:59,341 - ALEXANDERBAAI - INFO - Date 2010-02-25 08:00:00 Index 1328 - Actual: 0.6506024096385374, Predicted: 0.3728953003883362
2023-08-08 23:26:59,479 - ALEXANDERBAAI - INFO - Date 2010-02-25 09:00:00 Index 1329 - Actual: 0.7349397590361377, Predicted: 0.42513877153396606
2023-08-08 23:26:59,621 - ALEXANDERBAAI - INFO - Date 2010-02-25 10:00:00 Index 1330 - Actual: 0.0, Predicted: 0.4128793179988861
2023-08-08 23:26:59,762 - ALEXANDERBAAI - INFO - Date 2010-02-25 11:00:00 Index 1331 - Actual: 0.2142857142857144, Predicted: 0.41289180517196655
2023-08-08 23:26:59,903 - ALEXANDERBAAI - INFO - Date 2010-02-25 12:00:00 Index 1332 - Actual: 0.23809523809523814, Predicted: 0.41790735721588135
2023-08-08 23:27:00,045 - ALEXANDERBAAI - INFO - Date 2010-02-25 13:00:00 Index 1333 - Actual: 0.4047619047619033, Predicted: 0.4084818363189697
2023-08-08 23:27:00,185 - ALEXANDERBAAI - INFO - Date 2010-02-25 14:00:00 Index 1334 - Actual: 0.5, Predicted: 0.35866332054138184
2023-08-08 23:27:00,320 - ALEXANDERBAAI - INFO - Date 2010-02-25 15:00:00 Index 1335 - Actual: 0.6190476190476195, Predicted: 0.4163123667240143
2023-08-08 23:27:00,456 - ALEXANDERBAAI - INFO - Date 2010-02-25 16:00:00 Index 1336 - Actual: 0.7142857142857153, Predicted: 0.3883301019668579
2023-08-08 23:27:00,591 - ALEXANDERBAAI - INFO - Date 2010-02-25 17:00:00 Index 1337 - Actual: 0.7380952380952372, Predicted: 0.4080658555030823
2023-08-08 23:27:00,725 - ALEXANDERBAAI - INFO - Date 2010-02-25 18:00:00 Index 1338 - Actual: 0.7619047619047619, Predicted: 0.4216376543045044
2023-08-08 23:27:00,860 - ALEXANDERBAAI - INFO - Date 2010-02-25 19:00:00 Index 1339 - Actual: 0.8095238095238093, Predicted: 0.3636317253112793
2023-08-08 23:27:00,996 - ALEXANDERBAAI - INFO - Date 2010-02-25 20:00:00 Index 1340 - Actual: 0.0, Predicted: 0.4132451117038727
2023-08-08 23:27:01,132 - ALEXANDERBAAI - INFO - Date 2010-02-25 21:00:00 Index 1341 - Actual: 0.0, Predicted: 0.4017433226108551
2023-08-08 23:27:01,271 - ALEXANDERBAAI - INFO - Date 2010-02-25 22:00:00 Index 1342 - Actual: 0.0, Predicted: 0.35946208238601685
2023-08-08 23:27:01,407 - ALEXANDERBAAI - INFO - Date 2010-02-25 23:00:00 Index 1343 - Actual: 0.0, Predicted: 0.32938194274902344
2023-08-08 23:27:01,543 - ALEXANDERBAAI - INFO - Date 2010-02-26 00:00:00 Index 1344 - Actual: 0.0, Predicted: 0.3477400541305542
2023-08-08 23:27:01,680 - ALEXANDERBAAI - INFO - Date 2010-02-26 01:00:00 Index 1345 - Actual: 0.0, Predicted: 0.4149237275123596
2023-08-08 23:27:01,817 - ALEXANDERBAAI - INFO - Date 2010-02-26 02:00:00 Index 1346 - Actual: 0.0, Predicted: 0.43943512439727783
2023-08-08 23:27:01,953 - ALEXANDERBAAI - INFO - Date 2010-02-26 03:00:00 Index 1347 - Actual: 0.0, Predicted: 0.3759269416332245
2023-08-08 23:27:02,090 - ALEXANDERBAAI - INFO - Date 2010-02-26 04:00:00 Index 1348 - Actual: 0.0, Predicted: 0.42567896842956543
2023-08-08 23:27:02,225 - ALEXANDERBAAI - INFO - Date 2010-02-26 05:00:00 Index 1349 - Actual: 0.0, Predicted: 0.45571544766426086
2023-08-08 23:27:02,374 - ALEXANDERBAAI - INFO - Date 2010-02-26 06:00:00 Index 1350 - Actual: 1.061403508771928, Predicted: 0.37467899918556213
2023-08-08 23:27:02,510 - ALEXANDERBAAI - INFO - Date 2010-02-26 07:00:00 Index 1351 - Actual: 0.9122807017543835, Predicted: 0.45023995637893677
2023-08-08 23:27:02,647 - ALEXANDERBAAI - INFO - Date 2010-02-26 08:00:00 Index 1352 - Actual: 0.9035087719298218, Predicted: 0.4058281183242798
2023-08-08 23:27:02,783 - ALEXANDERBAAI - INFO - Date 2010-02-26 09:00:00 Index 1353 - Actual: 0.7543859649122808, Predicted: 0.4059601128101349
2023-08-08 23:27:02,921 - ALEXANDERBAAI - INFO - Date 2010-02-26 10:00:00 Index 1354 - Actual: 0.6666666666666679, Predicted: 0.39272764325141907
2023-08-08 23:27:03,061 - ALEXANDERBAAI - INFO - Date 2010-02-26 11:00:00 Index 1355 - Actual: 0.5438596491228083, Predicted: 0.38132262229919434
2023-08-08 23:27:03,202 - ALEXANDERBAAI - INFO - Date 2010-02-26 12:00:00 Index 1356 - Actual: 0.4736842105263186, Predicted: 0.4303637444972992
2023-08-08 23:27:03,339 - ALEXANDERBAAI - INFO - Date 2010-02-26 13:00:00 Index 1357 - Actual: 0.4298245614035032, Predicted: 0.31418976187705994
2023-08-08 23:27:03,478 - ALEXANDERBAAI - INFO - Date 2010-02-26 14:00:00 Index 1358 - Actual: 0.3596491228070171, Predicted: 0.39934512972831726
2023-08-08 23:27:03,620 - ALEXANDERBAAI - INFO - Date 2010-02-26 15:00:00 Index 1359 - Actual: 0.3333333333333357, Predicted: 0.4022819399833679
2023-08-08 23:27:03,759 - ALEXANDERBAAI - INFO - Date 2010-02-26 16:00:00 Index 1360 - Actual: 0.2891566265060135, Predicted: 0.4330432116985321
2023-08-08 23:27:03,907 - ALEXANDERBAAI - INFO - Date 2010-02-26 17:00:00 Index 1361 - Actual: 0.18072289156626198, Predicted: 0.3687629699707031
2023-08-08 23:27:04,046 - ALEXANDERBAAI - INFO - Date 2010-02-26 18:00:00 Index 1362 - Actual: 0.25301204819277245, Predicted: 0.4190519452095032
2023-08-08 23:27:04,194 - ALEXANDERBAAI - INFO - Date 2010-02-26 19:00:00 Index 1363 - Actual: 0.25301204819275824, Predicted: 0.43504443764686584
2023-08-08 23:27:04,346 - ALEXANDERBAAI - INFO - Date 2010-02-26 20:00:00 Index 1364 - Actual: 0.33734939759035854, Predicted: 0.432633638381958
2023-08-08 23:27:04,501 - ALEXANDERBAAI - INFO - Date 2010-02-26 21:00:00 Index 1365 - Actual: 0.3975903614457792, Predicted: 0.3981263041496277
2023-08-08 23:27:04,642 - ALEXANDERBAAI - INFO - Date 2010-02-26 22:00:00 Index 1366 - Actual: 0.5662650602409656, Predicted: 0.4640732407569885
2023-08-08 23:27:04,780 - ALEXANDERBAAI - INFO - Date 2010-02-26 23:00:00 Index 1367 - Actual: 0.6506024096385516, Predicted: 0.3823215365409851
2023-08-08 23:27:04,925 - ALEXANDERBAAI - INFO - Date 2010-02-27 00:00:00 Index 1368 - Actual: 0.7349397590361377, Predicted: 0.37263450026512146
2023-08-08 23:27:05,111 - ALEXANDERBAAI - INFO - Date 2010-02-27 01:00:00 Index 1369 - Actual: 0.6867469879518069, Predicted: 0.4272162914276123
2023-08-08 23:27:05,275 - ALEXANDERBAAI - INFO - Date 2010-02-27 02:00:00 Index 1370 - Actual: 0.2142857142857144, Predicted: 0.4137206971645355
2023-08-08 23:27:05,424 - ALEXANDERBAAI - INFO - Date 2010-02-27 03:00:00 Index 1371 - Actual: 0.23809523809523814, Predicted: 0.4129059314727783
2023-08-08 23:27:05,577 - ALEXANDERBAAI - INFO - Date 2010-02-27 04:00:00 Index 1372 - Actual: 0.4047619047619051, Predicted: 0.420055627822876
2023-08-08 23:27:05,731 - ALEXANDERBAAI - INFO - Date 2010-02-27 05:00:00 Index 1373 - Actual: 0.5, Predicted: 0.40848588943481445
2023-08-08 23:27:05,882 - ALEXANDERBAAI - INFO - Date 2010-02-27 06:00:00 Index 1374 - Actual: 0.6190476190476191, Predicted: 0.3586689531803131
2023-08-08 23:27:06,037 - ALEXANDERBAAI - INFO - Date 2010-02-27 07:00:00 Index 1375 - Actual: 0.714285714285714, Predicted: 0.4134959876537323
2023-08-08 23:27:06,200 - ALEXANDERBAAI - INFO - Date 2010-02-27 08:00:00 Index 1376 - Actual: 0.7380952380952381, Predicted: 0.38824376463890076
2023-08-08 23:27:06,344 - ALEXANDERBAAI - INFO - Date 2010-02-27 09:00:00 Index 1377 - Actual: 0.761904761904761, Predicted: 0.4082662761211395
2023-08-08 23:27:06,502 - ALEXANDERBAAI - INFO - Date 2010-02-27 10:00:00 Index 1378 - Actual: 0.8095238095238098, Predicted: 0.4236903488636017
2023-08-08 23:27:06,640 - ALEXANDERBAAI - INFO - Date 2010-02-27 11:00:00 Index 1379 - Actual: 0.8095238095238093, Predicted: 0.36032527685165405
2023-08-08 23:27:06,781 - ALEXANDERBAAI - INFO - Date 2010-02-27 12:00:00 Index 1380 - Actual: 0.0, Predicted: 0.4111558794975281
2023-08-08 23:27:06,920 - ALEXANDERBAAI - INFO - Date 2010-02-27 13:00:00 Index 1381 - Actual: 0.0, Predicted: 0.39932140707969666
2023-08-08 23:27:07,074 - ALEXANDERBAAI - INFO - Date 2010-02-27 14:00:00 Index 1382 - Actual: 0.0, Predicted: 0.36316588521003723
2023-08-08 23:27:07,233 - ALEXANDERBAAI - INFO - Date 2010-02-27 15:00:00 Index 1383 - Actual: 0.0, Predicted: 0.3318210244178772
2023-08-08 23:27:07,397 - ALEXANDERBAAI - INFO - Date 2010-02-27 16:00:00 Index 1384 - Actual: 0.0, Predicted: 0.35246437788009644
2023-08-08 23:27:07,584 - ALEXANDERBAAI - INFO - Date 2010-02-27 17:00:00 Index 1385 - Actual: 0.0, Predicted: 0.4198850393295288
2023-08-08 23:27:07,742 - ALEXANDERBAAI - INFO - Date 2010-02-27 18:00:00 Index 1386 - Actual: 0.0, Predicted: 0.43882840871810913
2023-08-08 23:27:07,883 - ALEXANDERBAAI - INFO - Date 2010-02-27 19:00:00 Index 1387 - Actual: 0.0, Predicted: 0.37580594420433044
2023-08-08 23:27:08,028 - ALEXANDERBAAI - INFO - Date 2010-02-27 20:00:00 Index 1388 - Actual: 0.0, Predicted: 0.424682080745697
2023-08-08 23:27:08,182 - ALEXANDERBAAI - INFO - Date 2010-02-27 21:00:00 Index 1389 - Actual: 0.0, Predicted: 0.45457983016967773
2023-08-08 23:27:08,323 - ALEXANDERBAAI - INFO - Date 2010-02-27 22:00:00 Index 1390 - Actual: 0.912280701754387, Predicted: 0.3706471025943756
2023-08-08 23:27:08,484 - ALEXANDERBAAI - INFO - Date 2010-02-27 23:00:00 Index 1391 - Actual: 0.9035087719298254, Predicted: 0.4457118809223175
2023-08-08 23:27:08,620 - ALEXANDERBAAI - INFO - Date 2010-02-28 00:00:00 Index 1392 - Actual: 0.7543859649122808, Predicted: 0.4073115587234497
2023-08-08 23:27:08,755 - ALEXANDERBAAI - INFO - Date 2010-02-28 01:00:00 Index 1393 - Actual: 0.6666666666666607, Predicted: 0.4049745500087738
2023-08-08 23:27:08,903 - ALEXANDERBAAI - INFO - Date 2010-02-28 02:00:00 Index 1394 - Actual: 0.5438596491228118, Predicted: 0.3947492837905884
2023-08-08 23:27:09,052 - ALEXANDERBAAI - INFO - Date 2010-02-28 03:00:00 Index 1395 - Actual: 0.4736842105263186, Predicted: 0.38570812344551086
2023-08-08 23:27:09,199 - ALEXANDERBAAI - INFO - Date 2010-02-28 04:00:00 Index 1396 - Actual: 0.42982456140351033, Predicted: 0.4304295778274536
2023-08-08 23:27:09,343 - ALEXANDERBAAI - INFO - Date 2010-02-28 05:00:00 Index 1397 - Actual: 0.3596491228070171, Predicted: 0.3186175525188446
2023-08-08 23:27:09,489 - ALEXANDERBAAI - INFO - Date 2010-02-28 06:00:00 Index 1398 - Actual: 0.3333333333333357, Predicted: 0.40040016174316406
2023-08-08 23:27:09,625 - ALEXANDERBAAI - INFO - Date 2010-02-28 07:00:00 Index 1399 - Actual: 0.34210526315789735, Predicted: 0.4052302837371826
2023-08-08 23:27:09,768 - ALEXANDERBAAI - INFO - Date 2010-02-28 08:00:00 Index 1400 - Actual: 0.1807228915662762, Predicted: 0.43447378277778625
2023-08-08 23:27:09,911 - ALEXANDERBAAI - INFO - Date 2010-02-28 09:00:00 Index 1401 - Actual: 0.25301204819277245, Predicted: 0.3693273365497589
2023-08-08 23:27:10,083 - ALEXANDERBAAI - INFO - Date 2010-02-28 10:00:00 Index 1402 - Actual: 0.25301204819277245, Predicted: 0.4163421392440796
2023-08-08 23:27:10,289 - ALEXANDERBAAI - INFO - Date 2010-02-28 11:00:00 Index 1403 - Actual: 0.33734939759035854, Predicted: 0.43227675557136536
2023-08-08 23:27:10,515 - ALEXANDERBAAI - INFO - Date 2010-02-28 12:00:00 Index 1404 - Actual: 0.3975903614457792, Predicted: 0.43362224102020264
2023-08-08 23:27:10,694 - ALEXANDERBAAI - INFO - Date 2010-02-28 13:00:00 Index 1405 - Actual: 0.5662650602409656, Predicted: 0.39571475982666016
2023-08-08 23:27:10,893 - ALEXANDERBAAI - INFO - Date 2010-02-28 14:00:00 Index 1406 - Actual: 0.6506024096385374, Predicted: 0.4617854356765747
2023-08-08 23:27:11,073 - ALEXANDERBAAI - INFO - Date 2010-02-28 15:00:00 Index 1407 - Actual: 0.7349397590361377, Predicted: 0.3862524926662445
2023-08-08 23:27:11,218 - ALEXANDERBAAI - INFO - Date 2010-02-28 16:00:00 Index 1408 - Actual: 0.6867469879518069, Predicted: 0.36975958943367004
2023-08-08 23:27:11,375 - ALEXANDERBAAI - INFO - Date 2010-02-28 17:00:00 Index 1409 - Actual: 0.6265060240963862, Predicted: 0.43056485056877136
2023-08-08 23:27:11,559 - ALEXANDERBAAI - INFO - Date 2010-02-28 18:00:00 Index 1410 - Actual: 0.23809523809523814, Predicted: 0.41548511385917664
2023-08-08 23:27:11,771 - ALEXANDERBAAI - INFO - Date 2010-02-28 19:00:00 Index 1411 - Actual: 0.40476190476190466, Predicted: 0.4127240777015686
2023-08-08 23:27:11,984 - ALEXANDERBAAI - INFO - Date 2010-02-28 20:00:00 Index 1412 - Actual: 0.5000000000000009, Predicted: 0.4243890047073364
2023-08-08 23:27:12,185 - ALEXANDERBAAI - INFO - Date 2010-02-28 21:00:00 Index 1413 - Actual: 0.6190476190476177, Predicted: 0.4071899652481079
2023-08-08 23:27:12,375 - ALEXANDERBAAI - INFO - Date 2010-02-28 22:00:00 Index 1414 - Actual: 0.7142857142857144, Predicted: 0.36146974563598633
2023-08-08 23:27:12,554 - ALEXANDERBAAI - INFO - Date 2010-02-28 23:00:00 Index 1415 - Actual: 0.7380952380952381, Predicted: 0.4121960401535034
2023-08-08 23:27:12,715 - ALEXANDERBAAI - INFO - Date 2010-03-01 00:00:00 Index 1416 - Actual: 0.7619047619047619, Predicted: 0.38975194096565247
2023-08-08 23:27:12,856 - ALEXANDERBAAI - INFO - Date 2010-03-01 01:00:00 Index 1417 - Actual: 0.8095238095238084, Predicted: 0.4089951813220978
2023-08-08 23:27:13,003 - ALEXANDERBAAI - INFO - Date 2010-03-01 02:00:00 Index 1418 - Actual: 0.8095238095238098, Predicted: 0.42607688903808594
2023-08-08 23:27:13,142 - ALEXANDERBAAI - INFO - Date 2010-03-01 03:00:00 Index 1419 - Actual: 0.8095238095238093, Predicted: 0.35359787940979004
2023-08-08 23:27:13,280 - ALEXANDERBAAI - INFO - Date 2010-03-01 04:00:00 Index 1420 - Actual: 0.0, Predicted: 0.4113801121711731
2023-08-08 23:27:13,427 - ALEXANDERBAAI - INFO - Date 2010-03-01 05:00:00 Index 1421 - Actual: 0.0, Predicted: 0.3956408202648163
2023-08-08 23:27:13,593 - ALEXANDERBAAI - INFO - Date 2010-03-01 06:00:00 Index 1422 - Actual: 0.0, Predicted: 0.363408625125885
2023-08-08 23:27:13,760 - ALEXANDERBAAI - INFO - Date 2010-03-01 07:00:00 Index 1423 - Actual: 0.0, Predicted: 0.331586092710495
2023-08-08 23:27:13,914 - ALEXANDERBAAI - INFO - Date 2010-03-01 08:00:00 Index 1424 - Actual: 0.0, Predicted: 0.3562299311161041
2023-08-08 23:27:14,067 - ALEXANDERBAAI - INFO - Date 2010-03-01 09:00:00 Index 1425 - Actual: 0.0, Predicted: 0.42845961451530457
2023-08-08 23:27:14,205 - ALEXANDERBAAI - INFO - Date 2010-03-01 10:00:00 Index 1426 - Actual: 0.0, Predicted: 0.43864545226097107
2023-08-08 23:27:14,352 - ALEXANDERBAAI - INFO - Date 2010-03-01 11:00:00 Index 1427 - Actual: 0.0, Predicted: 0.37374967336654663
2023-08-08 23:27:14,504 - ALEXANDERBAAI - INFO - Date 2010-03-01 12:00:00 Index 1428 - Actual: 0.0, Predicted: 0.42637667059898376
2023-08-08 23:27:14,634 - ALEXANDERBAAI - INFO - Date 2010-03-01 13:00:00 Index 1429 - Actual: 0.0, Predicted: 0.4537387490272522
2023-08-08 23:27:14,770 - ALEXANDERBAAI - INFO - Date 2010-03-01 14:00:00 Index 1430 - Actual: 0.9035087719298254, Predicted: 0.36753228306770325
2023-08-08 23:27:14,908 - ALEXANDERBAAI - INFO - Date 2010-03-01 15:00:00 Index 1431 - Actual: 0.7543859649122773, Predicted: 0.44242626428604126
2023-08-08 23:27:15,053 - ALEXANDERBAAI - INFO - Date 2010-03-01 16:00:00 Index 1432 - Actual: 0.6666666666666679, Predicted: 0.40994125604629517
2023-08-08 23:27:15,198 - ALEXANDERBAAI - INFO - Date 2010-03-01 17:00:00 Index 1433 - Actual: 0.5438596491228083, Predicted: 0.40522584319114685
2023-08-08 23:27:15,345 - ALEXANDERBAAI - INFO - Date 2010-03-01 18:00:00 Index 1434 - Actual: 0.47368421052631504, Predicted: 0.39580392837524414
2023-08-08 23:27:15,490 - ALEXANDERBAAI - INFO - Date 2010-03-01 19:00:00 Index 1435 - Actual: 0.42982456140351033, Predicted: 0.3898303210735321
2023-08-08 23:27:15,633 - ALEXANDERBAAI - INFO - Date 2010-03-01 20:00:00 Index 1436 - Actual: 0.3596491228070171, Predicted: 0.4340422749519348
2023-08-08 23:27:15,778 - ALEXANDERBAAI - INFO - Date 2010-03-01 21:00:00 Index 1437 - Actual: 0.3333333333333286, Predicted: 0.32023942470550537
2023-08-08 23:27:15,924 - ALEXANDERBAAI - INFO - Date 2010-03-01 22:00:00 Index 1438 - Actual: 0.3421052631578938, Predicted: 0.4027961790561676
2023-08-08 23:27:16,062 - ALEXANDERBAAI - INFO - Date 2010-03-01 23:00:00 Index 1439 - Actual: 0.32456140350877405, Predicted: 0.4073885977268219
2023-08-08 23:27:16,212 - ALEXANDERBAAI - INFO - Date 2010-03-02 00:00:00 Index 1440 - Actual: 0.25301204819275824, Predicted: 0.43547481298446655
