2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:12,194 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2608789801597595
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4329204559326172
2023-08-08 18:46:35,011 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-08 18:50:02,202 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 13:00:00 Index 1501 - Actual: 0.0, Predicted: 0.3860296308994293
2023-08-08 18:50:02,337 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 14:00:00 Index 1502 - Actual: 0.0, Predicted: 0.3552721440792084
2023-08-08 18:50:02,471 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 15:00:00 Index 1503 - Actual: 0.0, Predicted: 0.43543124198913574
2023-08-08 18:50:02,597 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 16:00:00 Index 1504 - Actual: 0.0, Predicted: 0.436393141746521
2023-08-08 18:50:02,726 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 17:00:00 Index 1505 - Actual: 0.0, Predicted: 0.4061806797981262
2023-08-08 18:50:02,873 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 18:00:00 Index 1506 - Actual: 0.0, Predicted: 0.3941355049610138
2023-08-08 18:50:03,012 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 19:00:00 Index 1507 - Actual: 0.0, Predicted: 0.43769216537475586
2023-08-08 18:50:03,157 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 20:00:00 Index 1508 - Actual: 0.0, Predicted: 0.37753650546073914
2023-08-08 18:50:03,295 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 21:00:00 Index 1509 - Actual: 0.0, Predicted: 0.35339146852493286
2023-08-08 18:50:03,444 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 22:00:00 Index 1510 - Actual: 0.3061224489795915, Predicted: 0.40495073795318604
2023-08-08 18:50:03,586 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-04 23:00:00 Index 1511 - Actual: 0.45918367346938815, Predicted: 0.439994215965271
2023-08-08 18:50:03,727 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 00:00:00 Index 1512 - Actual: 0.612244897959183, Predicted: 0.3716258406639099
2023-08-08 18:50:03,850 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 01:00:00 Index 1513 - Actual: 0.5561224489795933, Predicted: 0.45764219760894775
2023-08-08 18:50:03,985 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 02:00:00 Index 1514 - Actual: 0.6530612244897949, Predicted: 0.43112659454345703
2023-08-08 18:50:04,120 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 03:00:00 Index 1515 - Actual: 0.7193877551020407, Predicted: 0.4148384928703308
2023-08-08 18:50:04,258 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 04:00:00 Index 1516 - Actual: 0.6734693877550999, Predicted: 0.3777860701084137
2023-08-08 18:50:04,379 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 05:00:00 Index 1517 - Actual: 0.6224489795918391, Predicted: 0.3508586585521698
2023-08-08 18:50:04,518 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 06:00:00 Index 1518 - Actual: 0.545918367346939, Predicted: 0.4352366328239441
2023-08-08 18:50:04,662 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 07:00:00 Index 1519 - Actual: 0.5051020408163271, Predicted: 0.3816050887107849
2023-08-08 18:50:04,800 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 08:00:00 Index 1520 - Actual: 0.6530612244897966, Predicted: 0.3780510723590851
2023-08-08 18:50:04,955 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 09:00:00 Index 1521 - Actual: 0.6326530612244881, Predicted: 0.4329793155193329
2023-08-08 18:50:05,087 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 10:00:00 Index 1522 - Actual: 0.5757575757575921, Predicted: 0.4358167052268982
2023-08-08 18:50:05,247 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 11:00:00 Index 1523 - Actual: 0.49514563106795606, Predicted: 0.4315459430217743
2023-08-08 18:50:05,400 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 12:00:00 Index 1524 - Actual: 0.4476190476190567, Predicted: 0.35444581508636475
2023-08-08 18:50:05,527 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 13:00:00 Index 1525 - Actual: 0.41904761904761756, Predicted: 0.38390791416168213
2023-08-08 18:50:05,668 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 14:00:00 Index 1526 - Actual: 0.4761904761904745, Predicted: 0.44769951701164246
2023-08-08 18:50:05,801 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 15:00:00 Index 1527 - Actual: 0.5142857142857125, Predicted: 0.413552850484848
2023-08-08 18:50:05,941 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 16:00:00 Index 1528 - Actual: 0.6190476190476204, Predicted: 0.37405234575271606
2023-08-08 18:50:06,079 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 17:00:00 Index 1529 - Actual: 0.6952380952380892, Predicted: 0.35931453108787537
2023-08-08 18:50:06,212 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 18:00:00 Index 1530 - Actual: 0.7536231884057971, Predicted: 0.38355183601379395
2023-08-08 18:50:06,356 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 19:00:00 Index 1531 - Actual: 0.5217391304347825, Predicted: 0.41702091693878174
2023-08-08 18:50:06,477 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 20:00:00 Index 1532 - Actual: 0.4782608695652173, Predicted: 0.4009864032268524
2023-08-08 18:50:06,623 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 21:00:00 Index 1533 - Actual: 0.36231884057971, Predicted: 0.39145490527153015
2023-08-08 18:50:06,766 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 22:00:00 Index 1534 - Actual: 0.3623188405797104, Predicted: 0.42429569363594055
2023-08-08 18:50:06,904 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-05 23:00:00 Index 1535 - Actual: 0.34782608695652195, Predicted: 0.42005521059036255
2023-08-08 18:50:07,030 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 00:00:00 Index 1536 - Actual: 0.5072463768115938, Predicted: 0.39271193742752075
2023-08-08 18:50:07,165 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 01:00:00 Index 1537 - Actual: 0.5507246376811596, Predicted: 0.4177246391773224
2023-08-08 18:50:07,311 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 02:00:00 Index 1538 - Actual: 0.5797101449275364, Predicted: 0.3866671323776245
2023-08-08 18:50:07,453 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 03:00:00 Index 1539 - Actual: 0.7246376811594202, Predicted: 0.3780052959918976
2023-08-08 18:50:07,604 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 04:00:00 Index 1540 - Actual: 0.0, Predicted: 0.42113804817199707
2023-08-08 18:50:07,741 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 05:00:00 Index 1541 - Actual: 0.0, Predicted: 0.3824542164802551
2023-08-08 18:50:07,880 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 06:00:00 Index 1542 - Actual: 0.0, Predicted: 0.3726017475128174
2023-08-08 18:50:08,018 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 07:00:00 Index 1543 - Actual: 0.0, Predicted: 0.43451064825057983
2023-08-08 18:50:08,146 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 08:00:00 Index 1544 - Actual: 0.0, Predicted: 0.4301702082157135
2023-08-08 18:50:08,280 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 09:00:00 Index 1545 - Actual: 0.0, Predicted: 0.4097583293914795
2023-08-08 18:50:08,408 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 10:00:00 Index 1546 - Actual: 0.0, Predicted: 0.38351568579673767
2023-08-08 18:50:08,544 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 11:00:00 Index 1547 - Actual: 0.0, Predicted: 0.43765050172805786
2023-08-08 18:50:08,679 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 12:00:00 Index 1548 - Actual: 0.0, Predicted: 0.37539276480674744
2023-08-08 18:50:08,817 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 13:00:00 Index 1549 - Actual: 0.0, Predicted: 0.35973691940307617
2023-08-08 18:50:08,953 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 14:00:00 Index 1550 - Actual: 0.4591836734693864, Predicted: 0.39369329810142517
2023-08-08 18:50:09,087 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 15:00:00 Index 1551 - Actual: 0.6122448979591848, Predicted: 0.4402548670768738
2023-08-08 18:50:09,228 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 16:00:00 Index 1552 - Actual: 0.5561224489795915, Predicted: 0.3842107653617859
2023-08-08 18:50:09,360 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 17:00:00 Index 1553 - Actual: 0.6530612244897984, Predicted: 0.4667508900165558
2023-08-08 18:50:09,509 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 18:00:00 Index 1554 - Actual: 0.7193877551020407, Predicted: 0.4250584840774536
2023-08-08 18:50:09,661 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 19:00:00 Index 1555 - Actual: 0.6734693877551017, Predicted: 0.4167148768901825
2023-08-08 18:50:09,811 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 20:00:00 Index 1556 - Actual: 0.6224489795918355, Predicted: 0.37314271926879883
2023-08-08 18:50:09,944 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 21:00:00 Index 1557 - Actual: 0.5459183673469408, Predicted: 0.3529450595378876
2023-08-08 18:50:10,088 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 22:00:00 Index 1558 - Actual: 0.5051020408163254, Predicted: 0.42825737595558167
2023-08-08 18:50:10,220 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-06 23:00:00 Index 1559 - Actual: 0.3520408163265323, Predicted: 0.386880099773407
2023-08-08 18:50:10,359 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 00:00:00 Index 1560 - Actual: 0.6326530612245023, Predicted: 0.36873775720596313
2023-08-08 18:50:10,489 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 01:00:00 Index 1561 - Actual: 0.5816326530612272, Predicted: 0.4292233884334564
2023-08-08 18:50:10,633 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 02:00:00 Index 1562 - Actual: 0.5151515151515156, Predicted: 0.4511731266975403
2023-08-08 18:50:10,763 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 03:00:00 Index 1563 - Actual: 0.4563106796116614, Predicted: 0.43047669529914856
2023-08-08 18:50:10,907 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 04:00:00 Index 1564 - Actual: 0.41904761904761756, Predicted: 0.34660646319389343
2023-08-08 18:50:11,043 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 05:00:00 Index 1565 - Actual: 0.4761904761904745, Predicted: 0.38097384572029114
2023-08-08 18:50:11,186 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 06:00:00 Index 1566 - Actual: 0.5142857142857125, Predicted: 0.45434677600860596
2023-08-08 18:50:11,330 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 07:00:00 Index 1567 - Actual: 0.6190476190476204, Predicted: 0.40964072942733765
2023-08-08 18:50:11,461 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 08:00:00 Index 1568 - Actual: 0.6952380952380963, Predicted: 0.37007883191108704
2023-08-08 18:50:11,608 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 09:00:00 Index 1569 - Actual: 0.7523809523809462, Predicted: 0.35669779777526855
2023-08-08 18:50:11,752 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 10:00:00 Index 1570 - Actual: 0.5217391304347827, Predicted: 0.38713276386260986
2023-08-08 18:50:11,879 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 11:00:00 Index 1571 - Actual: 0.4782608695652173, Predicted: 0.4190407395362854
2023-08-08 18:50:12,015 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 12:00:00 Index 1572 - Actual: 0.36231884057971, Predicted: 0.39485734701156616
2023-08-08 18:50:12,201 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 13:00:00 Index 1573 - Actual: 0.36231884057971, Predicted: 0.39711615443229675
2023-08-08 18:50:12,357 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 14:00:00 Index 1574 - Actual: 0.34782608695652195, Predicted: 0.4189682900905609
2023-08-08 18:50:12,519 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 15:00:00 Index 1575 - Actual: 0.507246376811594, Predicted: 0.42337149381637573
2023-08-08 18:50:12,670 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 16:00:00 Index 1576 - Actual: 0.5507246376811592, Predicted: 0.40266337990760803
2023-08-08 18:50:12,806 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 17:00:00 Index 1577 - Actual: 0.5797101449275366, Predicted: 0.42111724615097046
2023-08-08 18:50:12,936 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 18:00:00 Index 1578 - Actual: 0.7246376811594204, Predicted: 0.3888605833053589
2023-08-08 18:50:13,079 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 19:00:00 Index 1579 - Actual: 0.826086956521739, Predicted: 0.37761107087135315
2023-08-08 18:50:13,208 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 20:00:00 Index 1580 - Actual: 0.0, Predicted: 0.43445128202438354
2023-08-08 18:50:13,343 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 21:00:00 Index 1581 - Actual: 0.0, Predicted: 0.39321091771125793
2023-08-08 18:50:13,470 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 22:00:00 Index 1582 - Actual: 0.0, Predicted: 0.37464970350265503
2023-08-08 18:50:13,615 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-07 23:00:00 Index 1583 - Actual: 0.0, Predicted: 0.43706607818603516
2023-08-08 18:50:13,751 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 00:00:00 Index 1584 - Actual: 0.0, Predicted: 0.43295374512672424
2023-08-08 18:50:13,895 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 01:00:00 Index 1585 - Actual: 0.0, Predicted: 0.4090714752674103
2023-08-08 18:50:14,026 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 02:00:00 Index 1586 - Actual: 0.0, Predicted: 0.38523951172828674
2023-08-08 18:50:14,161 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 03:00:00 Index 1587 - Actual: 0.0, Predicted: 0.42708083987236023
2023-08-08 18:50:14,287 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 04:00:00 Index 1588 - Actual: 0.0, Predicted: 0.38213828206062317
2023-08-08 18:50:14,423 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 05:00:00 Index 1589 - Actual: 0.0, Predicted: 0.3563873767852783
2023-08-08 18:50:14,575 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 06:00:00 Index 1590 - Actual: 0.612244897959183, Predicted: 0.3886738717556
2023-08-08 18:50:14,717 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 07:00:00 Index 1591 - Actual: 0.5561224489795915, Predicted: 0.44256049394607544
2023-08-08 18:50:14,855 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 08:00:00 Index 1592 - Actual: 0.6530612244897931, Predicted: 0.37029656767845154
2023-08-08 18:50:15,004 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 09:00:00 Index 1593 - Actual: 0.7193877551020407, Predicted: 0.46412062644958496
2023-08-08 18:50:15,157 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 10:00:00 Index 1594 - Actual: 0.6734693877551017, Predicted: 0.4192524254322052
2023-08-08 18:50:15,306 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 11:00:00 Index 1595 - Actual: 0.6224489795918373, Predicted: 0.4115283489227295
2023-08-08 18:50:15,444 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 12:00:00 Index 1596 - Actual: 0.5459183673469372, Predicted: 0.3650374710559845
2023-08-08 18:50:15,587 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 13:00:00 Index 1597 - Actual: 0.5051020408163307, Predicted: 0.3401293158531189
2023-08-08 18:50:15,717 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 14:00:00 Index 1598 - Actual: 0.3520408163265305, Predicted: 0.43003350496292114
2023-08-08 18:50:15,861 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 15:00:00 Index 1599 - Actual: 0.27040816326530503, Predicted: 0.3888438045978546
2023-08-08 18:50:15,998 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 16:00:00 Index 1600 - Actual: 0.5816326530612344, Predicted: 0.3721529245376587
2023-08-08 18:50:16,122 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 17:00:00 Index 1601 - Actual: 0.5204081632653086, Predicted: 0.42489784955978394
2023-08-08 18:50:16,255 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 18:00:00 Index 1602 - Actual: 0.47474747474747403, Predicted: 0.44458073377609253
2023-08-08 18:50:16,397 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 19:00:00 Index 1603 - Actual: 0.42718446601941196, Predicted: 0.4322102963924408
2023-08-08 18:50:16,532 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 20:00:00 Index 1604 - Actual: 0.4761904761904745, Predicted: 0.3577311635017395
2023-08-08 18:50:16,656 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 21:00:00 Index 1605 - Actual: 0.5142857142857125, Predicted: 0.3780188262462616
2023-08-08 18:50:16,786 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 22:00:00 Index 1606 - Actual: 0.6190476190476133, Predicted: 0.44924110174179077
2023-08-08 18:50:16,913 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-08 23:00:00 Index 1607 - Actual: 0.6952380952380892, Predicted: 0.41260042786598206
2023-08-08 18:50:17,045 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 00:00:00 Index 1608 - Actual: 0.7523809523809462, Predicted: 0.3652327060699463
2023-08-08 18:50:17,176 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 01:00:00 Index 1609 - Actual: 0.7714285714285722, Predicted: 0.3694818615913391
2023-08-08 18:50:17,307 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 02:00:00 Index 1610 - Actual: 0.47826086956521774, Predicted: 0.3866015374660492
2023-08-08 18:50:17,441 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 03:00:00 Index 1611 - Actual: 0.36231884057971, Predicted: 0.42118626832962036
2023-08-08 18:50:17,581 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 04:00:00 Index 1612 - Actual: 0.36231884057971, Predicted: 0.38509467244148254
2023-08-08 18:50:17,718 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 05:00:00 Index 1613 - Actual: 0.3478260869565215, Predicted: 0.39580050110816956
2023-08-08 18:50:17,846 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 06:00:00 Index 1614 - Actual: 0.5072463768115945, Predicted: 0.42257899045944214
2023-08-08 18:50:17,981 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 07:00:00 Index 1615 - Actual: 0.5507246376811594, Predicted: 0.4231542944908142
2023-08-08 18:50:18,114 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 08:00:00 Index 1616 - Actual: 0.5797101449275361, Predicted: 0.4007304608821869
2023-08-08 18:50:18,249 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 09:00:00 Index 1617 - Actual: 0.72463768115942, Predicted: 0.4191645383834839
2023-08-08 18:50:18,376 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 10:00:00 Index 1618 - Actual: 0.8260869565217392, Predicted: 0.38911986351013184
2023-08-08 18:50:18,511 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 11:00:00 Index 1619 - Actual: 0.855072463768116, Predicted: 0.3756697475910187
2023-08-08 18:50:18,644 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 12:00:00 Index 1620 - Actual: 0.0, Predicted: 0.432026207447052
2023-08-08 18:50:18,784 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 13:00:00 Index 1621 - Actual: 0.0, Predicted: 0.39352455735206604
2023-08-08 18:50:18,919 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 14:00:00 Index 1622 - Actual: 0.0, Predicted: 0.37440088391304016
2023-08-08 18:50:19,058 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 15:00:00 Index 1623 - Actual: 0.0, Predicted: 0.4349048137664795
2023-08-08 18:50:19,196 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 16:00:00 Index 1624 - Actual: 0.0, Predicted: 0.43609291315078735
2023-08-08 18:50:19,331 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 17:00:00 Index 1625 - Actual: 0.0, Predicted: 0.409078449010849
2023-08-08 18:50:19,482 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 18:00:00 Index 1626 - Actual: 0.0, Predicted: 0.38200321793556213
2023-08-08 18:50:19,622 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 19:00:00 Index 1627 - Actual: 0.0, Predicted: 0.4387371838092804
2023-08-08 18:50:19,767 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 20:00:00 Index 1628 - Actual: 0.0, Predicted: 0.3764461874961853
2023-08-08 18:50:19,896 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 21:00:00 Index 1629 - Actual: 0.0, Predicted: 0.3639078140258789
2023-08-08 18:50:20,029 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 22:00:00 Index 1630 - Actual: 0.5561224489795933, Predicted: 0.3883209824562073
2023-08-08 18:50:20,161 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-09 23:00:00 Index 1631 - Actual: 0.6530612244897966, Predicted: 0.4453384280204773
2023-08-08 18:50:20,305 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 00:00:00 Index 1632 - Actual: 0.7193877551020407, Predicted: 0.3740079700946808
2023-08-08 18:50:20,432 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 01:00:00 Index 1633 - Actual: 0.6734693877551035, Predicted: 0.4611995816230774
2023-08-08 18:50:20,560 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 02:00:00 Index 1634 - Actual: 0.6224489795918355, Predicted: 0.4182267189025879
2023-08-08 18:50:20,706 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 03:00:00 Index 1635 - Actual: 0.545918367346939, Predicted: 0.4087851941585541
2023-08-08 18:50:20,851 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 04:00:00 Index 1636 - Actual: 0.5051020408163254, Predicted: 0.372511088848114
2023-08-08 18:50:20,987 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 05:00:00 Index 1637 - Actual: 0.35204081632653406, Predicted: 0.34400680661201477
2023-08-08 18:50:21,122 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 06:00:00 Index 1638 - Actual: 0.2704081632653068, Predicted: 0.4308943748474121
2023-08-08 18:50:21,255 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 07:00:00 Index 1639 - Actual: 0.22959183673469497, Predicted: 0.38896897435188293
2023-08-08 18:50:21,390 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 08:00:00 Index 1640 - Actual: 0.5204081632653157, Predicted: 0.3680962324142456
2023-08-08 18:50:21,522 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 09:00:00 Index 1641 - Actual: 0.4795918367346985, Predicted: 0.42260637879371643
2023-08-08 18:50:21,662 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 10:00:00 Index 1642 - Actual: 0.44444444444444287, Predicted: 0.43692225217819214
2023-08-08 18:50:21,792 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 11:00:00 Index 1643 - Actual: 0.4854368932038824, Predicted: 0.43036943674087524
2023-08-08 18:50:21,932 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 12:00:00 Index 1644 - Actual: 0.5142857142857125, Predicted: 0.36412477493286133
2023-08-08 18:50:22,058 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 13:00:00 Index 1645 - Actual: 0.6190476190476204, Predicted: 0.3834579586982727
2023-08-08 18:50:22,191 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 14:00:00 Index 1646 - Actual: 0.6952380952380821, Predicted: 0.4437166452407837
2023-08-08 18:50:22,320 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 15:00:00 Index 1647 - Actual: 0.7523809523809533, Predicted: 0.4189349114894867
2023-08-08 18:50:22,455 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 16:00:00 Index 1648 - Actual: 0.7714285714285722, Predicted: 0.3739643692970276
