2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-09 00:24:02,199 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30576813220977783
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.22061973810195923
2023-08-09 00:24:24,197 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-09 00:26:56,359 - ALEXANDERBAAI - INFO - Date 2010-02-18 06:00:00 Index 1158 - Actual: 0.23684210526316107, Predicted: 0.3614521920681
2023-08-09 00:26:56,493 - ALEXANDERBAAI - INFO - Date 2010-02-18 07:00:00 Index 1159 - Actual: 0.22807017543859587, Predicted: 0.4238836467266083
2023-08-09 00:26:56,617 - ALEXANDERBAAI - INFO - Date 2010-02-18 08:00:00 Index 1160 - Actual: 0.6506024096385374, Predicted: 0.4233661890029907
2023-08-09 00:26:56,764 - ALEXANDERBAAI - INFO - Date 2010-02-18 09:00:00 Index 1161 - Actual: 0.7349397590361377, Predicted: 0.360314279794693
2023-08-09 00:26:56,891 - ALEXANDERBAAI - INFO - Date 2010-02-18 10:00:00 Index 1162 - Actual: 0.6867469879518069, Predicted: 0.32701393961906433
2023-08-09 00:26:57,024 - ALEXANDERBAAI - INFO - Date 2010-02-18 11:00:00 Index 1163 - Actual: 0.6265060240963862, Predicted: 0.41390958428382874
2023-08-09 00:26:57,152 - ALEXANDERBAAI - INFO - Date 2010-02-18 12:00:00 Index 1164 - Actual: 0.6024096385542208, Predicted: 0.39016664028167725
2023-08-09 00:26:57,290 - ALEXANDERBAAI - INFO - Date 2010-02-18 13:00:00 Index 1165 - Actual: 0.5662650602409656, Predicted: 0.36156079173088074
2023-08-09 00:26:57,411 - ALEXANDERBAAI - INFO - Date 2010-02-18 14:00:00 Index 1166 - Actual: 0.5180722891566205, Predicted: 0.38940849900245667
2023-08-09 00:26:57,544 - ALEXANDERBAAI - INFO - Date 2010-02-18 15:00:00 Index 1167 - Actual: 0.4216867469879588, Predicted: 0.4913613498210907
2023-08-09 00:26:57,668 - ALEXANDERBAAI - INFO - Date 2010-02-18 16:00:00 Index 1168 - Actual: 0.45783132530119985, Predicted: 0.3715457022190094
2023-08-09 00:26:57,808 - ALEXANDERBAAI - INFO - Date 2010-02-18 17:00:00 Index 1169 - Actual: 0.4819277108433653, Predicted: 0.47878265380859375
2023-08-09 00:26:57,946 - ALEXANDERBAAI - INFO - Date 2010-02-18 18:00:00 Index 1170 - Actual: 0.7619047619047619, Predicted: 0.25811970233917236
2023-08-09 00:26:58,084 - ALEXANDERBAAI - INFO - Date 2010-02-18 19:00:00 Index 1171 - Actual: 0.8095238095238093, Predicted: 0.41219115257263184
2023-08-09 00:26:58,207 - ALEXANDERBAAI - INFO - Date 2010-02-18 20:00:00 Index 1172 - Actual: 0.8095238095238093, Predicted: 0.5753554105758667
2023-08-09 00:26:58,346 - ALEXANDERBAAI - INFO - Date 2010-02-18 21:00:00 Index 1173 - Actual: 0.8095238095238084, Predicted: 0.42813602089881897
2023-08-09 00:26:58,471 - ALEXANDERBAAI - INFO - Date 2010-02-18 22:00:00 Index 1174 - Actual: 0.8095238095238098, Predicted: 0.4783169627189636
2023-08-09 00:26:58,598 - ALEXANDERBAAI - INFO - Date 2010-02-18 23:00:00 Index 1175 - Actual: 0.8333333333333335, Predicted: 0.33573639392852783
2023-08-09 00:26:58,712 - ALEXANDERBAAI - INFO - Date 2010-02-19 00:00:00 Index 1176 - Actual: 0.8333333333333339, Predicted: 0.42877116799354553
2023-08-09 00:26:58,835 - ALEXANDERBAAI - INFO - Date 2010-02-19 01:00:00 Index 1177 - Actual: 0.8333333333333321, Predicted: 0.5529388189315796
2023-08-09 00:26:58,958 - ALEXANDERBAAI - INFO - Date 2010-02-19 02:00:00 Index 1178 - Actual: 0.8333333333333335, Predicted: 0.40485548973083496
2023-08-09 00:26:59,089 - ALEXANDERBAAI - INFO - Date 2010-02-19 03:00:00 Index 1179 - Actual: 0.8809523809523809, Predicted: 0.4041229486465454
2023-08-09 00:26:59,203 - ALEXANDERBAAI - INFO - Date 2010-02-19 04:00:00 Index 1180 - Actual: 0.0, Predicted: 0.378621906042099
2023-08-09 00:26:59,327 - ALEXANDERBAAI - INFO - Date 2010-02-19 05:00:00 Index 1181 - Actual: 0.0, Predicted: 0.3433523178100586
2023-08-09 00:26:59,453 - ALEXANDERBAAI - INFO - Date 2010-02-19 06:00:00 Index 1182 - Actual: 0.0, Predicted: 0.4424114227294922
2023-08-09 00:26:59,594 - ALEXANDERBAAI - INFO - Date 2010-02-19 07:00:00 Index 1183 - Actual: 0.0, Predicted: 0.390582412481308
2023-08-09 00:26:59,717 - ALEXANDERBAAI - INFO - Date 2010-02-19 08:00:00 Index 1184 - Actual: 0.0, Predicted: 0.36836734414100647
2023-08-09 00:26:59,851 - ALEXANDERBAAI - INFO - Date 2010-02-19 09:00:00 Index 1185 - Actual: 0.0, Predicted: 0.3630800247192383
2023-08-09 00:26:59,973 - ALEXANDERBAAI - INFO - Date 2010-02-19 10:00:00 Index 1186 - Actual: 0.0, Predicted: 0.4216901957988739
2023-08-09 00:27:00,146 - ALEXANDERBAAI - INFO - Date 2010-02-19 11:00:00 Index 1187 - Actual: 0.0, Predicted: 0.45438826084136963
2023-08-09 00:27:00,269 - ALEXANDERBAAI - INFO - Date 2010-02-19 12:00:00 Index 1188 - Actual: 0.0, Predicted: 0.5330967903137207
2023-08-09 00:27:00,394 - ALEXANDERBAAI - INFO - Date 2010-02-19 13:00:00 Index 1189 - Actual: 0.0, Predicted: 0.4481029808521271
2023-08-09 00:27:00,525 - ALEXANDERBAAI - INFO - Date 2010-02-19 14:00:00 Index 1190 - Actual: 0.3596491228070171, Predicted: 0.42751044034957886
2023-08-09 00:27:00,659 - ALEXANDERBAAI - INFO - Date 2010-02-19 15:00:00 Index 1191 - Actual: 0.3333333333333357, Predicted: 0.48111701011657715
2023-08-09 00:27:00,777 - ALEXANDERBAAI - INFO - Date 2010-02-19 16:00:00 Index 1192 - Actual: 0.34210526315789735, Predicted: 0.33464279770851135
2023-08-09 00:27:00,905 - ALEXANDERBAAI - INFO - Date 2010-02-19 17:00:00 Index 1193 - Actual: 0.32456140350876694, Predicted: 0.49444928765296936
2023-08-09 00:27:01,032 - ALEXANDERBAAI - INFO - Date 2010-02-19 18:00:00 Index 1194 - Actual: 0.2982456140350891, Predicted: 0.36927881836891174
2023-08-09 00:27:01,167 - ALEXANDERBAAI - INFO - Date 2010-02-19 19:00:00 Index 1195 - Actual: 0.27192982456140413, Predicted: 0.5039975643157959
2023-08-09 00:27:01,286 - ALEXANDERBAAI - INFO - Date 2010-02-19 20:00:00 Index 1196 - Actual: 0.2543859649122808, Predicted: 0.4473172426223755
2023-08-09 00:27:01,413 - ALEXANDERBAAI - INFO - Date 2010-02-19 21:00:00 Index 1197 - Actual: 0.23684210526315752, Predicted: 0.5145869255065918
2023-08-09 00:27:01,539 - ALEXANDERBAAI - INFO - Date 2010-02-19 22:00:00 Index 1198 - Actual: 0.22807017543859587, Predicted: 0.35754501819610596
2023-08-09 00:27:01,665 - ALEXANDERBAAI - INFO - Date 2010-02-19 23:00:00 Index 1199 - Actual: 0.1754385964912295, Predicted: 0.42148733139038086
2023-08-09 00:27:01,782 - ALEXANDERBAAI - INFO - Date 2010-02-20 00:00:00 Index 1200 - Actual: 0.7349397590361377, Predicted: 0.4229884147644043
2023-08-09 00:27:01,907 - ALEXANDERBAAI - INFO - Date 2010-02-20 01:00:00 Index 1201 - Actual: 0.6867469879518069, Predicted: 0.36006131768226624
2023-08-09 00:27:02,024 - ALEXANDERBAAI - INFO - Date 2010-02-20 02:00:00 Index 1202 - Actual: 0.626506024096372, Predicted: 0.3271518647670746
2023-08-09 00:27:02,148 - ALEXANDERBAAI - INFO - Date 2010-02-20 03:00:00 Index 1203 - Actual: 0.6024096385542208, Predicted: 0.41348251700401306
2023-08-09 00:27:02,263 - ALEXANDERBAAI - INFO - Date 2010-02-20 04:00:00 Index 1204 - Actual: 0.5662650602409798, Predicted: 0.38944000005722046
2023-08-09 00:27:02,389 - ALEXANDERBAAI - INFO - Date 2010-02-20 05:00:00 Index 1205 - Actual: 0.5180722891566347, Predicted: 0.3616088926792145
2023-08-09 00:27:02,507 - ALEXANDERBAAI - INFO - Date 2010-02-20 06:00:00 Index 1206 - Actual: 0.4216867469879446, Predicted: 0.3901621401309967
2023-08-09 00:27:02,633 - ALEXANDERBAAI - INFO - Date 2010-02-20 07:00:00 Index 1207 - Actual: 0.45783132530119985, Predicted: 0.4935244917869568
2023-08-09 00:27:02,748 - ALEXANDERBAAI - INFO - Date 2010-02-20 08:00:00 Index 1208 - Actual: 0.4819277108433795, Predicted: 0.37265744805336
2023-08-09 00:27:02,875 - ALEXANDERBAAI - INFO - Date 2010-02-20 09:00:00 Index 1209 - Actual: 0.5180722891566347, Predicted: 0.4780425429344177
2023-08-09 00:27:02,991 - ALEXANDERBAAI - INFO - Date 2010-02-20 10:00:00 Index 1210 - Actual: 0.8095238095238098, Predicted: 0.2578963339328766
2023-08-09 00:27:03,114 - ALEXANDERBAAI - INFO - Date 2010-02-20 11:00:00 Index 1211 - Actual: 0.8095238095238093, Predicted: 0.4123517572879791
2023-08-09 00:27:03,228 - ALEXANDERBAAI - INFO - Date 2010-02-20 12:00:00 Index 1212 - Actual: 0.8095238095238093, Predicted: 0.5763564109802246
2023-08-09 00:27:03,351 - ALEXANDERBAAI - INFO - Date 2010-02-20 13:00:00 Index 1213 - Actual: 0.8095238095238084, Predicted: 0.42785751819610596
2023-08-09 00:27:03,464 - ALEXANDERBAAI - INFO - Date 2010-02-20 14:00:00 Index 1214 - Actual: 0.8333333333333335, Predicted: 0.4779801666736603
2023-08-09 00:27:03,586 - ALEXANDERBAAI - INFO - Date 2010-02-20 15:00:00 Index 1215 - Actual: 0.8333333333333335, Predicted: 0.33597445487976074
2023-08-09 00:27:03,704 - ALEXANDERBAAI - INFO - Date 2010-02-20 16:00:00 Index 1216 - Actual: 0.8333333333333339, Predicted: 0.4284827709197998
2023-08-09 00:27:03,829 - ALEXANDERBAAI - INFO - Date 2010-02-20 17:00:00 Index 1217 - Actual: 0.8333333333333321, Predicted: 0.5504374504089355
2023-08-09 00:27:03,944 - ALEXANDERBAAI - INFO - Date 2010-02-20 18:00:00 Index 1218 - Actual: 0.8809523809523809, Predicted: 0.40262025594711304
2023-08-09 00:27:04,076 - ALEXANDERBAAI - INFO - Date 2010-02-20 19:00:00 Index 1219 - Actual: 0.8571428571428572, Predicted: 0.4035429358482361
2023-08-09 00:27:04,195 - ALEXANDERBAAI - INFO - Date 2010-02-20 20:00:00 Index 1220 - Actual: 0.0, Predicted: 0.3782009482383728
2023-08-09 00:27:04,320 - ALEXANDERBAAI - INFO - Date 2010-02-20 21:00:00 Index 1221 - Actual: 0.0, Predicted: 0.3427567481994629
2023-08-09 00:27:04,436 - ALEXANDERBAAI - INFO - Date 2010-02-20 22:00:00 Index 1222 - Actual: 0.0, Predicted: 0.44127243757247925
2023-08-09 00:27:04,562 - ALEXANDERBAAI - INFO - Date 2010-02-20 23:00:00 Index 1223 - Actual: 0.0, Predicted: 0.3901691138744354
2023-08-09 00:27:04,678 - ALEXANDERBAAI - INFO - Date 2010-02-21 00:00:00 Index 1224 - Actual: 0.0, Predicted: 0.36609452962875366
2023-08-09 00:27:04,816 - ALEXANDERBAAI - INFO - Date 2010-02-21 01:00:00 Index 1225 - Actual: 0.0, Predicted: 0.3611723482608795
2023-08-09 00:27:04,933 - ALEXANDERBAAI - INFO - Date 2010-02-21 02:00:00 Index 1226 - Actual: 0.0, Predicted: 0.42264947295188904
2023-08-09 00:27:05,057 - ALEXANDERBAAI - INFO - Date 2010-02-21 03:00:00 Index 1227 - Actual: 0.0, Predicted: 0.4550679922103882
2023-08-09 00:27:05,174 - ALEXANDERBAAI - INFO - Date 2010-02-21 04:00:00 Index 1228 - Actual: 0.0, Predicted: 0.5324815511703491
2023-08-09 00:27:05,298 - ALEXANDERBAAI - INFO - Date 2010-02-21 05:00:00 Index 1229 - Actual: 0.0, Predicted: 0.4468306005001068
2023-08-09 00:27:05,417 - ALEXANDERBAAI - INFO - Date 2010-02-21 06:00:00 Index 1230 - Actual: 0.3333333333333357, Predicted: 0.4276901185512543
2023-08-09 00:27:05,552 - ALEXANDERBAAI - INFO - Date 2010-02-21 07:00:00 Index 1231 - Actual: 0.34210526315789735, Predicted: 0.48122286796569824
2023-08-09 00:27:05,668 - ALEXANDERBAAI - INFO - Date 2010-02-21 08:00:00 Index 1232 - Actual: 0.32456140350877405, Predicted: 0.33342310786247253
2023-08-09 00:27:05,795 - ALEXANDERBAAI - INFO - Date 2010-02-21 09:00:00 Index 1233 - Actual: 0.298245614035082, Predicted: 0.4943810999393463
2023-08-09 00:27:05,919 - ALEXANDERBAAI - INFO - Date 2010-02-21 10:00:00 Index 1234 - Actual: 0.27192982456140413, Predicted: 0.3665759861469269
2023-08-09 00:27:06,048 - ALEXANDERBAAI - INFO - Date 2010-02-21 11:00:00 Index 1235 - Actual: 0.2543859649122808, Predicted: 0.5020188093185425
2023-08-09 00:27:06,164 - ALEXANDERBAAI - INFO - Date 2010-02-21 12:00:00 Index 1236 - Actual: 0.23684210526315752, Predicted: 0.4473312497138977
2023-08-09 00:27:06,288 - ALEXANDERBAAI - INFO - Date 2010-02-21 13:00:00 Index 1237 - Actual: 0.22807017543859587, Predicted: 0.514733076095581
2023-08-09 00:27:06,403 - ALEXANDERBAAI - INFO - Date 2010-02-21 14:00:00 Index 1238 - Actual: 0.17543859649122595, Predicted: 0.3560505509376526
2023-08-09 00:27:06,527 - ALEXANDERBAAI - INFO - Date 2010-02-21 15:00:00 Index 1239 - Actual: 0.2982456140350891, Predicted: 0.42075473070144653
2023-08-09 00:27:06,642 - ALEXANDERBAAI - INFO - Date 2010-02-21 16:00:00 Index 1240 - Actual: 0.6867469879518069, Predicted: 0.42327407002449036
2023-08-09 00:27:06,766 - ALEXANDERBAAI - INFO - Date 2010-02-21 17:00:00 Index 1241 - Actual: 0.6265060240963862, Predicted: 0.3621801733970642
2023-08-09 00:27:06,882 - ALEXANDERBAAI - INFO - Date 2010-02-21 18:00:00 Index 1242 - Actual: 0.6024096385542066, Predicted: 0.3291662037372589
2023-08-09 00:27:07,004 - ALEXANDERBAAI - INFO - Date 2010-02-21 19:00:00 Index 1243 - Actual: 0.5662650602409798, Predicted: 0.4110461473464966
2023-08-09 00:27:07,118 - ALEXANDERBAAI - INFO - Date 2010-02-21 20:00:00 Index 1244 - Actual: 0.5180722891566347, Predicted: 0.3877166509628296
2023-08-09 00:27:07,242 - ALEXANDERBAAI - INFO - Date 2010-02-21 21:00:00 Index 1245 - Actual: 0.4216867469879588, Predicted: 0.36151787638664246
2023-08-09 00:27:07,372 - ALEXANDERBAAI - INFO - Date 2010-02-21 22:00:00 Index 1246 - Actual: 0.45783132530119985, Predicted: 0.39099472761154175
2023-08-09 00:27:07,510 - ALEXANDERBAAI - INFO - Date 2010-02-21 23:00:00 Index 1247 - Actual: 0.4819277108433795, Predicted: 0.49456968903541565
2023-08-09 00:27:07,630 - ALEXANDERBAAI - INFO - Date 2010-02-22 00:00:00 Index 1248 - Actual: 0.5180722891566347, Predicted: 0.3734855651855469
2023-08-09 00:27:07,762 - ALEXANDERBAAI - INFO - Date 2010-02-22 01:00:00 Index 1249 - Actual: 0.5421686746987859, Predicted: 0.47521865367889404
2023-08-09 00:27:07,878 - ALEXANDERBAAI - INFO - Date 2010-02-22 02:00:00 Index 1250 - Actual: 0.8095238095238098, Predicted: 0.25980231165885925
2023-08-09 00:27:08,000 - ALEXANDERBAAI - INFO - Date 2010-02-22 03:00:00 Index 1251 - Actual: 0.8095238095238093, Predicted: 0.41142821311950684
2023-08-09 00:27:08,114 - ALEXANDERBAAI - INFO - Date 2010-02-22 04:00:00 Index 1252 - Actual: 0.8095238095238093, Predicted: 0.5739126205444336
2023-08-09 00:27:08,236 - ALEXANDERBAAI - INFO - Date 2010-02-22 05:00:00 Index 1253 - Actual: 0.8333333333333321, Predicted: 0.4270227253437042
2023-08-09 00:27:08,353 - ALEXANDERBAAI - INFO - Date 2010-02-22 06:00:00 Index 1254 - Actual: 0.8333333333333335, Predicted: 0.4759800434112549
2023-08-09 00:27:08,482 - ALEXANDERBAAI - INFO - Date 2010-02-22 07:00:00 Index 1255 - Actual: 0.8333333333333335, Predicted: 0.33564072847366333
2023-08-09 00:27:08,608 - ALEXANDERBAAI - INFO - Date 2010-02-22 08:00:00 Index 1256 - Actual: 0.8333333333333339, Predicted: 0.4274546205997467
2023-08-09 00:27:08,745 - ALEXANDERBAAI - INFO - Date 2010-02-22 09:00:00 Index 1257 - Actual: 0.8809523809523805, Predicted: 0.5459915399551392
2023-08-09 00:27:08,867 - ALEXANDERBAAI - INFO - Date 2010-02-22 10:00:00 Index 1258 - Actual: 0.8571428571428572, Predicted: 0.4008626937866211
2023-08-09 00:27:08,994 - ALEXANDERBAAI - INFO - Date 2010-02-22 11:00:00 Index 1259 - Actual: 0.5952380952380953, Predicted: 0.4025079011917114
2023-08-09 00:27:09,108 - ALEXANDERBAAI - INFO - Date 2010-02-22 12:00:00 Index 1260 - Actual: 0.0, Predicted: 0.37854647636413574
2023-08-09 00:27:09,229 - ALEXANDERBAAI - INFO - Date 2010-02-22 13:00:00 Index 1261 - Actual: 0.0, Predicted: 0.3426293432712555
2023-08-09 00:27:09,343 - ALEXANDERBAAI - INFO - Date 2010-02-22 14:00:00 Index 1262 - Actual: 0.0, Predicted: 0.44295960664749146
2023-08-09 00:27:09,468 - ALEXANDERBAAI - INFO - Date 2010-02-22 15:00:00 Index 1263 - Actual: 0.0, Predicted: 0.3915351629257202
2023-08-09 00:27:09,586 - ALEXANDERBAAI - INFO - Date 2010-02-22 16:00:00 Index 1264 - Actual: 0.0, Predicted: 0.36609432101249695
2023-08-09 00:27:09,710 - ALEXANDERBAAI - INFO - Date 2010-02-22 17:00:00 Index 1265 - Actual: 0.0, Predicted: 0.3602779507637024
2023-08-09 00:27:09,832 - ALEXANDERBAAI - INFO - Date 2010-02-22 18:00:00 Index 1266 - Actual: 0.0, Predicted: 0.42245030403137207
2023-08-09 00:27:09,956 - ALEXANDERBAAI - INFO - Date 2010-02-22 19:00:00 Index 1267 - Actual: 0.0, Predicted: 0.45305338501930237
2023-08-09 00:27:10,081 - ALEXANDERBAAI - INFO - Date 2010-02-22 20:00:00 Index 1268 - Actual: 0.0, Predicted: 0.5267153382301331
2023-08-09 00:27:10,217 - ALEXANDERBAAI - INFO - Date 2010-02-22 21:00:00 Index 1269 - Actual: 0.0, Predicted: 0.44527751207351685
2023-08-09 00:27:10,337 - ALEXANDERBAAI - INFO - Date 2010-02-22 22:00:00 Index 1270 - Actual: 0.3421052631578938, Predicted: 0.4269437789916992
2023-08-09 00:27:10,473 - ALEXANDERBAAI - INFO - Date 2010-02-22 23:00:00 Index 1271 - Actual: 0.32456140350877405, Predicted: 0.48017966747283936
2023-08-09 00:27:10,602 - ALEXANDERBAAI - INFO - Date 2010-02-23 00:00:00 Index 1272 - Actual: 0.2982456140350891, Predicted: 0.3362013101577759
2023-08-09 00:27:10,733 - ALEXANDERBAAI - INFO - Date 2010-02-23 01:00:00 Index 1273 - Actual: 0.271929824561397, Predicted: 0.49069637060165405
2023-08-09 00:27:10,856 - ALEXANDERBAAI - INFO - Date 2010-02-23 02:00:00 Index 1274 - Actual: 0.2543859649122808, Predicted: 0.36604681611061096
2023-08-09 00:27:10,991 - ALEXANDERBAAI - INFO - Date 2010-02-23 03:00:00 Index 1275 - Actual: 0.23684210526315752, Predicted: 0.49931076169013977
2023-08-09 00:27:11,122 - ALEXANDERBAAI - INFO - Date 2010-02-23 04:00:00 Index 1276 - Actual: 0.22807017543859942, Predicted: 0.44454169273376465
2023-08-09 00:27:11,266 - ALEXANDERBAAI - INFO - Date 2010-02-23 05:00:00 Index 1277 - Actual: 0.1754385964912295, Predicted: 0.5111647248268127
2023-08-09 00:27:11,428 - ALEXANDERBAAI - INFO - Date 2010-02-23 06:00:00 Index 1278 - Actual: 0.2982456140350891, Predicted: 0.3571583926677704
2023-08-09 00:27:11,587 - ALEXANDERBAAI - INFO - Date 2010-02-23 07:00:00 Index 1279 - Actual: 0.44736842105263364, Predicted: 0.4221726655960083
2023-08-09 00:27:11,726 - ALEXANDERBAAI - INFO - Date 2010-02-23 08:00:00 Index 1280 - Actual: 0.6265060240963862, Predicted: 0.42417284846305847
2023-08-09 00:27:11,863 - ALEXANDERBAAI - INFO - Date 2010-02-23 09:00:00 Index 1281 - Actual: 0.6024096385542208, Predicted: 0.3668399155139923
2023-08-09 00:27:11,978 - ALEXANDERBAAI - INFO - Date 2010-02-23 10:00:00 Index 1282 - Actual: 0.5662650602409656, Predicted: 0.335415780544281
2023-08-09 00:27:12,100 - ALEXANDERBAAI - INFO - Date 2010-02-23 11:00:00 Index 1283 - Actual: 0.5180722891566205, Predicted: 0.40867358446121216
2023-08-09 00:27:12,218 - ALEXANDERBAAI - INFO - Date 2010-02-23 12:00:00 Index 1284 - Actual: 0.4216867469879588, Predicted: 0.38771867752075195
2023-08-09 00:27:12,396 - ALEXANDERBAAI - INFO - Date 2010-02-23 13:00:00 Index 1285 - Actual: 0.45783132530121406, Predicted: 0.36114126443862915
2023-08-09 00:27:12,515 - ALEXANDERBAAI - INFO - Date 2010-02-23 14:00:00 Index 1286 - Actual: 0.4819277108433653, Predicted: 0.39328238368034363
2023-08-09 00:27:12,641 - ALEXANDERBAAI - INFO - Date 2010-02-23 15:00:00 Index 1287 - Actual: 0.5180722891566205, Predicted: 0.4934307932853699
2023-08-09 00:27:12,768 - ALEXANDERBAAI - INFO - Date 2010-02-23 16:00:00 Index 1288 - Actual: 0.5421686746988001, Predicted: 0.37317603826522827
2023-08-09 00:27:12,890 - ALEXANDERBAAI - INFO - Date 2010-02-23 17:00:00 Index 1289 - Actual: 0.5301204819277103, Predicted: 0.47164544463157654
2023-08-09 00:27:13,005 - ALEXANDERBAAI - INFO - Date 2010-02-23 18:00:00 Index 1290 - Actual: 0.8095238095238098, Predicted: 0.26371443271636963
2023-08-09 00:27:13,128 - ALEXANDERBAAI - INFO - Date 2010-02-23 19:00:00 Index 1291 - Actual: 0.8095238095238093, Predicted: 0.40877869725227356
2023-08-09 00:27:13,244 - ALEXANDERBAAI - INFO - Date 2010-02-23 20:00:00 Index 1292 - Actual: 0.8333333333333339, Predicted: 0.5674508213996887
2023-08-09 00:27:13,379 - ALEXANDERBAAI - INFO - Date 2010-02-23 21:00:00 Index 1293 - Actual: 0.8333333333333321, Predicted: 0.42687734961509705
2023-08-09 00:27:13,498 - ALEXANDERBAAI - INFO - Date 2010-02-23 22:00:00 Index 1294 - Actual: 0.8333333333333335, Predicted: 0.47222158312797546
2023-08-09 00:27:13,624 - ALEXANDERBAAI - INFO - Date 2010-02-23 23:00:00 Index 1295 - Actual: 0.8333333333333335, Predicted: 0.3349735736846924
2023-08-09 00:27:13,741 - ALEXANDERBAAI - INFO - Date 2010-02-24 00:00:00 Index 1296 - Actual: 0.8809523809523814, Predicted: 0.426547646522522
2023-08-09 00:27:13,868 - ALEXANDERBAAI - INFO - Date 2010-02-24 01:00:00 Index 1297 - Actual: 0.8571428571428568, Predicted: 0.5420295000076294
2023-08-09 00:27:13,992 - ALEXANDERBAAI - INFO - Date 2010-02-24 02:00:00 Index 1298 - Actual: 0.5952380952380953, Predicted: 0.40179643034935
2023-08-09 00:27:14,128 - ALEXANDERBAAI - INFO - Date 2010-02-24 03:00:00 Index 1299 - Actual: 0.40476190476190466, Predicted: 0.4011433720588684
2023-08-09 00:27:14,253 - ALEXANDERBAAI - INFO - Date 2010-02-24 04:00:00 Index 1300 - Actual: 0.0, Predicted: 0.38296571373939514
2023-08-09 00:27:14,390 - ALEXANDERBAAI - INFO - Date 2010-02-24 05:00:00 Index 1301 - Actual: 0.0, Predicted: 0.34354424476623535
2023-08-09 00:27:14,514 - ALEXANDERBAAI - INFO - Date 2010-02-24 06:00:00 Index 1302 - Actual: 0.0, Predicted: 0.44513747096061707
2023-08-09 00:27:14,643 - ALEXANDERBAAI - INFO - Date 2010-02-24 07:00:00 Index 1303 - Actual: 0.0, Predicted: 0.3930855393409729
2023-08-09 00:27:14,772 - ALEXANDERBAAI - INFO - Date 2010-02-24 08:00:00 Index 1304 - Actual: 0.0, Predicted: 0.3676601052284241
2023-08-09 00:27:14,910 - ALEXANDERBAAI - INFO - Date 2010-02-24 09:00:00 Index 1305 - Actual: 0.0, Predicted: 0.36331361532211304
2023-08-09 00:27:15,052 - ALEXANDERBAAI - INFO - Date 2010-02-24 10:00:00 Index 1306 - Actual: 0.0, Predicted: 0.4190128743648529
2023-08-09 00:27:15,214 - ALEXANDERBAAI - INFO - Date 2010-02-24 11:00:00 Index 1307 - Actual: 0.0, Predicted: 0.44914737343788147
2023-08-09 00:27:15,334 - ALEXANDERBAAI - INFO - Date 2010-02-24 12:00:00 Index 1308 - Actual: 0.0, Predicted: 0.5194085836410522
2023-08-09 00:27:15,472 - ALEXANDERBAAI - INFO - Date 2010-02-24 13:00:00 Index 1309 - Actual: 0.0, Predicted: 0.44479161500930786
2023-08-09 00:27:15,620 - ALEXANDERBAAI - INFO - Date 2010-02-24 14:00:00 Index 1310 - Actual: 0.32456140350877405, Predicted: 0.4227689802646637
2023-08-09 00:27:15,773 - ALEXANDERBAAI - INFO - Date 2010-02-24 15:00:00 Index 1311 - Actual: 0.2982456140350891, Predicted: 0.4780229926109314
2023-08-09 00:27:15,903 - ALEXANDERBAAI - INFO - Date 2010-02-24 16:00:00 Index 1312 - Actual: 0.27192982456140413, Predicted: 0.3410595953464508
2023-08-09 00:27:16,040 - ALEXANDERBAAI - INFO - Date 2010-02-24 17:00:00 Index 1313 - Actual: 0.2543859649122808, Predicted: 0.4838259816169739
2023-08-09 00:27:16,169 - ALEXANDERBAAI - INFO - Date 2010-02-24 18:00:00 Index 1314 - Actual: 0.23684210526316107, Predicted: 0.3707480728626251
2023-08-09 00:27:16,303 - ALEXANDERBAAI - INFO - Date 2010-02-24 19:00:00 Index 1315 - Actual: 0.22807017543859587, Predicted: 0.4949822723865509
2023-08-09 00:27:16,427 - ALEXANDERBAAI - INFO - Date 2010-02-24 20:00:00 Index 1316 - Actual: 0.1754385964912295, Predicted: 0.4416058659553528
2023-08-09 00:27:16,595 - ALEXANDERBAAI - INFO - Date 2010-02-24 21:00:00 Index 1317 - Actual: 0.298245614035082, Predicted: 0.5027849674224854
2023-08-09 00:27:16,728 - ALEXANDERBAAI - INFO - Date 2010-02-24 22:00:00 Index 1318 - Actual: 0.4473684210526301, Predicted: 0.35995423793792725
