2023-08-08 23:44:16,006 - BRANDVLEI - INFO - ********** AST-GCN model training started at BRANDVLEI
2023-08-08 23:44:16,006 - BRANDVLEI - INFO - Starting data preprocessing for station BRANDVLEI
2023-08-08 23:44:16,211 - BRANDVLEI - DEBUG - Starting to train the model
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Model Summary:
Model: "model_4"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_5 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_4 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_4 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_4 (LSTM)               (None, 64)                19200     
                                                                 
 dense_9 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 loss: 0.2814233601093292
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 val_loss: 0.22415637969970703
2023-08-08 23:44:37,884 - BRANDVLEI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/result.csv
2023-08-08 23:48:14,315 - BRANDVLEI - INFO - Date 2010-03-06 23:00:00 Index 1559 - Actual: 0.33846153846153904, Predicted: 0.4027470350265503
2023-08-08 23:48:14,450 - BRANDVLEI - INFO - Date 2010-03-07 00:00:00 Index 1560 - Actual: 0.47560975609756895, Predicted: 0.37586572766304016
2023-08-08 23:48:14,581 - BRANDVLEI - INFO - Date 2010-03-07 01:00:00 Index 1561 - Actual: 0.5243902439024453, Predicted: 0.3614856004714966
2023-08-08 23:48:14,714 - BRANDVLEI - INFO - Date 2010-03-07 02:00:00 Index 1562 - Actual: 0.6585365853658516, Predicted: 0.46265870332717896
2023-08-08 23:48:14,849 - BRANDVLEI - INFO - Date 2010-03-07 03:00:00 Index 1563 - Actual: 0.7560975609756184, Predicted: 0.3601870536804199
2023-08-08 23:48:14,998 - BRANDVLEI - INFO - Date 2010-03-07 04:00:00 Index 1564 - Actual: 0.7439024390243958, Predicted: 0.4010615646839142
2023-08-08 23:48:15,216 - BRANDVLEI - INFO - Date 2010-03-07 05:00:00 Index 1565 - Actual: 0.7317073170731732, Predicted: 0.4203307330608368
2023-08-08 23:48:15,352 - BRANDVLEI - INFO - Date 2010-03-07 06:00:00 Index 1566 - Actual: 0.7073170731707421, Predicted: 0.4311056435108185
2023-08-08 23:48:15,485 - BRANDVLEI - INFO - Date 2010-03-07 07:00:00 Index 1567 - Actual: 0.6585365853658374, Predicted: 0.3876727521419525
2023-08-08 23:48:15,619 - BRANDVLEI - INFO - Date 2010-03-07 08:00:00 Index 1568 - Actual: 0.6219512195121979, Predicted: 0.41998347640037537
2023-08-08 23:48:15,751 - BRANDVLEI - INFO - Date 2010-03-07 09:00:00 Index 1569 - Actual: 0.6219512195121979, Predicted: 0.4200166165828705
2023-08-08 23:48:15,886 - BRANDVLEI - INFO - Date 2010-03-07 10:00:00 Index 1570 - Actual: 0.04285714285714315, Predicted: 0.45432549715042114
2023-08-08 23:48:16,020 - BRANDVLEI - INFO - Date 2010-03-07 11:00:00 Index 1571 - Actual: 0.08571428571428585, Predicted: 0.4582676589488983
2023-08-08 23:48:16,154 - BRANDVLEI - INFO - Date 2010-03-07 12:00:00 Index 1572 - Actual: 0.14285714285714235, Predicted: 0.38864949345588684
2023-08-08 23:48:16,288 - BRANDVLEI - INFO - Date 2010-03-07 13:00:00 Index 1573 - Actual: 0.1714285714285717, Predicted: 0.3676614463329315
2023-08-08 23:48:16,422 - BRANDVLEI - INFO - Date 2010-03-07 14:00:00 Index 1574 - Actual: 0.20000000000000018, Predicted: 0.40345993638038635
2023-08-08 23:48:16,555 - BRANDVLEI - INFO - Date 2010-03-07 15:00:00 Index 1575 - Actual: 0.22857142857142865, Predicted: 0.35651952028274536
2023-08-08 23:48:16,689 - BRANDVLEI - INFO - Date 2010-03-07 16:00:00 Index 1576 - Actual: 0.2857142857142856, Predicted: 0.35346657037734985
2023-08-08 23:48:16,822 - BRANDVLEI - INFO - Date 2010-03-07 17:00:00 Index 1577 - Actual: 0.45714285714285685, Predicted: 0.4161546230316162
2023-08-08 23:48:16,957 - BRANDVLEI - INFO - Date 2010-03-07 18:00:00 Index 1578 - Actual: 0.5571428571428574, Predicted: 0.42651987075805664
2023-08-08 23:48:17,088 - BRANDVLEI - INFO - Date 2010-03-07 19:00:00 Index 1579 - Actual: 0.6428571428571428, Predicted: 0.39817264676094055
2023-08-08 23:48:17,223 - BRANDVLEI - INFO - Date 2010-03-07 20:00:00 Index 1580 - Actual: 0.0, Predicted: 0.456412672996521
2023-08-08 23:48:17,356 - BRANDVLEI - INFO - Date 2010-03-07 21:00:00 Index 1581 - Actual: 0.0, Predicted: 0.36789366602897644
2023-08-08 23:48:17,491 - BRANDVLEI - INFO - Date 2010-03-07 22:00:00 Index 1582 - Actual: 0.0, Predicted: 0.4097771644592285
2023-08-08 23:48:17,622 - BRANDVLEI - INFO - Date 2010-03-07 23:00:00 Index 1583 - Actual: 0.0, Predicted: 0.4445840120315552
2023-08-08 23:48:17,756 - BRANDVLEI - INFO - Date 2010-03-08 00:00:00 Index 1584 - Actual: 0.0, Predicted: 0.3821755349636078
2023-08-08 23:48:17,887 - BRANDVLEI - INFO - Date 2010-03-08 01:00:00 Index 1585 - Actual: 0.0, Predicted: 0.44068992137908936
2023-08-08 23:48:18,022 - BRANDVLEI - INFO - Date 2010-03-08 02:00:00 Index 1586 - Actual: 0.0, Predicted: 0.37893474102020264
2023-08-08 23:48:18,154 - BRANDVLEI - INFO - Date 2010-03-08 03:00:00 Index 1587 - Actual: 0.0, Predicted: 0.42399758100509644
2023-08-08 23:48:18,290 - BRANDVLEI - INFO - Date 2010-03-08 04:00:00 Index 1588 - Actual: 0.0, Predicted: 0.37326088547706604
2023-08-08 23:48:18,422 - BRANDVLEI - INFO - Date 2010-03-08 05:00:00 Index 1589 - Actual: 0.0, Predicted: 0.47061687707901
2023-08-08 23:48:18,556 - BRANDVLEI - INFO - Date 2010-03-08 06:00:00 Index 1590 - Actual: 0.8410256410256416, Predicted: 0.3905000686645508
2023-08-08 23:48:18,692 - BRANDVLEI - INFO - Date 2010-03-08 07:00:00 Index 1591 - Actual: 0.7538461538461547, Predicted: 0.3924034535884857
2023-08-08 23:48:18,831 - BRANDVLEI - INFO - Date 2010-03-08 08:00:00 Index 1592 - Actual: 0.6717948717948712, Predicted: 0.38986748456954956
2023-08-08 23:48:18,966 - BRANDVLEI - INFO - Date 2010-03-08 09:00:00 Index 1593 - Actual: 0.605128205128203, Predicted: 0.42329543828964233
2023-08-08 23:48:19,110 - BRANDVLEI - INFO - Date 2010-03-08 10:00:00 Index 1594 - Actual: 0.5128205128205128, Predicted: 0.3558597266674042
2023-08-08 23:48:19,247 - BRANDVLEI - INFO - Date 2010-03-08 11:00:00 Index 1595 - Actual: 0.4256410256410259, Predicted: 0.41814926266670227
2023-08-08 23:48:19,389 - BRANDVLEI - INFO - Date 2010-03-08 12:00:00 Index 1596 - Actual: 0.3794871794871799, Predicted: 0.41371288895606995
2023-08-08 23:48:19,525 - BRANDVLEI - INFO - Date 2010-03-08 13:00:00 Index 1597 - Actual: 0.35384615384615437, Predicted: 0.39330047369003296
2023-08-08 23:48:19,679 - BRANDVLEI - INFO - Date 2010-03-08 14:00:00 Index 1598 - Actual: 0.33846153846153726, Predicted: 0.3462309241294861
2023-08-08 23:48:19,860 - BRANDVLEI - INFO - Date 2010-03-08 15:00:00 Index 1599 - Actual: 0.3230769230769237, Predicted: 0.40118199586868286
2023-08-08 23:48:20,054 - BRANDVLEI - INFO - Date 2010-03-08 16:00:00 Index 1600 - Actual: 0.5243902439024453, Predicted: 0.37284788489341736
2023-08-08 23:48:20,271 - BRANDVLEI - INFO - Date 2010-03-08 17:00:00 Index 1601 - Actual: 0.6585365853658516, Predicted: 0.3620699644088745
2023-08-08 23:48:20,475 - BRANDVLEI - INFO - Date 2010-03-08 18:00:00 Index 1602 - Actual: 0.7560975609756184, Predicted: 0.4585990309715271
2023-08-08 23:48:20,627 - BRANDVLEI - INFO - Date 2010-03-08 19:00:00 Index 1603 - Actual: 0.7439024390243816, Predicted: 0.364654004573822
2023-08-08 23:48:20,781 - BRANDVLEI - INFO - Date 2010-03-08 20:00:00 Index 1604 - Actual: 0.731707317073159, Predicted: 0.4052547514438629
2023-08-08 23:48:20,936 - BRANDVLEI - INFO - Date 2010-03-08 21:00:00 Index 1605 - Actual: 0.7073170731707421, Predicted: 0.4182494878768921
2023-08-08 23:48:21,100 - BRANDVLEI - INFO - Date 2010-03-08 22:00:00 Index 1606 - Actual: 0.6585365853658516, Predicted: 0.4279480278491974
2023-08-08 23:48:21,250 - BRANDVLEI - INFO - Date 2010-03-08 23:00:00 Index 1607 - Actual: 0.6219512195121837, Predicted: 0.38966283202171326
2023-08-08 23:48:21,410 - BRANDVLEI - INFO - Date 2010-03-09 00:00:00 Index 1608 - Actual: 0.6219512195121979, Predicted: 0.4176868200302124
2023-08-08 23:48:21,558 - BRANDVLEI - INFO - Date 2010-03-09 01:00:00 Index 1609 - Actual: 0.6829268292682968, Predicted: 0.4225626289844513
2023-08-08 23:48:21,705 - BRANDVLEI - INFO - Date 2010-03-09 02:00:00 Index 1610 - Actual: 0.08571428571428585, Predicted: 0.45328837633132935
2023-08-08 23:48:21,841 - BRANDVLEI - INFO - Date 2010-03-09 03:00:00 Index 1611 - Actual: 0.1428571428571428, Predicted: 0.46107015013694763
2023-08-08 23:48:21,976 - BRANDVLEI - INFO - Date 2010-03-09 04:00:00 Index 1612 - Actual: 0.17142857142857126, Predicted: 0.38768771290779114
2023-08-08 23:48:22,116 - BRANDVLEI - INFO - Date 2010-03-09 05:00:00 Index 1613 - Actual: 0.20000000000000018, Predicted: 0.36477991938591003
2023-08-08 23:48:22,254 - BRANDVLEI - INFO - Date 2010-03-09 06:00:00 Index 1614 - Actual: 0.2285714285714291, Predicted: 0.3999859690666199
2023-08-08 23:48:22,387 - BRANDVLEI - INFO - Date 2010-03-09 07:00:00 Index 1615 - Actual: 0.28571428571428603, Predicted: 0.3610452711582184
2023-08-08 23:48:22,523 - BRANDVLEI - INFO - Date 2010-03-09 08:00:00 Index 1616 - Actual: 0.4571428571428573, Predicted: 0.35442104935646057
2023-08-08 23:48:22,655 - BRANDVLEI - INFO - Date 2010-03-09 09:00:00 Index 1617 - Actual: 0.5571428571428574, Predicted: 0.4172198474407196
2023-08-08 23:48:22,790 - BRANDVLEI - INFO - Date 2010-03-09 10:00:00 Index 1618 - Actual: 0.6428571428571428, Predicted: 0.4223043620586395
2023-08-08 23:48:22,925 - BRANDVLEI - INFO - Date 2010-03-09 11:00:00 Index 1619 - Actual: 0.6857142857142859, Predicted: 0.40064385533332825
2023-08-08 23:48:23,061 - BRANDVLEI - INFO - Date 2010-03-09 12:00:00 Index 1620 - Actual: 0.0, Predicted: 0.4547063112258911
2023-08-08 23:48:23,196 - BRANDVLEI - INFO - Date 2010-03-09 13:00:00 Index 1621 - Actual: 0.0, Predicted: 0.3677217662334442
2023-08-08 23:48:23,346 - BRANDVLEI - INFO - Date 2010-03-09 14:00:00 Index 1622 - Actual: 0.0, Predicted: 0.41078466176986694
2023-08-08 23:48:23,483 - BRANDVLEI - INFO - Date 2010-03-09 15:00:00 Index 1623 - Actual: 0.0, Predicted: 0.4432264268398285
2023-08-08 23:48:23,620 - BRANDVLEI - INFO - Date 2010-03-09 16:00:00 Index 1624 - Actual: 0.0, Predicted: 0.3818686902523041
2023-08-08 23:48:23,752 - BRANDVLEI - INFO - Date 2010-03-09 17:00:00 Index 1625 - Actual: 0.0, Predicted: 0.44150224328041077
2023-08-08 23:48:23,888 - BRANDVLEI - INFO - Date 2010-03-09 18:00:00 Index 1626 - Actual: 0.0, Predicted: 0.3784638047218323
2023-08-08 23:48:24,022 - BRANDVLEI - INFO - Date 2010-03-09 19:00:00 Index 1627 - Actual: 0.0, Predicted: 0.42128944396972656
2023-08-08 23:48:24,155 - BRANDVLEI - INFO - Date 2010-03-09 20:00:00 Index 1628 - Actual: 0.0, Predicted: 0.37418651580810547
2023-08-08 23:48:24,289 - BRANDVLEI - INFO - Date 2010-03-09 21:00:00 Index 1629 - Actual: 0.0, Predicted: 0.46886759996414185
2023-08-08 23:48:24,424 - BRANDVLEI - INFO - Date 2010-03-09 22:00:00 Index 1630 - Actual: 0.7538461538461547, Predicted: 0.39396724104881287
2023-08-08 23:48:24,558 - BRANDVLEI - INFO - Date 2010-03-09 23:00:00 Index 1631 - Actual: 0.6717948717948712, Predicted: 0.3936479985713959
2023-08-08 23:48:24,694 - BRANDVLEI - INFO - Date 2010-03-10 00:00:00 Index 1632 - Actual: 0.605128205128203, Predicted: 0.389165461063385
2023-08-08 23:48:24,828 - BRANDVLEI - INFO - Date 2010-03-10 01:00:00 Index 1633 - Actual: 0.5128205128205128, Predicted: 0.42274972796440125
2023-08-08 23:48:24,967 - BRANDVLEI - INFO - Date 2010-03-10 02:00:00 Index 1634 - Actual: 0.4256410256410259, Predicted: 0.354311466217041
2023-08-08 23:48:25,100 - BRANDVLEI - INFO - Date 2010-03-10 03:00:00 Index 1635 - Actual: 0.3794871794871799, Predicted: 0.41908562183380127
2023-08-08 23:48:25,236 - BRANDVLEI - INFO - Date 2010-03-10 04:00:00 Index 1636 - Actual: 0.35384615384615437, Predicted: 0.41472387313842773
2023-08-08 23:48:25,370 - BRANDVLEI - INFO - Date 2010-03-10 05:00:00 Index 1637 - Actual: 0.3384615384615355, Predicted: 0.396218478679657
2023-08-08 23:48:25,506 - BRANDVLEI - INFO - Date 2010-03-10 06:00:00 Index 1638 - Actual: 0.3230769230769237, Predicted: 0.34575286507606506
2023-08-08 23:48:25,639 - BRANDVLEI - INFO - Date 2010-03-10 07:00:00 Index 1639 - Actual: 0.3641025641025628, Predicted: 0.39851054549217224
2023-08-08 23:48:25,774 - BRANDVLEI - INFO - Date 2010-03-10 08:00:00 Index 1640 - Actual: 0.6585365853658516, Predicted: 0.37173232436180115
2023-08-08 23:48:25,907 - BRANDVLEI - INFO - Date 2010-03-10 09:00:00 Index 1641 - Actual: 0.7560975609756184, Predicted: 0.3646417260169983
2023-08-08 23:48:26,042 - BRANDVLEI - INFO - Date 2010-03-10 10:00:00 Index 1642 - Actual: 0.7439024390243958, Predicted: 0.45351818203926086
2023-08-08 23:48:26,175 - BRANDVLEI - INFO - Date 2010-03-10 11:00:00 Index 1643 - Actual: 0.7317073170731732, Predicted: 0.3695073127746582
2023-08-08 23:48:26,310 - BRANDVLEI - INFO - Date 2010-03-10 12:00:00 Index 1644 - Actual: 0.7073170731707421, Predicted: 0.40922224521636963
2023-08-08 23:48:26,442 - BRANDVLEI - INFO - Date 2010-03-10 13:00:00 Index 1645 - Actual: 0.6585365853658516, Predicted: 0.41568151116371155
2023-08-08 23:48:26,576 - BRANDVLEI - INFO - Date 2010-03-10 14:00:00 Index 1646 - Actual: 0.6219512195121979, Predicted: 0.4226069450378418
2023-08-08 23:48:26,709 - BRANDVLEI - INFO - Date 2010-03-10 15:00:00 Index 1647 - Actual: 0.6219512195121837, Predicted: 0.39093926548957825
2023-08-08 23:48:26,844 - BRANDVLEI - INFO - Date 2010-03-10 16:00:00 Index 1648 - Actual: 0.6829268292682968, Predicted: 0.41501584649086
2023-08-08 23:48:26,978 - BRANDVLEI - INFO - Date 2010-03-10 17:00:00 Index 1649 - Actual: 0.7317073170731732, Predicted: 0.4260459244251251
2023-08-08 23:48:27,112 - BRANDVLEI - INFO - Date 2010-03-10 18:00:00 Index 1650 - Actual: 0.1428571428571428, Predicted: 0.45274150371551514
2023-08-08 23:48:27,247 - BRANDVLEI - INFO - Date 2010-03-10 19:00:00 Index 1651 - Actual: 0.1714285714285717, Predicted: 0.46324676275253296
2023-08-08 23:48:27,393 - BRANDVLEI - INFO - Date 2010-03-10 20:00:00 Index 1652 - Actual: 0.20000000000000018, Predicted: 0.3868696391582489
2023-08-08 23:48:27,525 - BRANDVLEI - INFO - Date 2010-03-10 21:00:00 Index 1653 - Actual: 0.22857142857142865, Predicted: 0.3618462383747101
2023-08-08 23:48:27,661 - BRANDVLEI - INFO - Date 2010-03-10 22:00:00 Index 1654 - Actual: 0.28571428571428603, Predicted: 0.3978941738605499
2023-08-08 23:48:27,795 - BRANDVLEI - INFO - Date 2010-03-10 23:00:00 Index 1655 - Actual: 0.4571428571428573, Predicted: 0.367310494184494
2023-08-08 23:48:27,929 - BRANDVLEI - INFO - Date 2010-03-11 00:00:00 Index 1656 - Actual: 0.5571428571428569, Predicted: 0.3551585078239441
2023-08-08 23:48:28,062 - BRANDVLEI - INFO - Date 2010-03-11 01:00:00 Index 1657 - Actual: 0.6428571428571428, Predicted: 0.4175628125667572
2023-08-08 23:48:28,197 - BRANDVLEI - INFO - Date 2010-03-11 02:00:00 Index 1658 - Actual: 0.6857142857142859, Predicted: 0.41584843397140503
2023-08-08 23:48:28,331 - BRANDVLEI - INFO - Date 2010-03-11 03:00:00 Index 1659 - Actual: 0.6142857142857143, Predicted: 0.4033017158508301
2023-08-08 23:48:28,479 - BRANDVLEI - INFO - Date 2010-03-11 04:00:00 Index 1660 - Actual: 0.0, Predicted: 0.4524064362049103
2023-08-08 23:48:28,618 - BRANDVLEI - INFO - Date 2010-03-11 05:00:00 Index 1661 - Actual: 0.0, Predicted: 0.36889293789863586
2023-08-08 23:48:28,761 - BRANDVLEI - INFO - Date 2010-03-11 06:00:00 Index 1662 - Actual: 0.0, Predicted: 0.41174760460853577
2023-08-08 23:48:28,897 - BRANDVLEI - INFO - Date 2010-03-11 07:00:00 Index 1663 - Actual: 0.0, Predicted: 0.44270676374435425
2023-08-08 23:48:29,036 - BRANDVLEI - INFO - Date 2010-03-11 08:00:00 Index 1664 - Actual: 0.0, Predicted: 0.381062388420105
2023-08-08 23:48:29,169 - BRANDVLEI - INFO - Date 2010-03-11 09:00:00 Index 1665 - Actual: 0.0, Predicted: 0.4424278140068054
2023-08-08 23:48:29,306 - BRANDVLEI - INFO - Date 2010-03-11 10:00:00 Index 1666 - Actual: 0.0, Predicted: 0.3779909610748291
2023-08-08 23:48:29,441 - BRANDVLEI - INFO - Date 2010-03-11 11:00:00 Index 1667 - Actual: 0.0, Predicted: 0.4186132550239563
2023-08-08 23:48:29,575 - BRANDVLEI - INFO - Date 2010-03-11 12:00:00 Index 1668 - Actual: 0.0, Predicted: 0.3747301399707794
2023-08-08 23:48:29,710 - BRANDVLEI - INFO - Date 2010-03-11 13:00:00 Index 1669 - Actual: 0.0, Predicted: 0.4676111936569214
2023-08-08 23:48:29,849 - BRANDVLEI - INFO - Date 2010-03-11 14:00:00 Index 1670 - Actual: 0.6717948717948712, Predicted: 0.398184597492218
2023-08-08 23:48:29,982 - BRANDVLEI - INFO - Date 2010-03-11 15:00:00 Index 1671 - Actual: 0.6051282051282065, Predicted: 0.39535120129585266
2023-08-08 23:48:30,117 - BRANDVLEI - INFO - Date 2010-03-11 16:00:00 Index 1672 - Actual: 0.5128205128205146, Predicted: 0.38879549503326416
2023-08-08 23:48:30,250 - BRANDVLEI - INFO - Date 2010-03-11 17:00:00 Index 1673 - Actual: 0.42564102564102235, Predicted: 0.42186233401298523
2023-08-08 23:48:30,387 - BRANDVLEI - INFO - Date 2010-03-11 18:00:00 Index 1674 - Actual: 0.37948717948717814, Predicted: 0.3540790379047394
2023-08-08 23:48:30,519 - BRANDVLEI - INFO - Date 2010-03-11 19:00:00 Index 1675 - Actual: 0.35384615384615437, Predicted: 0.4201456904411316
2023-08-08 23:48:30,654 - BRANDVLEI - INFO - Date 2010-03-11 20:00:00 Index 1676 - Actual: 0.33846153846153726, Predicted: 0.41454559564590454
2023-08-08 23:48:30,786 - BRANDVLEI - INFO - Date 2010-03-11 21:00:00 Index 1677 - Actual: 0.32307692307692015, Predicted: 0.3984305262565613
2023-08-08 23:48:30,922 - BRANDVLEI - INFO - Date 2010-03-11 22:00:00 Index 1678 - Actual: 0.3641025641025628, Predicted: 0.345561683177948
2023-08-08 23:48:31,055 - BRANDVLEI - INFO - Date 2010-03-11 23:00:00 Index 1679 - Actual: 0.4358974358974361, Predicted: 0.3964422047138214
2023-08-08 23:48:31,188 - BRANDVLEI - INFO - Date 2010-03-12 00:00:00 Index 1680 - Actual: 0.7560975609756184, Predicted: 0.3720397651195526
2023-08-08 23:48:31,321 - BRANDVLEI - INFO - Date 2010-03-12 01:00:00 Index 1681 - Actual: 0.7439024390243958, Predicted: 0.3679901361465454
2023-08-08 23:48:31,458 - BRANDVLEI - INFO - Date 2010-03-12 02:00:00 Index 1682 - Actual: 0.731707317073159, Predicted: 0.4479166269302368
2023-08-08 23:48:31,590 - BRANDVLEI - INFO - Date 2010-03-12 03:00:00 Index 1683 - Actual: 0.7073170731707137, Predicted: 0.3756919503211975
2023-08-08 23:48:31,725 - BRANDVLEI - INFO - Date 2010-03-12 04:00:00 Index 1684 - Actual: 0.6585365853658516, Predicted: 0.41233763098716736
2023-08-08 23:48:31,858 - BRANDVLEI - INFO - Date 2010-03-12 05:00:00 Index 1685 - Actual: 0.6219512195121979, Predicted: 0.4131258428096771
2023-08-08 23:48:31,994 - BRANDVLEI - INFO - Date 2010-03-12 06:00:00 Index 1686 - Actual: 0.6219512195121979, Predicted: 0.4169338047504425
2023-08-08 23:48:32,127 - BRANDVLEI - INFO - Date 2010-03-12 07:00:00 Index 1687 - Actual: 0.6829268292682826, Predicted: 0.3934241235256195
2023-08-08 23:48:32,263 - BRANDVLEI - INFO - Date 2010-03-12 08:00:00 Index 1688 - Actual: 0.731707317073159, Predicted: 0.41339510679244995
2023-08-08 23:48:32,396 - BRANDVLEI - INFO - Date 2010-03-12 09:00:00 Index 1689 - Actual: 0.768292682926841, Predicted: 0.42853638529777527
2023-08-08 23:48:32,531 - BRANDVLEI - INFO - Date 2010-03-12 10:00:00 Index 1690 - Actual: 0.1714285714285717, Predicted: 0.4523223638534546
2023-08-08 23:48:32,664 - BRANDVLEI - INFO - Date 2010-03-12 11:00:00 Index 1691 - Actual: 0.20000000000000018, Predicted: 0.46559590101242065
2023-08-08 23:48:32,799 - BRANDVLEI - INFO - Date 2010-03-12 12:00:00 Index 1692 - Actual: 0.2285714285714282, Predicted: 0.38706859946250916
2023-08-08 23:48:32,934 - BRANDVLEI - INFO - Date 2010-03-12 13:00:00 Index 1693 - Actual: 0.2857142857142856, Predicted: 0.35959896445274353
2023-08-08 23:48:33,072 - BRANDVLEI - INFO - Date 2010-03-12 14:00:00 Index 1694 - Actual: 0.4571428571428573, Predicted: 0.39546042680740356
2023-08-08 23:48:33,203 - BRANDVLEI - INFO - Date 2010-03-12 15:00:00 Index 1695 - Actual: 0.5571428571428569, Predicted: 0.37327051162719727
2023-08-08 23:48:33,343 - BRANDVLEI - INFO - Date 2010-03-12 16:00:00 Index 1696 - Actual: 0.6428571428571428, Predicted: 0.35594695806503296
2023-08-08 23:48:33,488 - BRANDVLEI - INFO - Date 2010-03-12 17:00:00 Index 1697 - Actual: 0.6857142857142855, Predicted: 0.4179753065109253
2023-08-08 23:48:33,622 - BRANDVLEI - INFO - Date 2010-03-12 18:00:00 Index 1698 - Actual: 0.6142857142857143, Predicted: 0.4093036651611328
2023-08-08 23:48:33,756 - BRANDVLEI - INFO - Date 2010-03-12 19:00:00 Index 1699 - Actual: 0.4571428571428573, Predicted: 0.40431568026542664
2023-08-08 23:48:33,890 - BRANDVLEI - INFO - Date 2010-03-12 20:00:00 Index 1700 - Actual: 0.0, Predicted: 0.44765666127204895
2023-08-08 23:48:34,025 - BRANDVLEI - INFO - Date 2010-03-12 21:00:00 Index 1701 - Actual: 0.0, Predicted: 0.370611310005188
2023-08-08 23:48:34,161 - BRANDVLEI - INFO - Date 2010-03-12 22:00:00 Index 1702 - Actual: 0.0, Predicted: 0.4132832884788513
2023-08-08 23:48:34,294 - BRANDVLEI - INFO - Date 2010-03-12 23:00:00 Index 1703 - Actual: 0.0, Predicted: 0.44050249457359314
2023-08-08 23:48:34,430 - BRANDVLEI - INFO - Date 2010-03-13 00:00:00 Index 1704 - Actual: 0.0, Predicted: 0.37995314598083496
2023-08-08 23:48:34,563 - BRANDVLEI - INFO - Date 2010-03-13 01:00:00 Index 1705 - Actual: 0.0, Predicted: 0.44344285130500793
2023-08-08 23:48:34,698 - BRANDVLEI - INFO - Date 2010-03-13 02:00:00 Index 1706 - Actual: 0.0, Predicted: 0.3787425756454468
2023-08-08 23:48:34,830 - BRANDVLEI - INFO - Date 2010-03-13 03:00:00 Index 1707 - Actual: 0.0, Predicted: 0.4155362844467163
2023-08-08 23:48:34,965 - BRANDVLEI - INFO - Date 2010-03-13 04:00:00 Index 1708 - Actual: 0.0, Predicted: 0.37588995695114136
2023-08-08 23:48:35,098 - BRANDVLEI - INFO - Date 2010-03-13 05:00:00 Index 1709 - Actual: 0.0, Predicted: 0.46654212474823
2023-08-08 23:48:35,233 - BRANDVLEI - INFO - Date 2010-03-13 06:00:00 Index 1710 - Actual: 0.6051282051282048, Predicted: 0.401677668094635
2023-08-08 23:48:35,372 - BRANDVLEI - INFO - Date 2010-03-13 07:00:00 Index 1711 - Actual: 0.5128205128205128, Predicted: 0.3965572416782379
2023-08-08 23:48:35,517 - BRANDVLEI - INFO - Date 2010-03-13 08:00:00 Index 1712 - Actual: 0.42564102564102413, Predicted: 0.38826167583465576
2023-08-08 23:48:35,651 - BRANDVLEI - INFO - Date 2010-03-13 09:00:00 Index 1713 - Actual: 0.3794871794871799, Predicted: 0.4201657772064209
2023-08-08 23:48:35,786 - BRANDVLEI - INFO - Date 2010-03-13 10:00:00 Index 1714 - Actual: 0.3538461538461526, Predicted: 0.35438477993011475
2023-08-08 23:48:35,936 - BRANDVLEI - INFO - Date 2010-03-13 11:00:00 Index 1715 - Actual: 0.33846153846153904, Predicted: 0.4214312434196472
2023-08-08 23:48:36,070 - BRANDVLEI - INFO - Date 2010-03-13 12:00:00 Index 1716 - Actual: 0.32307692307692193, Predicted: 0.41389647126197815
2023-08-08 23:48:36,203 - BRANDVLEI - INFO - Date 2010-03-13 13:00:00 Index 1717 - Actual: 0.36410256410256103, Predicted: 0.400522381067276
2023-08-08 23:48:36,338 - BRANDVLEI - INFO - Date 2010-03-13 14:00:00 Index 1718 - Actual: 0.4358974358974361, Predicted: 0.34651193022727966
2023-08-08 23:48:36,485 - BRANDVLEI - INFO - Date 2010-03-13 15:00:00 Index 1719 - Actual: 0.5846153846153861, Predicted: 0.39435359835624695
2023-08-08 23:48:36,619 - BRANDVLEI - INFO - Date 2010-03-13 16:00:00 Index 1720 - Actual: 0.7439024390243958, Predicted: 0.37337377667427063
2023-08-08 23:48:36,756 - BRANDVLEI - INFO - Date 2010-03-13 17:00:00 Index 1721 - Actual: 0.7317073170731732, Predicted: 0.37105897068977356
2023-08-08 23:48:36,895 - BRANDVLEI - INFO - Date 2010-03-13 18:00:00 Index 1722 - Actual: 0.7073170731707421, Predicted: 0.44327008724212646
2023-08-08 23:48:37,029 - BRANDVLEI - INFO - Date 2010-03-13 19:00:00 Index 1723 - Actual: 0.6585365853658374, Predicted: 0.38032758235931396
2023-08-08 23:48:37,165 - BRANDVLEI - INFO - Date 2010-03-13 20:00:00 Index 1724 - Actual: 0.6219512195121979, Predicted: 0.41319823265075684
2023-08-08 23:48:37,300 - BRANDVLEI - INFO - Date 2010-03-13 21:00:00 Index 1725 - Actual: 0.6219512195121979, Predicted: 0.409707635641098
2023-08-08 23:48:37,437 - BRANDVLEI - INFO - Date 2010-03-13 22:00:00 Index 1726 - Actual: 0.6829268292682968, Predicted: 0.4122057259082794
