2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-06 19:44:38,114 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.24326615035533905
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.28278788924217224
2023-08-06 19:45:06,724 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-06 19:45:06,778 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 19:55:30,136 - ADDO ELEPHANT PARK - INFO - Date 2010-06-07 16:00:00 Index 3784 - Actual: 0.0, Predicted: 0.014665305614471436
2023-08-06 19:55:30,272 - ADDO ELEPHANT PARK - INFO - Date 2010-06-07 17:00:00 Index 3785 - Actual: 0.0, Predicted: -0.010388809256255627
2023-08-06 19:55:30,406 - ADDO ELEPHANT PARK - INFO - Date 2010-06-07 18:00:00 Index 3786 - Actual: 0.0, Predicted: -0.008208987303078175
2023-08-06 19:55:30,540 - ADDO ELEPHANT PARK - INFO - Date 2010-06-07 19:00:00 Index 3787 - Actual: 0.0, Predicted: 0.023134745657444
2023-08-06 19:55:30,676 - ADDO ELEPHANT PARK - INFO - Date 2010-06-07 20:00:00 Index 3788 - Actual: 0.0, Predicted: -0.006104941479861736
2023-08-06 19:55:30,811 - ADDO ELEPHANT PARK - INFO - Date 2010-06-07 21:00:00 Index 3789 - Actual: 0.0, Predicted: -0.032736144959926605
2023-08-06 19:55:30,946 - ADDO ELEPHANT PARK - INFO - Date 2010-06-07 22:00:00 Index 3790 - Actual: 0.2508361204013392, Predicted: -0.055321455001831055
2023-08-06 19:55:31,082 - ADDO ELEPHANT PARK - INFO - Date 2010-06-07 23:00:00 Index 3791 - Actual: 0.2608695652173916, Predicted: -0.04500463977456093
2023-08-06 19:55:31,217 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 00:00:00 Index 3792 - Actual: 0.2508361204013365, Predicted: 0.024645667523145676
2023-08-06 19:55:31,351 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 01:00:00 Index 3793 - Actual: 0.23745819397993628, Predicted: 0.026962697505950928
2023-08-06 19:55:31,488 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 02:00:00 Index 3794 - Actual: 0.22742474916388034, Predicted: 0.03280585631728172
2023-08-06 19:55:31,627 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 03:00:00 Index 3795 - Actual: 0.22742474916387945, Predicted: 0.037003304809331894
2023-08-06 19:55:31,762 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 04:00:00 Index 3796 - Actual: 0.23076923076922995, Predicted: -0.012908793985843658
2023-08-06 19:55:31,897 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 05:00:00 Index 3797 - Actual: 0.23745819397993628, Predicted: 0.07077518850564957
2023-08-06 19:55:32,035 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 06:00:00 Index 3798 - Actual: 0.2474916387959878, Predicted: 0.06791866570711136
2023-08-06 19:55:32,170 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 07:00:00 Index 3799 - Actual: 0.32441471571906266, Predicted: 0.039089515805244446
2023-08-06 19:55:32,309 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 08:00:00 Index 3800 - Actual: 0.5789473684210478, Predicted: 0.028504565358161926
2023-08-06 19:55:32,455 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 09:00:00 Index 3801 - Actual: 0.5526315789473699, Predicted: 0.05559205636382103
2023-08-06 19:55:32,605 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 10:00:00 Index 3802 - Actual: 0.5210526315789465, Predicted: -0.02563644014298916
2023-08-06 19:55:32,744 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 11:00:00 Index 3803 - Actual: 0.4894736842105303, Predicted: 0.00620591314509511
2023-08-06 19:55:32,885 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 12:00:00 Index 3804 - Actual: 0.48421052631579187, Predicted: -0.01701299473643303
2023-08-06 19:55:33,026 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 13:00:00 Index 3805 - Actual: 0.4894736842105232, Predicted: 0.06740768998861313
2023-08-06 19:55:33,163 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 14:00:00 Index 3806 - Actual: 0.48421052631579187, Predicted: -0.04379865527153015
2023-08-06 19:55:33,300 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 15:00:00 Index 3807 - Actual: 0.5, Predicted: -0.03368666023015976
2023-08-06 19:55:33,436 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 16:00:00 Index 3808 - Actual: 0.4947368421052616, Predicted: 0.02142280712723732
2023-08-06 19:55:33,571 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 17:00:00 Index 3809 - Actual: 0.4578947368421069, Predicted: 0.031718090176582336
2023-08-06 19:55:33,734 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 18:00:00 Index 3810 - Actual: 0.8271604938271602, Predicted: 0.05161583051085472
2023-08-06 19:55:33,896 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 19:00:00 Index 3811 - Actual: 0.8395061728395063, Predicted: -0.044885169714689255
2023-08-06 19:55:34,032 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 20:00:00 Index 3812 - Actual: 0.8641975308641969, Predicted: -0.022459734231233597
2023-08-06 19:55:34,165 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 21:00:00 Index 3813 - Actual: 0.8641975308641978, Predicted: 0.02293575555086136
2023-08-06 19:55:34,301 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 22:00:00 Index 3814 - Actual: 0.8641975308641974, Predicted: -0.006800938863307238
2023-08-06 19:55:34,436 - ADDO ELEPHANT PARK - INFO - Date 2010-06-08 23:00:00 Index 3815 - Actual: 0.8641975308641974, Predicted: 0.04564905911684036
2023-08-06 19:55:34,571 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 00:00:00 Index 3816 - Actual: 0.8395061728395063, Predicted: -0.06686133146286011
2023-08-06 19:55:34,706 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 01:00:00 Index 3817 - Actual: 0.8024691358024696, Predicted: 0.03908737003803253
2023-08-06 19:55:34,841 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 02:00:00 Index 3818 - Actual: 0.6543209876543208, Predicted: 0.014464899897575378
2023-08-06 19:55:34,976 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 03:00:00 Index 3819 - Actual: 0.5679012345679011, Predicted: 0.03478052094578743
2023-08-06 19:55:35,111 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 04:00:00 Index 3820 - Actual: 0.0, Predicted: -0.029558932408690453
2023-08-06 19:55:35,245 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 05:00:00 Index 3821 - Actual: 0.0, Predicted: 0.007142729591578245
2023-08-06 19:55:35,381 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 06:00:00 Index 3822 - Actual: 0.0, Predicted: 0.0705907940864563
2023-08-06 19:55:35,516 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 07:00:00 Index 3823 - Actual: 0.0, Predicted: -0.02777274325489998
2023-08-06 19:55:35,651 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 08:00:00 Index 3824 - Actual: 0.0, Predicted: 0.016097215935587883
2023-08-06 19:55:35,787 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 09:00:00 Index 3825 - Actual: 0.0, Predicted: -0.016982264816761017
2023-08-06 19:55:35,921 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 10:00:00 Index 3826 - Actual: 0.0, Predicted: -0.005603909492492676
2023-08-06 19:55:36,056 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 11:00:00 Index 3827 - Actual: 0.0, Predicted: 0.01931355707347393
2023-08-06 19:55:36,192 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 12:00:00 Index 3828 - Actual: 0.0, Predicted: -0.005798157304525375
2023-08-06 19:55:36,341 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 13:00:00 Index 3829 - Actual: 0.0, Predicted: -0.03363816440105438
2023-08-06 19:55:36,482 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 14:00:00 Index 3830 - Actual: 0.26086956521739246, Predicted: -0.055872343480587006
2023-08-06 19:55:36,616 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 15:00:00 Index 3831 - Actual: 0.2508361204013383, Predicted: -0.0442640483379364
2023-08-06 19:55:36,752 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 16:00:00 Index 3832 - Actual: 0.23745819397993273, Predicted: 0.024959631264209747
2023-08-06 19:55:36,888 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 17:00:00 Index 3833 - Actual: 0.2274247491638821, Predicted: 0.022851599380373955
2023-08-06 19:55:37,029 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 18:00:00 Index 3834 - Actual: 0.22742474916388034, Predicted: 0.028173182159662247
2023-08-06 19:55:37,164 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 19:00:00 Index 3835 - Actual: 0.23076923076922995, Predicted: 0.03481315076351166
2023-08-06 19:55:37,300 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 20:00:00 Index 3836 - Actual: 0.23745819397993273, Predicted: -0.015492932870984077
2023-08-06 19:55:37,436 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 21:00:00 Index 3837 - Actual: 0.2474916387959869, Predicted: 0.07063141465187073
2023-08-06 19:55:37,571 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 22:00:00 Index 3838 - Actual: 0.32441471571906444, Predicted: 0.06745681911706924
2023-08-06 19:55:37,707 - ADDO ELEPHANT PARK - INFO - Date 2010-06-09 23:00:00 Index 3839 - Actual: 0.4080267558528421, Predicted: 0.03478493541479111
2023-08-06 19:55:37,861 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 00:00:00 Index 3840 - Actual: 0.5526315789473628, Predicted: 0.029104800894856453
2023-08-06 19:55:38,006 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 01:00:00 Index 3841 - Actual: 0.5210526315789394, Predicted: 0.055627766996622086
2023-08-06 19:55:38,141 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 02:00:00 Index 3842 - Actual: 0.4894736842105303, Predicted: -0.025273388251662254
2023-08-06 19:55:38,275 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 03:00:00 Index 3843 - Actual: 0.48421052631579187, Predicted: 0.00998260173946619
2023-08-06 19:55:38,410 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 04:00:00 Index 3844 - Actual: 0.4894736842105303, Predicted: -0.013862756080925465
2023-08-06 19:55:38,545 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 05:00:00 Index 3845 - Actual: 0.48421052631579187, Predicted: 0.06656825542449951
2023-08-06 19:55:38,680 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 06:00:00 Index 3846 - Actual: 0.5, Predicted: -0.04419100657105446
2023-08-06 19:55:38,815 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 07:00:00 Index 3847 - Actual: 0.4947368421052616, Predicted: -0.03235981613397598
2023-08-06 19:55:38,950 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 08:00:00 Index 3848 - Actual: 0.4578947368421069, Predicted: 0.01421115268021822
2023-08-06 19:55:39,085 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 09:00:00 Index 3849 - Actual: 0.43684210526316036, Predicted: 0.02769273892045021
2023-08-06 19:55:39,219 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 10:00:00 Index 3850 - Actual: 0.8395061728395059, Predicted: 0.04938197880983353
2023-08-06 19:55:39,353 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 11:00:00 Index 3851 - Actual: 0.8641975308641974, Predicted: -0.04434134066104889
2023-08-06 19:55:39,488 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 12:00:00 Index 3852 - Actual: 0.8641975308641969, Predicted: -0.02572038024663925
2023-08-06 19:55:39,622 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 13:00:00 Index 3853 - Actual: 0.8641975308641978, Predicted: 0.020789744332432747
2023-08-06 19:55:39,758 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 14:00:00 Index 3854 - Actual: 0.8641975308641974, Predicted: -0.006364849861711264
2023-08-06 19:55:39,892 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 15:00:00 Index 3855 - Actual: 0.8395061728395063, Predicted: 0.044770218431949615
2023-08-06 19:55:40,028 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 16:00:00 Index 3856 - Actual: 0.8024691358024691, Predicted: -0.0638815313577652
2023-08-06 19:55:40,163 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 17:00:00 Index 3857 - Actual: 0.6543209876543212, Predicted: 0.038416922092437744
2023-08-06 19:55:40,313 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 18:00:00 Index 3858 - Actual: 0.5679012345679011, Predicted: 0.01337264571338892
2023-08-06 19:55:40,451 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 19:00:00 Index 3859 - Actual: 0.5185185185185186, Predicted: 0.03769450634717941
2023-08-06 19:55:40,605 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 20:00:00 Index 3860 - Actual: 0.0, Predicted: -0.02846386283636093
2023-08-06 19:55:40,742 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 21:00:00 Index 3861 - Actual: 0.0, Predicted: 0.008308811113238335
2023-08-06 19:55:40,878 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 22:00:00 Index 3862 - Actual: 0.0, Predicted: 0.06432788819074631
2023-08-06 19:55:41,016 - ADDO ELEPHANT PARK - INFO - Date 2010-06-10 23:00:00 Index 3863 - Actual: 0.0, Predicted: -0.026955079287290573
2023-08-06 19:55:41,152 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 00:00:00 Index 3864 - Actual: 0.0, Predicted: 0.016615526750683784
2023-08-06 19:55:41,289 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 01:00:00 Index 3865 - Actual: 0.0, Predicted: -0.022669637575745583
2023-08-06 19:55:41,428 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 02:00:00 Index 3866 - Actual: 0.0, Predicted: -0.004733372014015913
2023-08-06 19:55:41,565 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 03:00:00 Index 3867 - Actual: 0.0, Predicted: 0.012059737928211689
2023-08-06 19:55:41,703 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 04:00:00 Index 3868 - Actual: 0.0, Predicted: -0.007012870162725449
2023-08-06 19:55:41,841 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 05:00:00 Index 3869 - Actual: 0.0, Predicted: -0.0335315465927124
2023-08-06 19:55:41,977 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 06:00:00 Index 3870 - Actual: 0.2508361204013392, Predicted: -0.05601148307323456
2023-08-06 19:55:42,113 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 07:00:00 Index 3871 - Actual: 0.23745819397993273, Predicted: -0.04299643635749817
2023-08-06 19:55:42,248 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 08:00:00 Index 3872 - Actual: 0.22742474916387856, Predicted: 0.024691583588719368
2023-08-06 19:55:42,384 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 09:00:00 Index 3873 - Actual: 0.2274247491638821, Predicted: 0.01658797636628151
2023-08-06 19:55:42,521 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 10:00:00 Index 3874 - Actual: 0.23076923076923084, Predicted: 0.022597195580601692
2023-08-06 19:55:42,656 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 11:00:00 Index 3875 - Actual: 0.23745819397993273, Predicted: 0.03152964636683464
2023-08-06 19:55:42,793 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 12:00:00 Index 3876 - Actual: 0.24749163879598512, Predicted: -0.01669144444167614
2023-08-06 19:55:42,934 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 13:00:00 Index 3877 - Actual: 0.32441471571906355, Predicted: 0.06563218683004379
2023-08-06 19:55:43,071 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 14:00:00 Index 3878 - Actual: 0.408026755852843, Predicted: 0.06489526480436325
2023-08-06 19:55:43,207 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 15:00:00 Index 3879 - Actual: 0.4581939799331103, Predicted: 0.02962762676179409
2023-08-06 19:55:43,344 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 16:00:00 Index 3880 - Actual: 0.5210526315789465, Predicted: 0.02928285300731659
2023-08-06 19:55:43,479 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 17:00:00 Index 3881 - Actual: 0.4894736842105232, Predicted: 0.055353179574012756
2023-08-06 19:55:43,615 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 18:00:00 Index 3882 - Actual: 0.48421052631579187, Predicted: -0.023914074525237083
2023-08-06 19:55:43,749 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 19:00:00 Index 3883 - Actual: 0.4894736842105303, Predicted: 0.011106418445706367
2023-08-06 19:55:43,885 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 20:00:00 Index 3884 - Actual: 0.48421052631579187, Predicted: -0.011021086014807224
2023-08-06 19:55:44,022 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 21:00:00 Index 3885 - Actual: 0.5, Predicted: 0.06544749438762665
2023-08-06 19:55:44,158 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 22:00:00 Index 3886 - Actual: 0.4947368421052616, Predicted: -0.04216829314827919
2023-08-06 19:55:44,312 - ADDO ELEPHANT PARK - INFO - Date 2010-06-11 23:00:00 Index 3887 - Actual: 0.4578947368421069, Predicted: -0.03156251460313797
2023-08-06 19:55:44,454 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 00:00:00 Index 3888 - Actual: 0.43684210526316036, Predicted: 0.007683475501835346
2023-08-06 19:55:44,590 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 01:00:00 Index 3889 - Actual: 0.3999999999999986, Predicted: 0.025506915524601936
2023-08-06 19:55:44,727 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 02:00:00 Index 3890 - Actual: 0.8641975308641974, Predicted: 0.04718995466828346
2023-08-06 19:55:44,863 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 03:00:00 Index 3891 - Actual: 0.8641975308641974, Predicted: -0.043314166367053986
2023-08-06 19:55:44,998 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 04:00:00 Index 3892 - Actual: 0.8641975308641969, Predicted: -0.03042830526828766
2023-08-06 19:55:45,135 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 05:00:00 Index 3893 - Actual: 0.8641975308641978, Predicted: 0.019297894090414047
2023-08-06 19:55:45,275 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 06:00:00 Index 3894 - Actual: 0.8395061728395059, Predicted: -0.006792871747165918
2023-08-06 19:55:45,410 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 07:00:00 Index 3895 - Actual: 0.8024691358024691, Predicted: 0.041762661188840866
2023-08-06 19:55:45,546 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 08:00:00 Index 3896 - Actual: 0.6543209876543208, Predicted: -0.06084207445383072
2023-08-06 19:55:45,687 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 09:00:00 Index 3897 - Actual: 0.5679012345679015, Predicted: 0.037387993186712265
2023-08-06 19:55:45,823 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 10:00:00 Index 3898 - Actual: 0.5185185185185182, Predicted: 0.01128824520856142
2023-08-06 19:55:45,972 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 11:00:00 Index 3899 - Actual: 0.44444444444444464, Predicted: 0.039947811514139175
2023-08-06 19:55:46,109 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 12:00:00 Index 3900 - Actual: 0.0, Predicted: -0.025804877281188965
2023-08-06 19:55:46,246 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 13:00:00 Index 3901 - Actual: 0.0, Predicted: 0.007420648355036974
2023-08-06 19:55:46,382 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 14:00:00 Index 3902 - Actual: 0.0, Predicted: 0.05724368244409561
2023-08-06 19:55:46,519 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 15:00:00 Index 3903 - Actual: 0.0, Predicted: -0.02304690331220627
2023-08-06 19:55:46,655 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 16:00:00 Index 3904 - Actual: 0.0, Predicted: 0.013304256834089756
2023-08-06 19:55:46,791 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 17:00:00 Index 3905 - Actual: 0.0, Predicted: -0.030697207897901535
2023-08-06 19:55:46,926 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 18:00:00 Index 3906 - Actual: 0.0, Predicted: -0.004478285554796457
2023-08-06 19:55:47,067 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 19:00:00 Index 3907 - Actual: 0.0, Predicted: 0.007614092901349068
2023-08-06 19:55:47,203 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 20:00:00 Index 3908 - Actual: 0.0, Predicted: -0.00750900711864233
2023-08-06 19:55:47,341 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 21:00:00 Index 3909 - Actual: 0.0, Predicted: -0.03293626382946968
2023-08-06 19:55:47,496 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 22:00:00 Index 3910 - Actual: 0.2374581939799345, Predicted: -0.05387122556567192
2023-08-06 19:55:47,638 - ADDO ELEPHANT PARK - INFO - Date 2010-06-12 23:00:00 Index 3911 - Actual: 0.22742474916387945, Predicted: -0.040875889360904694
2023-08-06 19:55:47,776 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 00:00:00 Index 3912 - Actual: 0.22742474916387856, Predicted: 0.024079937487840652
2023-08-06 19:55:47,935 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 01:00:00 Index 3913 - Actual: 0.23076923076922995, Predicted: 0.013356620445847511
2023-08-06 19:55:48,079 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 02:00:00 Index 3914 - Actual: 0.2374581939799345, Predicted: 0.017091313377022743
2023-08-06 19:55:48,216 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 03:00:00 Index 3915 - Actual: 0.247491638795986, Predicted: 0.029116373509168625
2023-08-06 19:55:48,359 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 04:00:00 Index 3916 - Actual: 0.32441471571906355, Predicted: -0.017660140991210938
2023-08-06 19:55:48,497 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 05:00:00 Index 3917 - Actual: 0.408026755852843, Predicted: 0.060072269290685654
2023-08-06 19:55:48,648 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 06:00:00 Index 3918 - Actual: 0.4581939799331103, Predicted: 0.0634763166308403
2023-08-06 19:55:48,784 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 07:00:00 Index 3919 - Actual: 0.5250836120401337, Predicted: 0.024220669642090797
2023-08-06 19:55:48,920 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 08:00:00 Index 3920 - Actual: 0.4894736842105303, Predicted: 0.02921603061258793
2023-08-06 19:55:49,057 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 09:00:00 Index 3921 - Actual: 0.48421052631579187, Predicted: 0.053820446133613586
2023-08-06 19:55:49,194 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 10:00:00 Index 3922 - Actual: 0.4894736842105303, Predicted: -0.025635207071900368
2023-08-06 19:55:49,333 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 11:00:00 Index 3923 - Actual: 0.48421052631579187, Predicted: 0.009129081852734089
2023-08-06 19:55:49,474 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 12:00:00 Index 3924 - Actual: 0.5, Predicted: -0.008632429875433445
2023-08-06 19:55:49,610 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 13:00:00 Index 3925 - Actual: 0.4947368421052616, Predicted: 0.06402954459190369
2023-08-06 19:55:49,746 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 14:00:00 Index 3926 - Actual: 0.4578947368421069, Predicted: -0.04033808037638664
2023-08-06 19:55:49,882 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 15:00:00 Index 3927 - Actual: 0.43684210526316036, Predicted: -0.029329689219594002
2023-08-06 19:55:50,018 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 16:00:00 Index 3928 - Actual: 0.3999999999999986, Predicted: 0.0027571716345846653
2023-08-06 19:55:50,153 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 17:00:00 Index 3929 - Actual: 0.3526315789473671, Predicted: 0.02300713025033474
2023-08-06 19:55:50,290 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 18:00:00 Index 3930 - Actual: 0.8641975308641974, Predicted: 0.04694626107811928
2023-08-06 19:55:50,427 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 19:00:00 Index 3931 - Actual: 0.8641975308641974, Predicted: -0.0435144416987896
2023-08-06 19:55:50,562 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 20:00:00 Index 3932 - Actual: 0.8641975308641969, Predicted: -0.03055538609623909
2023-08-06 19:55:50,698 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 21:00:00 Index 3933 - Actual: 0.8395061728395063, Predicted: 0.017406867817044258
2023-08-06 19:55:50,834 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 22:00:00 Index 3934 - Actual: 0.8024691358024689, Predicted: -0.007860206998884678
2023-08-06 19:55:50,968 - ADDO ELEPHANT PARK - INFO - Date 2010-06-13 23:00:00 Index 3935 - Actual: 0.6543209876543212, Predicted: 0.036672525107860565
