2023-08-08 21:29:10,775 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 21:29:10,776 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 21:29:10,956 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29306453466415405
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24496039748191833
2023-08-08 21:29:26,657 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 21:31:55,681 - ALEXANDERBAAI - INFO - Date 2010-03-02 22:00:00 Index 1462 - Actual: 0.0, Predicted: 0.39298897981643677
2023-08-08 21:31:55,792 - ALEXANDERBAAI - INFO - Date 2010-03-02 23:00:00 Index 1463 - Actual: 0.0, Predicted: 0.3690352439880371
2023-08-08 21:31:55,915 - ALEXANDERBAAI - INFO - Date 2010-03-03 00:00:00 Index 1464 - Actual: 0.0, Predicted: 0.395974725484848
2023-08-08 21:31:56,020 - ALEXANDERBAAI - INFO - Date 2010-03-03 01:00:00 Index 1465 - Actual: 0.0, Predicted: 0.3625815510749817
2023-08-08 21:31:56,152 - ALEXANDERBAAI - INFO - Date 2010-03-03 02:00:00 Index 1466 - Actual: 0.0, Predicted: 0.34265148639678955
2023-08-08 21:31:56,260 - ALEXANDERBAAI - INFO - Date 2010-03-03 03:00:00 Index 1467 - Actual: 0.0, Predicted: 0.42011165618896484
2023-08-08 21:31:56,366 - ALEXANDERBAAI - INFO - Date 2010-03-03 04:00:00 Index 1468 - Actual: 0.0, Predicted: 0.4402424693107605
2023-08-08 21:31:56,505 - ALEXANDERBAAI - INFO - Date 2010-03-03 05:00:00 Index 1469 - Actual: 0.0, Predicted: 0.38924625515937805
2023-08-08 21:31:56,615 - ALEXANDERBAAI - INFO - Date 2010-03-03 06:00:00 Index 1470 - Actual: 0.850877192982459, Predicted: 0.42769283056259155
2023-08-08 21:31:56,714 - ALEXANDERBAAI - INFO - Date 2010-03-03 07:00:00 Index 1471 - Actual: 0.8508771929824555, Predicted: 0.3785814344882965
2023-08-08 21:31:56,825 - ALEXANDERBAAI - INFO - Date 2010-03-03 08:00:00 Index 1472 - Actual: 0.9649122807017569, Predicted: 0.46914246678352356
2023-08-08 21:31:56,937 - ALEXANDERBAAI - INFO - Date 2010-03-03 09:00:00 Index 1473 - Actual: 1.0614035087719245, Predicted: 0.4459799826145172
2023-08-08 21:31:57,048 - ALEXANDERBAAI - INFO - Date 2010-03-03 10:00:00 Index 1474 - Actual: 0.912280701754387, Predicted: 0.5011581182479858
2023-08-08 21:31:57,160 - ALEXANDERBAAI - INFO - Date 2010-03-03 11:00:00 Index 1475 - Actual: 0.9035087719298254, Predicted: 0.3760623633861542
2023-08-08 21:31:57,280 - ALEXANDERBAAI - INFO - Date 2010-03-03 12:00:00 Index 1476 - Actual: 0.7543859649122808, Predicted: 0.44930344820022583
2023-08-08 21:31:57,381 - ALEXANDERBAAI - INFO - Date 2010-03-03 13:00:00 Index 1477 - Actual: 0.6666666666666607, Predicted: 0.4223521053791046
2023-08-08 21:31:57,491 - ALEXANDERBAAI - INFO - Date 2010-03-03 14:00:00 Index 1478 - Actual: 0.5438596491228118, Predicted: 0.42171117663383484
2023-08-08 21:31:57,592 - ALEXANDERBAAI - INFO - Date 2010-03-03 15:00:00 Index 1479 - Actual: 0.4736842105263186, Predicted: 0.4122314155101776
2023-08-08 21:31:57,691 - ALEXANDERBAAI - INFO - Date 2010-03-03 16:00:00 Index 1480 - Actual: 0.45783132530119985, Predicted: 0.44493913650512695
2023-08-08 21:31:57,812 - ALEXANDERBAAI - INFO - Date 2010-03-03 17:00:00 Index 1481 - Actual: 0.3975903614457792, Predicted: 0.3690965175628662
2023-08-08 21:31:57,923 - ALEXANDERBAAI - INFO - Date 2010-03-03 18:00:00 Index 1482 - Actual: 0.3132530120481931, Predicted: 0.45849883556365967
2023-08-08 21:31:58,023 - ALEXANDERBAAI - INFO - Date 2010-03-03 19:00:00 Index 1483 - Actual: 0.2891566265060135, Predicted: 0.3685819208621979
2023-08-08 21:31:58,145 - ALEXANDERBAAI - INFO - Date 2010-03-03 20:00:00 Index 1484 - Actual: 0.1807228915662762, Predicted: 0.3379313349723816
2023-08-08 21:31:58,257 - ALEXANDERBAAI - INFO - Date 2010-03-03 21:00:00 Index 1485 - Actual: 0.25301204819277245, Predicted: 0.4674585163593292
2023-08-08 21:31:58,366 - ALEXANDERBAAI - INFO - Date 2010-03-03 22:00:00 Index 1486 - Actual: 0.25301204819277245, Predicted: 0.4439643919467926
2023-08-08 21:31:58,470 - ALEXANDERBAAI - INFO - Date 2010-03-03 23:00:00 Index 1487 - Actual: 0.33734939759035854, Predicted: 0.3584391474723816
2023-08-08 21:31:58,574 - ALEXANDERBAAI - INFO - Date 2010-03-04 00:00:00 Index 1488 - Actual: 0.3975903614457792, Predicted: 0.351420521736145
2023-08-08 21:31:58,676 - ALEXANDERBAAI - INFO - Date 2010-03-04 01:00:00 Index 1489 - Actual: 0.5662650602409656, Predicted: 0.4047728478908539
2023-08-08 21:31:58,775 - ALEXANDERBAAI - INFO - Date 2010-03-04 02:00:00 Index 1490 - Actual: 0.26190476190476186, Predicted: 0.39217978715896606
2023-08-08 21:31:58,869 - ALEXANDERBAAI - INFO - Date 2010-03-04 03:00:00 Index 1491 - Actual: 0.11904761904761862, Predicted: 0.5330654382705688
2023-08-08 21:31:58,967 - ALEXANDERBAAI - INFO - Date 2010-03-04 04:00:00 Index 1492 - Actual: 0.0, Predicted: 0.4477235674858093
2023-08-08 21:31:59,079 - ALEXANDERBAAI - INFO - Date 2010-03-04 05:00:00 Index 1493 - Actual: 0.2142857142857144, Predicted: 0.4673668444156647
2023-08-08 21:31:59,205 - ALEXANDERBAAI - INFO - Date 2010-03-04 06:00:00 Index 1494 - Actual: 0.23809523809523814, Predicted: 0.4337913990020752
2023-08-08 21:31:59,337 - ALEXANDERBAAI - INFO - Date 2010-03-04 07:00:00 Index 1495 - Actual: 0.40476190476190466, Predicted: 0.4019815921783447
2023-08-08 21:31:59,476 - ALEXANDERBAAI - INFO - Date 2010-03-04 08:00:00 Index 1496 - Actual: 0.5000000000000009, Predicted: 0.358970046043396
2023-08-08 21:31:59,642 - ALEXANDERBAAI - INFO - Date 2010-03-04 09:00:00 Index 1497 - Actual: 0.6190476190476177, Predicted: 0.35497739911079407
2023-08-08 21:31:59,773 - ALEXANDERBAAI - INFO - Date 2010-03-04 10:00:00 Index 1498 - Actual: 0.7142857142857144, Predicted: 0.39368459582328796
2023-08-08 21:31:59,906 - ALEXANDERBAAI - INFO - Date 2010-03-04 11:00:00 Index 1499 - Actual: 0.7380952380952381, Predicted: 0.3459511399269104
2023-08-08 21:32:00,034 - ALEXANDERBAAI - INFO - Date 2010-03-04 12:00:00 Index 1500 - Actual: 0.0, Predicted: 0.4089783728122711
2023-08-08 21:32:00,152 - ALEXANDERBAAI - INFO - Date 2010-03-04 13:00:00 Index 1501 - Actual: 0.0, Predicted: 0.3583405613899231
2023-08-08 21:32:00,257 - ALEXANDERBAAI - INFO - Date 2010-03-04 14:00:00 Index 1502 - Actual: 0.0, Predicted: 0.39363619685173035
2023-08-08 21:32:00,355 - ALEXANDERBAAI - INFO - Date 2010-03-04 15:00:00 Index 1503 - Actual: 0.0, Predicted: 0.3673796057701111
2023-08-08 21:32:00,455 - ALEXANDERBAAI - INFO - Date 2010-03-04 16:00:00 Index 1504 - Actual: 0.0, Predicted: 0.39551296830177307
2023-08-08 21:32:00,568 - ALEXANDERBAAI - INFO - Date 2010-03-04 17:00:00 Index 1505 - Actual: 0.0, Predicted: 0.3615506887435913
2023-08-08 21:32:00,683 - ALEXANDERBAAI - INFO - Date 2010-03-04 18:00:00 Index 1506 - Actual: 0.0, Predicted: 0.33939602971076965
2023-08-08 21:32:00,780 - ALEXANDERBAAI - INFO - Date 2010-03-04 19:00:00 Index 1507 - Actual: 0.0, Predicted: 0.4205334186553955
2023-08-08 21:32:00,881 - ALEXANDERBAAI - INFO - Date 2010-03-04 20:00:00 Index 1508 - Actual: 0.0, Predicted: 0.4436555802822113
2023-08-08 21:32:00,986 - ALEXANDERBAAI - INFO - Date 2010-03-04 21:00:00 Index 1509 - Actual: 0.0, Predicted: 0.38895535469055176
2023-08-08 21:32:01,109 - ALEXANDERBAAI - INFO - Date 2010-03-04 22:00:00 Index 1510 - Actual: 0.850877192982459, Predicted: 0.427288681268692
2023-08-08 21:32:01,211 - ALEXANDERBAAI - INFO - Date 2010-03-04 23:00:00 Index 1511 - Actual: 0.9649122807017498, Predicted: 0.37569093704223633
2023-08-08 21:32:01,303 - ALEXANDERBAAI - INFO - Date 2010-03-05 00:00:00 Index 1512 - Actual: 1.061403508771928, Predicted: 0.47227802872657776
2023-08-08 21:32:01,408 - ALEXANDERBAAI - INFO - Date 2010-03-05 01:00:00 Index 1513 - Actual: 0.912280701754387, Predicted: 0.4465009570121765
2023-08-08 21:32:01,534 - ALEXANDERBAAI - INFO - Date 2010-03-05 02:00:00 Index 1514 - Actual: 0.9035087719298254, Predicted: 0.5009526014328003
2023-08-08 21:32:01,648 - ALEXANDERBAAI - INFO - Date 2010-03-05 03:00:00 Index 1515 - Actual: 0.7543859649122773, Predicted: 0.3760566711425781
2023-08-08 21:32:01,757 - ALEXANDERBAAI - INFO - Date 2010-03-05 04:00:00 Index 1516 - Actual: 0.6666666666666679, Predicted: 0.44910067319869995
2023-08-08 21:32:01,856 - ALEXANDERBAAI - INFO - Date 2010-03-05 05:00:00 Index 1517 - Actual: 0.5438596491228083, Predicted: 0.4195786118507385
2023-08-08 21:32:01,954 - ALEXANDERBAAI - INFO - Date 2010-03-05 06:00:00 Index 1518 - Actual: 0.47368421052631504, Predicted: 0.4226190745830536
2023-08-08 21:32:02,064 - ALEXANDERBAAI - INFO - Date 2010-03-05 07:00:00 Index 1519 - Actual: 0.42982456140351033, Predicted: 0.4119311571121216
2023-08-08 21:32:02,179 - ALEXANDERBAAI - INFO - Date 2010-03-05 08:00:00 Index 1520 - Actual: 0.3975903614457792, Predicted: 0.44690781831741333
2023-08-08 21:32:02,279 - ALEXANDERBAAI - INFO - Date 2010-03-05 09:00:00 Index 1521 - Actual: 0.3132530120481931, Predicted: 0.37172624468803406
2023-08-08 21:32:02,376 - ALEXANDERBAAI - INFO - Date 2010-03-05 10:00:00 Index 1522 - Actual: 0.2891566265060135, Predicted: 0.4546082317829132
2023-08-08 21:32:02,480 - ALEXANDERBAAI - INFO - Date 2010-03-05 11:00:00 Index 1523 - Actual: 0.1807228915662762, Predicted: 0.37092506885528564
2023-08-08 21:32:02,600 - ALEXANDERBAAI - INFO - Date 2010-03-05 12:00:00 Index 1524 - Actual: 0.25301204819275824, Predicted: 0.3412845730781555
2023-08-08 21:32:02,710 - ALEXANDERBAAI - INFO - Date 2010-03-05 13:00:00 Index 1525 - Actual: 0.25301204819277245, Predicted: 0.466383159160614
2023-08-08 21:32:02,806 - ALEXANDERBAAI - INFO - Date 2010-03-05 14:00:00 Index 1526 - Actual: 0.33734939759035854, Predicted: 0.443525493144989
2023-08-08 21:32:02,902 - ALEXANDERBAAI - INFO - Date 2010-03-05 15:00:00 Index 1527 - Actual: 0.3975903614457792, Predicted: 0.3571595549583435
2023-08-08 21:32:03,016 - ALEXANDERBAAI - INFO - Date 2010-03-05 16:00:00 Index 1528 - Actual: 0.5662650602409798, Predicted: 0.35033202171325684
2023-08-08 21:32:03,129 - ALEXANDERBAAI - INFO - Date 2010-03-05 17:00:00 Index 1529 - Actual: 0.6506024096385374, Predicted: 0.407087117433548
2023-08-08 21:32:03,231 - ALEXANDERBAAI - INFO - Date 2010-03-05 18:00:00 Index 1530 - Actual: 0.11904761904761862, Predicted: 0.39438483119010925
2023-08-08 21:32:03,327 - ALEXANDERBAAI - INFO - Date 2010-03-05 19:00:00 Index 1531 - Actual: 0.0, Predicted: 0.5298203825950623
2023-08-08 21:32:03,441 - ALEXANDERBAAI - INFO - Date 2010-03-05 20:00:00 Index 1532 - Actual: 0.2142857142857144, Predicted: 0.4488864839076996
2023-08-08 21:32:03,550 - ALEXANDERBAAI - INFO - Date 2010-03-05 21:00:00 Index 1533 - Actual: 0.23809523809523725, Predicted: 0.46909967064857483
2023-08-08 21:32:03,662 - ALEXANDERBAAI - INFO - Date 2010-03-05 22:00:00 Index 1534 - Actual: 0.40476190476190466, Predicted: 0.4337332844734192
2023-08-08 21:32:03,774 - ALEXANDERBAAI - INFO - Date 2010-03-05 23:00:00 Index 1535 - Actual: 0.5, Predicted: 0.3981100916862488
2023-08-08 21:32:03,886 - ALEXANDERBAAI - INFO - Date 2010-03-06 00:00:00 Index 1536 - Actual: 0.6190476190476195, Predicted: 0.36241182684898376
2023-08-08 21:32:03,998 - ALEXANDERBAAI - INFO - Date 2010-03-06 01:00:00 Index 1537 - Actual: 0.7142857142857144, Predicted: 0.3566100001335144
2023-08-08 21:32:04,108 - ALEXANDERBAAI - INFO - Date 2010-03-06 02:00:00 Index 1538 - Actual: 0.7380952380952381, Predicted: 0.3982519805431366
2023-08-08 21:32:04,218 - ALEXANDERBAAI - INFO - Date 2010-03-06 03:00:00 Index 1539 - Actual: 0.7619047619047619, Predicted: 0.34623023867607117
2023-08-08 21:32:04,316 - ALEXANDERBAAI - INFO - Date 2010-03-06 04:00:00 Index 1540 - Actual: 0.0, Predicted: 0.4101949632167816
2023-08-08 21:32:04,418 - ALEXANDERBAAI - INFO - Date 2010-03-06 05:00:00 Index 1541 - Actual: 0.0, Predicted: 0.3588649332523346
2023-08-08 21:32:04,517 - ALEXANDERBAAI - INFO - Date 2010-03-06 06:00:00 Index 1542 - Actual: 0.0, Predicted: 0.39020800590515137
2023-08-08 21:32:04,614 - ALEXANDERBAAI - INFO - Date 2010-03-06 07:00:00 Index 1543 - Actual: 0.0, Predicted: 0.3684125542640686
2023-08-08 21:32:04,728 - ALEXANDERBAAI - INFO - Date 2010-03-06 08:00:00 Index 1544 - Actual: 0.0, Predicted: 0.3941405117511749
2023-08-08 21:32:04,840 - ALEXANDERBAAI - INFO - Date 2010-03-06 09:00:00 Index 1545 - Actual: 0.0, Predicted: 0.3616991937160492
2023-08-08 21:32:04,941 - ALEXANDERBAAI - INFO - Date 2010-03-06 10:00:00 Index 1546 - Actual: 0.0, Predicted: 0.338884174823761
2023-08-08 21:32:05,039 - ALEXANDERBAAI - INFO - Date 2010-03-06 11:00:00 Index 1547 - Actual: 0.0, Predicted: 0.42089563608169556
2023-08-08 21:32:05,134 - ALEXANDERBAAI - INFO - Date 2010-03-06 12:00:00 Index 1548 - Actual: 0.0, Predicted: 0.4474122226238251
2023-08-08 21:32:05,226 - ALEXANDERBAAI - INFO - Date 2010-03-06 13:00:00 Index 1549 - Actual: 0.0, Predicted: 0.38838398456573486
2023-08-08 21:32:05,323 - ALEXANDERBAAI - INFO - Date 2010-03-06 14:00:00 Index 1550 - Actual: 0.9649122807017534, Predicted: 0.42600715160369873
2023-08-08 21:32:05,435 - ALEXANDERBAAI - INFO - Date 2010-03-06 15:00:00 Index 1551 - Actual: 1.061403508771928, Predicted: 0.3726270794868469
2023-08-08 21:32:05,547 - ALEXANDERBAAI - INFO - Date 2010-03-06 16:00:00 Index 1552 - Actual: 0.912280701754387, Predicted: 0.4768921434879303
2023-08-08 21:32:05,644 - ALEXANDERBAAI - INFO - Date 2010-03-06 17:00:00 Index 1553 - Actual: 0.9035087719298183, Predicted: 0.4468699097633362
2023-08-08 21:32:05,736 - ALEXANDERBAAI - INFO - Date 2010-03-06 18:00:00 Index 1554 - Actual: 0.7543859649122808, Predicted: 0.4997797906398773
2023-08-08 21:32:05,836 - ALEXANDERBAAI - INFO - Date 2010-03-06 19:00:00 Index 1555 - Actual: 0.6666666666666643, Predicted: 0.3772818446159363
2023-08-08 21:32:05,937 - ALEXANDERBAAI - INFO - Date 2010-03-06 20:00:00 Index 1556 - Actual: 0.5438596491228083, Predicted: 0.446044385433197
2023-08-08 21:32:06,033 - ALEXANDERBAAI - INFO - Date 2010-03-06 21:00:00 Index 1557 - Actual: 0.47368421052631504, Predicted: 0.42013365030288696
2023-08-08 21:32:06,150 - ALEXANDERBAAI - INFO - Date 2010-03-06 22:00:00 Index 1558 - Actual: 0.42982456140351033, Predicted: 0.42683136463165283
2023-08-08 21:32:06,272 - ALEXANDERBAAI - INFO - Date 2010-03-06 23:00:00 Index 1559 - Actual: 0.3596491228070171, Predicted: 0.40624886751174927
2023-08-08 21:32:06,387 - ALEXANDERBAAI - INFO - Date 2010-03-07 00:00:00 Index 1560 - Actual: 0.3132530120481789, Predicted: 0.4498613774776459
2023-08-08 21:32:06,501 - ALEXANDERBAAI - INFO - Date 2010-03-07 01:00:00 Index 1561 - Actual: 0.2891566265060135, Predicted: 0.3733225166797638
2023-08-08 21:32:06,612 - ALEXANDERBAAI - INFO - Date 2010-03-07 02:00:00 Index 1562 - Actual: 0.18072289156626198, Predicted: 0.4511510133743286
2023-08-08 21:32:06,722 - ALEXANDERBAAI - INFO - Date 2010-03-07 03:00:00 Index 1563 - Actual: 0.25301204819275824, Predicted: 0.3714532256126404
2023-08-08 21:32:06,837 - ALEXANDERBAAI - INFO - Date 2010-03-07 04:00:00 Index 1564 - Actual: 0.25301204819275824, Predicted: 0.3407554626464844
2023-08-08 21:32:06,947 - ALEXANDERBAAI - INFO - Date 2010-03-07 05:00:00 Index 1565 - Actual: 0.33734939759037275, Predicted: 0.46858131885528564
2023-08-08 21:32:07,061 - ALEXANDERBAAI - INFO - Date 2010-03-07 06:00:00 Index 1566 - Actual: 0.3975903614457792, Predicted: 0.44686582684516907
2023-08-08 21:32:07,171 - ALEXANDERBAAI - INFO - Date 2010-03-07 07:00:00 Index 1567 - Actual: 0.5662650602409798, Predicted: 0.3540908694267273
2023-08-08 21:32:07,295 - ALEXANDERBAAI - INFO - Date 2010-03-07 08:00:00 Index 1568 - Actual: 0.6506024096385374, Predicted: 0.3505912125110626
2023-08-08 21:32:07,408 - ALEXANDERBAAI - INFO - Date 2010-03-07 09:00:00 Index 1569 - Actual: 0.7349397590361377, Predicted: 0.40750741958618164
2023-08-08 21:32:07,519 - ALEXANDERBAAI - INFO - Date 2010-03-07 10:00:00 Index 1570 - Actual: 0.0, Predicted: 0.3971410095691681
2023-08-08 21:32:07,622 - ALEXANDERBAAI - INFO - Date 2010-03-07 11:00:00 Index 1571 - Actual: 0.2142857142857144, Predicted: 0.5324313640594482
2023-08-08 21:32:07,721 - ALEXANDERBAAI - INFO - Date 2010-03-07 12:00:00 Index 1572 - Actual: 0.23809523809523814, Predicted: 0.45252665877342224
2023-08-08 21:32:07,822 - ALEXANDERBAAI - INFO - Date 2010-03-07 13:00:00 Index 1573 - Actual: 0.4047619047619033, Predicted: 0.4733200669288635
2023-08-08 21:32:07,923 - ALEXANDERBAAI - INFO - Date 2010-03-07 14:00:00 Index 1574 - Actual: 0.5, Predicted: 0.4334285855293274
2023-08-08 21:32:08,024 - ALEXANDERBAAI - INFO - Date 2010-03-07 15:00:00 Index 1575 - Actual: 0.6190476190476195, Predicted: 0.3920679986476898
2023-08-08 21:32:08,129 - ALEXANDERBAAI - INFO - Date 2010-03-07 16:00:00 Index 1576 - Actual: 0.7142857142857153, Predicted: 0.36488622426986694
2023-08-08 21:32:08,233 - ALEXANDERBAAI - INFO - Date 2010-03-07 17:00:00 Index 1577 - Actual: 0.7380952380952372, Predicted: 0.3547747731208801
2023-08-08 21:32:08,362 - ALEXANDERBAAI - INFO - Date 2010-03-07 18:00:00 Index 1578 - Actual: 0.7619047619047619, Predicted: 0.4035528004169464
2023-08-08 21:32:08,463 - ALEXANDERBAAI - INFO - Date 2010-03-07 19:00:00 Index 1579 - Actual: 0.8095238095238093, Predicted: 0.342415452003479
2023-08-08 21:32:08,559 - ALEXANDERBAAI - INFO - Date 2010-03-07 20:00:00 Index 1580 - Actual: 0.0, Predicted: 0.40958863496780396
2023-08-08 21:32:08,652 - ALEXANDERBAAI - INFO - Date 2010-03-07 21:00:00 Index 1581 - Actual: 0.0, Predicted: 0.3601961135864258
2023-08-08 21:32:08,748 - ALEXANDERBAAI - INFO - Date 2010-03-07 22:00:00 Index 1582 - Actual: 0.0, Predicted: 0.3851315379142761
2023-08-08 21:32:08,860 - ALEXANDERBAAI - INFO - Date 2010-03-07 23:00:00 Index 1583 - Actual: 0.0, Predicted: 0.3705262541770935
2023-08-08 21:32:08,966 - ALEXANDERBAAI - INFO - Date 2010-03-08 00:00:00 Index 1584 - Actual: 0.0, Predicted: 0.3900231719017029
2023-08-08 21:32:09,070 - ALEXANDERBAAI - INFO - Date 2010-03-08 01:00:00 Index 1585 - Actual: 0.0, Predicted: 0.36181727051734924
2023-08-08 21:32:09,183 - ALEXANDERBAAI - INFO - Date 2010-03-08 02:00:00 Index 1586 - Actual: 0.0, Predicted: 0.3394503593444824
2023-08-08 21:32:09,296 - ALEXANDERBAAI - INFO - Date 2010-03-08 03:00:00 Index 1587 - Actual: 0.0, Predicted: 0.42573609948158264
2023-08-08 21:32:09,408 - ALEXANDERBAAI - INFO - Date 2010-03-08 04:00:00 Index 1588 - Actual: 0.0, Predicted: 0.449868381023407
2023-08-08 21:32:09,519 - ALEXANDERBAAI - INFO - Date 2010-03-08 05:00:00 Index 1589 - Actual: 0.0, Predicted: 0.386959969997406
2023-08-08 21:32:09,638 - ALEXANDERBAAI - INFO - Date 2010-03-08 06:00:00 Index 1590 - Actual: 1.061403508771928, Predicted: 0.4295904040336609
2023-08-08 21:32:09,749 - ALEXANDERBAAI - INFO - Date 2010-03-08 07:00:00 Index 1591 - Actual: 0.9122807017543835, Predicted: 0.3698105216026306
2023-08-08 21:32:09,850 - ALEXANDERBAAI - INFO - Date 2010-03-08 08:00:00 Index 1592 - Actual: 0.9035087719298218, Predicted: 0.4790927767753601
2023-08-08 21:32:09,944 - ALEXANDERBAAI - INFO - Date 2010-03-08 09:00:00 Index 1593 - Actual: 0.7543859649122808, Predicted: 0.45093321800231934
2023-08-08 21:32:10,053 - ALEXANDERBAAI - INFO - Date 2010-03-08 10:00:00 Index 1594 - Actual: 0.6666666666666679, Predicted: 0.5015143752098083
2023-08-08 21:32:10,166 - ALEXANDERBAAI - INFO - Date 2010-03-08 11:00:00 Index 1595 - Actual: 0.5438596491228083, Predicted: 0.3778418004512787
2023-08-08 21:32:10,273 - ALEXANDERBAAI - INFO - Date 2010-03-08 12:00:00 Index 1596 - Actual: 0.4736842105263186, Predicted: 0.44631871581077576
2023-08-08 21:32:10,366 - ALEXANDERBAAI - INFO - Date 2010-03-08 13:00:00 Index 1597 - Actual: 0.4298245614035032, Predicted: 0.4218772053718567
2023-08-08 21:32:10,460 - ALEXANDERBAAI - INFO - Date 2010-03-08 14:00:00 Index 1598 - Actual: 0.3596491228070171, Predicted: 0.42863982915878296
2023-08-08 21:32:10,572 - ALEXANDERBAAI - INFO - Date 2010-03-08 15:00:00 Index 1599 - Actual: 0.3333333333333357, Predicted: 0.4003491699695587
2023-08-08 21:32:10,690 - ALEXANDERBAAI - INFO - Date 2010-03-08 16:00:00 Index 1600 - Actual: 0.2891566265060135, Predicted: 0.4527583718299866
2023-08-08 21:32:10,788 - ALEXANDERBAAI - INFO - Date 2010-03-08 17:00:00 Index 1601 - Actual: 0.18072289156626198, Predicted: 0.375397652387619
2023-08-08 21:32:10,884 - ALEXANDERBAAI - INFO - Date 2010-03-08 18:00:00 Index 1602 - Actual: 0.25301204819277245, Predicted: 0.4529303014278412
2023-08-08 21:32:10,987 - ALEXANDERBAAI - INFO - Date 2010-03-08 19:00:00 Index 1603 - Actual: 0.25301204819275824, Predicted: 0.3731963336467743
2023-08-08 21:32:11,098 - ALEXANDERBAAI - INFO - Date 2010-03-08 20:00:00 Index 1604 - Actual: 0.33734939759035854, Predicted: 0.33880317211151123
2023-08-08 21:32:11,216 - ALEXANDERBAAI - INFO - Date 2010-03-08 21:00:00 Index 1605 - Actual: 0.3975903614457792, Predicted: 0.4716220498085022
2023-08-08 21:32:11,318 - ALEXANDERBAAI - INFO - Date 2010-03-08 22:00:00 Index 1606 - Actual: 0.5662650602409656, Predicted: 0.450191468000412
2023-08-08 21:32:11,427 - ALEXANDERBAAI - INFO - Date 2010-03-08 23:00:00 Index 1607 - Actual: 0.6506024096385516, Predicted: 0.3523537814617157
2023-08-08 21:32:11,542 - ALEXANDERBAAI - INFO - Date 2010-03-09 00:00:00 Index 1608 - Actual: 0.7349397590361377, Predicted: 0.35059240460395813
2023-08-08 21:32:11,646 - ALEXANDERBAAI - INFO - Date 2010-03-09 01:00:00 Index 1609 - Actual: 0.6867469879518069, Predicted: 0.41062605381011963
2023-08-08 21:32:11,746 - ALEXANDERBAAI - INFO - Date 2010-03-09 02:00:00 Index 1610 - Actual: 0.2142857142857144, Predicted: 0.39542198181152344
2023-08-08 21:32:11,848 - ALEXANDERBAAI - INFO - Date 2010-03-09 03:00:00 Index 1611 - Actual: 0.23809523809523814, Predicted: 0.5339487791061401
2023-08-08 21:32:11,960 - ALEXANDERBAAI - INFO - Date 2010-03-09 04:00:00 Index 1612 - Actual: 0.4047619047619051, Predicted: 0.454456090927124
2023-08-08 21:32:12,071 - ALEXANDERBAAI - INFO - Date 2010-03-09 05:00:00 Index 1613 - Actual: 0.5, Predicted: 0.4765329658985138
2023-08-08 21:32:12,182 - ALEXANDERBAAI - INFO - Date 2010-03-09 06:00:00 Index 1614 - Actual: 0.6190476190476191, Predicted: 0.4338124990463257
2023-08-08 21:32:12,297 - ALEXANDERBAAI - INFO - Date 2010-03-09 07:00:00 Index 1615 - Actual: 0.714285714285714, Predicted: 0.38939735293388367
2023-08-08 21:32:12,400 - ALEXANDERBAAI - INFO - Date 2010-03-09 08:00:00 Index 1616 - Actual: 0.7380952380952381, Predicted: 0.36508283019065857
2023-08-08 21:32:12,498 - ALEXANDERBAAI - INFO - Date 2010-03-09 09:00:00 Index 1617 - Actual: 0.761904761904761, Predicted: 0.35517939925193787
2023-08-08 21:32:12,610 - ALEXANDERBAAI - INFO - Date 2010-03-09 10:00:00 Index 1618 - Actual: 0.8095238095238098, Predicted: 0.40649229288101196
2023-08-08 21:32:12,717 - ALEXANDERBAAI - INFO - Date 2010-03-09 11:00:00 Index 1619 - Actual: 0.8095238095238093, Predicted: 0.340889573097229
2023-08-08 21:32:12,819 - ALEXANDERBAAI - INFO - Date 2010-03-09 12:00:00 Index 1620 - Actual: 0.0, Predicted: 0.4068199396133423
2023-08-08 21:32:12,915 - ALEXANDERBAAI - INFO - Date 2010-03-09 13:00:00 Index 1621 - Actual: 0.0, Predicted: 0.3618517220020294
2023-08-08 21:32:13,016 - ALEXANDERBAAI - INFO - Date 2010-03-09 14:00:00 Index 1622 - Actual: 0.0, Predicted: 0.38260090351104736
2023-08-08 21:32:13,129 - ALEXANDERBAAI - INFO - Date 2010-03-09 15:00:00 Index 1623 - Actual: 0.0, Predicted: 0.3724815249443054
