2023-08-08 21:41:10,663 - BARKLY-OOS (CAERLEON) - INFO - ********** AST-GCN model training started at BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,664 - BARKLY-OOS (CAERLEON) - INFO - Starting data preprocessing for station BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,842 - BARKLY-OOS (CAERLEON) - DEBUG - Starting to train the model
2023-08-08 21:41:26,193 - BARKLY-OOS (CAERLEON) - INFO - Model Summary:
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_3 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_3 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_3 (LSTM)               (None, 64)                19200     
                                                                 
 dense_7 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 loss: 0.28825539350509644
2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 val_loss: 0.2562812864780426
2023-08-08 21:41:26,325 - BARKLY-OOS (CAERLEON) - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/result.csv
2023-08-08 21:44:49,304 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-07 16:00:00 Index 1576 - Actual: 0.9047619047619051, Predicted: 0.38967111706733704
2023-08-08 21:44:49,413 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-07 17:00:00 Index 1577 - Actual: 0.9047619047619047, Predicted: 0.3875420093536377
2023-08-08 21:44:49,514 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-07 18:00:00 Index 1578 - Actual: 0.9206349206349207, Predicted: 0.4842190146446228
2023-08-08 21:44:49,632 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-07 19:00:00 Index 1579 - Actual: 0.8676470588235294, Predicted: 0.45031556487083435
2023-08-08 21:44:49,751 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-07 20:00:00 Index 1580 - Actual: 0.0, Predicted: 0.3640774190425873
2023-08-08 21:44:49,874 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-07 21:00:00 Index 1581 - Actual: 0.0625, Predicted: 0.3482794463634491
2023-08-08 21:44:49,992 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-07 22:00:00 Index 1582 - Actual: 0.1250000000000071, Predicted: 0.4384290874004364
2023-08-08 21:44:50,108 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-07 23:00:00 Index 1583 - Actual: 0.3749999999999858, Predicted: 0.4279980957508087
2023-08-08 21:44:50,247 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 00:00:00 Index 1584 - Actual: 0.0, Predicted: 0.41954463720321655
2023-08-08 21:44:50,387 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 01:00:00 Index 1585 - Actual: 0.0, Predicted: 0.3332875669002533
2023-08-08 21:44:50,512 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 02:00:00 Index 1586 - Actual: 0.0, Predicted: 0.33930984139442444
2023-08-08 21:44:50,634 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 03:00:00 Index 1587 - Actual: 0.0, Predicted: 0.41402578353881836
2023-08-08 21:44:50,745 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 04:00:00 Index 1588 - Actual: 0.0, Predicted: 0.4567163586616516
2023-08-08 21:44:50,868 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 05:00:00 Index 1589 - Actual: 0.0, Predicted: 0.39894118905067444
2023-08-08 21:44:50,990 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 06:00:00 Index 1590 - Actual: 0.6084656084656093, Predicted: 0.36351248621940613
2023-08-08 21:44:51,110 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 07:00:00 Index 1591 - Actual: 0.526315789473685, Predicted: 0.4351925551891327
2023-08-08 21:44:51,227 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 08:00:00 Index 1592 - Actual: 0.43540669856459324, Predicted: 0.38007020950317383
2023-08-08 21:44:51,344 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 09:00:00 Index 1593 - Actual: 0.5167464114832541, Predicted: 0.447845458984375
2023-08-08 21:44:51,459 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 10:00:00 Index 1594 - Actual: 0.5167464114832541, Predicted: 0.4672173857688904
2023-08-08 21:44:51,577 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 11:00:00 Index 1595 - Actual: 0.411483253588516, Predicted: 0.3871062397956848
2023-08-08 21:44:51,696 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 12:00:00 Index 1596 - Actual: 0.39712918660287144, Predicted: 0.3953882157802582
2023-08-08 21:44:51,826 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 13:00:00 Index 1597 - Actual: 0.36842105263157876, Predicted: 0.48338600993156433
2023-08-08 21:44:51,949 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 14:00:00 Index 1598 - Actual: 0.3349282296650724, Predicted: 0.38311320543289185
2023-08-08 21:44:52,058 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 15:00:00 Index 1599 - Actual: 0.3253588516746433, Predicted: 0.3749505579471588
2023-08-08 21:44:52,189 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 16:00:00 Index 1600 - Actual: 0.461538461538467, Predicted: 0.469512939453125
2023-08-08 21:44:52,308 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 17:00:00 Index 1601 - Actual: 0.5384615384615472, Predicted: 0.41085249185562134
2023-08-08 21:44:52,413 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 18:00:00 Index 1602 - Actual: 0.551282051282044, Predicted: 0.3545321524143219
2023-08-08 21:44:52,517 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 19:00:00 Index 1603 - Actual: 0.6124999999999972, Predicted: 0.43432748317718506
2023-08-08 21:44:52,623 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 20:00:00 Index 1604 - Actual: 0.6746987951807313, Predicted: 0.3429448902606964
2023-08-08 21:44:52,728 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 21:00:00 Index 1605 - Actual: 0.746987951807256, Predicted: 0.4180299639701843
2023-08-08 21:44:52,845 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 22:00:00 Index 1606 - Actual: 0.8072289156626624, Predicted: 0.46100935339927673
2023-08-08 21:44:52,955 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-08 23:00:00 Index 1607 - Actual: 0.8554216867469933, Predicted: 0.44464531540870667
2023-08-08 21:44:53,060 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 00:00:00 Index 1608 - Actual: 0.8554216867469933, Predicted: 0.3929325342178345
2023-08-08 21:44:53,159 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 01:00:00 Index 1609 - Actual: 0.831325301204842, Predicted: 0.4080618917942047
2023-08-08 21:44:53,260 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 02:00:00 Index 1610 - Actual: 0.8095238095238098, Predicted: 0.4611688256263733
2023-08-08 21:44:53,355 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 03:00:00 Index 1611 - Actual: 0.8888888888888888, Predicted: 0.3858500123023987
2023-08-08 21:44:53,455 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 04:00:00 Index 1612 - Actual: 0.8571428571428572, Predicted: 0.4383794069290161
2023-08-08 21:44:53,552 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 05:00:00 Index 1613 - Actual: 0.8253968253968251, Predicted: 0.49187201261520386
2023-08-08 21:44:53,653 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 06:00:00 Index 1614 - Actual: 0.9206349206349207, Predicted: 0.42054057121276855
2023-08-08 21:44:53,754 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 07:00:00 Index 1615 - Actual: 0.9047619047619049, Predicted: 0.4089539647102356
2023-08-08 21:44:53,855 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 08:00:00 Index 1616 - Actual: 0.9047619047619051, Predicted: 0.39171844720840454
2023-08-08 21:44:53,958 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 09:00:00 Index 1617 - Actual: 0.9206349206349205, Predicted: 0.3870992958545685
2023-08-08 21:44:54,059 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 10:00:00 Index 1618 - Actual: 0.8571428571428572, Predicted: 0.48699700832366943
2023-08-08 21:44:54,152 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 11:00:00 Index 1619 - Actual: 0.9705882352941178, Predicted: 0.448849618434906
2023-08-08 21:44:54,251 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 12:00:00 Index 1620 - Actual: 0.0625, Predicted: 0.3624560534954071
2023-08-08 21:44:54,352 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 13:00:00 Index 1621 - Actual: 0.12499999999998579, Predicted: 0.3535589575767517
2023-08-08 21:44:54,451 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 14:00:00 Index 1622 - Actual: 0.3749999999999929, Predicted: 0.43679940700531006
2023-08-08 21:44:54,544 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 15:00:00 Index 1623 - Actual: 0.0, Predicted: 0.4382232427597046
2023-08-08 21:44:54,644 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 16:00:00 Index 1624 - Actual: 0.0, Predicted: 0.42136478424072266
2023-08-08 21:44:54,743 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 17:00:00 Index 1625 - Actual: 0.0, Predicted: 0.33955439925193787
2023-08-08 21:44:54,844 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 18:00:00 Index 1626 - Actual: 0.0, Predicted: 0.3390994966030121
2023-08-08 21:44:54,946 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 19:00:00 Index 1627 - Actual: 0.0, Predicted: 0.41017085313796997
2023-08-08 21:44:55,043 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 20:00:00 Index 1628 - Actual: 0.0, Predicted: 0.45779934525489807
2023-08-08 21:44:55,143 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 21:00:00 Index 1629 - Actual: 0.0, Predicted: 0.40011700987815857
2023-08-08 21:44:55,241 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 22:00:00 Index 1630 - Actual: 0.4761904761904763, Predicted: 0.3593047857284546
2023-08-08 21:44:55,338 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-09 23:00:00 Index 1631 - Actual: 0.43540669856459324, Predicted: 0.4330861568450928
2023-08-08 21:44:55,437 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 00:00:00 Index 1632 - Actual: 0.5167464114832541, Predicted: 0.3784604072570801
2023-08-08 21:44:55,530 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 01:00:00 Index 1633 - Actual: 0.5167464114832541, Predicted: 0.4492657482624054
2023-08-08 21:44:55,628 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 02:00:00 Index 1634 - Actual: 0.411483253588516, Predicted: 0.46661192178726196
2023-08-08 21:44:55,724 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 03:00:00 Index 1635 - Actual: 0.39712918660287144, Predicted: 0.3847355246543884
2023-08-08 21:44:55,821 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 04:00:00 Index 1636 - Actual: 0.36842105263157876, Predicted: 0.396302193403244
2023-08-08 21:44:55,923 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 05:00:00 Index 1637 - Actual: 0.3349282296650724, Predicted: 0.4845883548259735
2023-08-08 21:44:56,020 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 06:00:00 Index 1638 - Actual: 0.3253588516746415, Predicted: 0.3791827857494354
2023-08-08 21:44:56,115 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 07:00:00 Index 1639 - Actual: 0.2631578947368425, Predicted: 0.37147465348243713
2023-08-08 21:44:56,215 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 08:00:00 Index 1640 - Actual: 0.5384615384615472, Predicted: 0.46759283542633057
2023-08-08 21:44:56,314 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 09:00:00 Index 1641 - Actual: 0.5512820512820582, Predicted: 0.4131581485271454
2023-08-08 21:44:56,412 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 10:00:00 Index 1642 - Actual: 0.6282051282050958, Predicted: 0.3568865656852722
2023-08-08 21:44:56,508 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 11:00:00 Index 1643 - Actual: 0.7000000000000028, Predicted: 0.43318504095077515
2023-08-08 21:44:56,609 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 12:00:00 Index 1644 - Actual: 0.7469879518072418, Predicted: 0.35017701983451843
2023-08-08 21:44:56,707 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 13:00:00 Index 1645 - Actual: 0.8072289156626624, Predicted: 0.4207274913787842
2023-08-08 21:44:56,810 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 14:00:00 Index 1646 - Actual: 0.855421686746979, Predicted: 0.4599633812904358
2023-08-08 21:44:56,911 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 15:00:00 Index 1647 - Actual: 0.8554216867469933, Predicted: 0.447581022977829
2023-08-08 21:44:57,014 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 16:00:00 Index 1648 - Actual: 0.8313253012048278, Predicted: 0.3934139907360077
2023-08-08 21:44:57,116 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 17:00:00 Index 1649 - Actual: 0.8072289156626624, Predicted: 0.40317949652671814
2023-08-08 21:44:57,209 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 18:00:00 Index 1650 - Actual: 0.8888888888888891, Predicted: 0.45968878269195557
2023-08-08 21:44:57,306 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 19:00:00 Index 1651 - Actual: 0.8571428571428572, Predicted: 0.3929003179073334
2023-08-08 21:44:57,406 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 20:00:00 Index 1652 - Actual: 0.8253968253968256, Predicted: 0.4370385408401489
2023-08-08 21:44:57,538 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 21:00:00 Index 1653 - Actual: 0.9206349206349205, Predicted: 0.4873807728290558
2023-08-08 21:44:57,656 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 22:00:00 Index 1654 - Actual: 0.9047619047619049, Predicted: 0.4236513078212738
2023-08-08 21:44:57,774 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-10 23:00:00 Index 1655 - Actual: 0.9047619047619049, Predicted: 0.4026780426502228
2023-08-08 21:44:57,893 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 00:00:00 Index 1656 - Actual: 0.9206349206349205, Predicted: 0.3925229609012604
2023-08-08 21:44:58,013 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 01:00:00 Index 1657 - Actual: 0.8571428571428568, Predicted: 0.39218541979789734
2023-08-08 21:44:58,169 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 02:00:00 Index 1658 - Actual: 0.9682539682539684, Predicted: 0.49107077717781067
2023-08-08 21:44:58,290 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 03:00:00 Index 1659 - Actual: 0.9852941176470589, Predicted: 0.4439631402492523
2023-08-08 21:44:58,412 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 04:00:00 Index 1660 - Actual: 0.12499999999998579, Predicted: 0.36262112855911255
2023-08-08 21:44:58,520 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 05:00:00 Index 1661 - Actual: 0.3749999999999858, Predicted: 0.3594433665275574
2023-08-08 21:44:58,627 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 06:00:00 Index 1662 - Actual: 0.0, Predicted: 0.4293748140335083
2023-08-08 21:44:58,769 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 07:00:00 Index 1663 - Actual: 0.0, Predicted: 0.4406623840332031
2023-08-08 21:44:58,894 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 08:00:00 Index 1664 - Actual: 0.0, Predicted: 0.4203750193119049
2023-08-08 21:44:59,021 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 09:00:00 Index 1665 - Actual: 0.0, Predicted: 0.346863329410553
2023-08-08 21:44:59,146 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 10:00:00 Index 1666 - Actual: 0.0, Predicted: 0.3380504846572876
2023-08-08 21:44:59,317 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 11:00:00 Index 1667 - Actual: 0.0, Predicted: 0.40648937225341797
2023-08-08 21:44:59,449 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 12:00:00 Index 1668 - Actual: 0.0, Predicted: 0.4571899473667145
2023-08-08 21:44:59,574 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 13:00:00 Index 1669 - Actual: 0.0, Predicted: 0.40778589248657227
2023-08-08 21:44:59,706 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 14:00:00 Index 1670 - Actual: 0.3756613756613749, Predicted: 0.35684627294540405
2023-08-08 21:44:59,856 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 15:00:00 Index 1671 - Actual: 0.5167464114832541, Predicted: 0.43263524770736694
2023-08-08 21:44:59,982 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 16:00:00 Index 1672 - Actual: 0.5167464114832541, Predicted: 0.37754693627357483
2023-08-08 21:45:00,110 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 17:00:00 Index 1673 - Actual: 0.4114832535885178, Predicted: 0.4472540318965912
2023-08-08 21:45:00,241 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 18:00:00 Index 1674 - Actual: 0.39712918660287144, Predicted: 0.4638758897781372
2023-08-08 21:45:00,356 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 19:00:00 Index 1675 - Actual: 0.36842105263158054, Predicted: 0.3870778977870941
2023-08-08 21:45:00,487 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 20:00:00 Index 1676 - Actual: 0.3349282296650724, Predicted: 0.39565420150756836
2023-08-08 21:45:00,612 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 21:00:00 Index 1677 - Actual: 0.3253588516746415, Predicted: 0.4780914783477783
2023-08-08 21:45:00,732 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 22:00:00 Index 1678 - Actual: 0.2631578947368425, Predicted: 0.37312978506088257
2023-08-08 21:45:00,855 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-11 23:00:00 Index 1679 - Actual: 0.22009569377990523, Predicted: 0.3723337650299072
2023-08-08 21:45:00,989 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 00:00:00 Index 1680 - Actual: 0.551282051282044, Predicted: 0.4624927341938019
2023-08-08 21:45:01,118 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 01:00:00 Index 1681 - Actual: 0.6282051282051384, Predicted: 0.4077938199043274
2023-08-08 21:45:01,254 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 02:00:00 Index 1682 - Actual: 0.7179487179487012, Predicted: 0.3616272509098053
2023-08-08 21:45:01,369 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 03:00:00 Index 1683 - Actual: 0.7750000000000057, Predicted: 0.4312240481376648
2023-08-08 21:45:01,491 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 04:00:00 Index 1684 - Actual: 0.8072289156626624, Predicted: 0.3491974174976349
2023-08-08 21:45:01,618 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 05:00:00 Index 1685 - Actual: 0.8554216867470075, Predicted: 0.42075857520103455
2023-08-08 21:45:01,739 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 06:00:00 Index 1686 - Actual: 0.855421686746979, Predicted: 0.4580433964729309
2023-08-08 21:45:01,863 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 07:00:00 Index 1687 - Actual: 0.8313253012048136, Predicted: 0.44650959968566895
2023-08-08 21:45:01,987 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 08:00:00 Index 1688 - Actual: 0.8072289156626624, Predicted: 0.39716845750808716
2023-08-08 21:45:02,119 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 09:00:00 Index 1689 - Actual: 0.746987951807256, Predicted: 0.4029175639152527
2023-08-08 21:45:02,273 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 10:00:00 Index 1690 - Actual: 0.8571428571428572, Predicted: 0.4587008059024811
2023-08-08 21:45:02,403 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 11:00:00 Index 1691 - Actual: 0.8253968253968254, Predicted: 0.39550599455833435
2023-08-08 21:45:02,528 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 12:00:00 Index 1692 - Actual: 0.9206349206349205, Predicted: 0.43312862515449524
2023-08-08 21:45:02,646 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 13:00:00 Index 1693 - Actual: 0.9047619047619047, Predicted: 0.4807426631450653
2023-08-08 21:45:02,770 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 14:00:00 Index 1694 - Actual: 0.9047619047619049, Predicted: 0.42001649737358093
2023-08-08 21:45:02,892 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 15:00:00 Index 1695 - Actual: 0.9206349206349207, Predicted: 0.4010559022426605
2023-08-08 21:45:03,014 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 16:00:00 Index 1696 - Actual: 0.8571428571428572, Predicted: 0.3926467299461365
2023-08-08 21:45:03,131 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 17:00:00 Index 1697 - Actual: 0.9682539682539679, Predicted: 0.39416733384132385
2023-08-08 21:45:03,248 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 18:00:00 Index 1698 - Actual: 0.9841269841269842, Predicted: 0.48955997824668884
2023-08-08 21:45:03,351 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 19:00:00 Index 1699 - Actual: 0.9852941176470589, Predicted: 0.44427135586738586
2023-08-08 21:45:03,450 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 20:00:00 Index 1700 - Actual: 0.3749999999999858, Predicted: 0.3671111464500427
2023-08-08 21:45:03,556 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 21:00:00 Index 1701 - Actual: 0.0, Predicted: 0.361500084400177
2023-08-08 21:45:03,678 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 22:00:00 Index 1702 - Actual: 0.0, Predicted: 0.4281046986579895
2023-08-08 21:45:03,798 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-12 23:00:00 Index 1703 - Actual: 0.0, Predicted: 0.43504005670547485
2023-08-08 21:45:03,920 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 00:00:00 Index 1704 - Actual: 0.0, Predicted: 0.4207906723022461
2023-08-08 21:45:04,042 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 01:00:00 Index 1705 - Actual: 0.0, Predicted: 0.3476080298423767
2023-08-08 21:45:04,177 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 02:00:00 Index 1706 - Actual: 0.0, Predicted: 0.339145302772522
2023-08-08 21:45:04,310 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 03:00:00 Index 1707 - Actual: 0.0, Predicted: 0.4081656336784363
2023-08-08 21:45:04,461 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 04:00:00 Index 1708 - Actual: 0.0, Predicted: 0.4524722993373871
2023-08-08 21:45:04,607 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 05:00:00 Index 1709 - Actual: 0.0, Predicted: 0.40851926803588867
2023-08-08 21:45:04,724 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 06:00:00 Index 1710 - Actual: 0.4656084656084669, Predicted: 0.3573651611804962
2023-08-08 21:45:04,850 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 07:00:00 Index 1711 - Actual: 0.5167464114832541, Predicted: 0.4310060441493988
2023-08-08 21:45:04,968 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 08:00:00 Index 1712 - Actual: 0.4114832535885178, Predicted: 0.3812580406665802
2023-08-08 21:45:05,090 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 09:00:00 Index 1713 - Actual: 0.39712918660287144, Predicted: 0.4457588493824005
2023-08-08 21:45:05,204 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 10:00:00 Index 1714 - Actual: 0.36842105263157876, Predicted: 0.46276402473449707
2023-08-08 21:45:05,313 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 11:00:00 Index 1715 - Actual: 0.3349282296650724, Predicted: 0.38768869638442993
2023-08-08 21:45:05,443 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 12:00:00 Index 1716 - Actual: 0.3253588516746415, Predicted: 0.39741259813308716
2023-08-08 21:45:05,564 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 13:00:00 Index 1717 - Actual: 0.2631578947368425, Predicted: 0.47350531816482544
2023-08-08 21:45:05,688 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 14:00:00 Index 1718 - Actual: 0.22009569377990523, Predicted: 0.3730161488056183
2023-08-08 21:45:05,810 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 15:00:00 Index 1719 - Actual: 0.19138755980861433, Predicted: 0.3794604539871216
2023-08-08 21:45:05,920 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 16:00:00 Index 1720 - Actual: 0.6282051282051242, Predicted: 0.46592509746551514
2023-08-08 21:45:06,045 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 17:00:00 Index 1721 - Actual: 0.7179487179487438, Predicted: 0.4028422236442566
2023-08-08 21:45:06,174 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 18:00:00 Index 1722 - Actual: 0.7948717948717956, Predicted: 0.356697678565979
2023-08-08 21:45:06,290 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 19:00:00 Index 1723 - Actual: 0.8375000000000057, Predicted: 0.4339969754219055
2023-08-08 21:45:06,415 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 20:00:00 Index 1724 - Actual: 0.8554216867469933, Predicted: 0.3407723307609558
