2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-07 20:50:11,481 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29286137223243713
2023-08-07 20:50:27,853 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24356083571910858
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-07 20:53:22,405 - ALEXANDERBAAI - INFO - Date 2010-03-10 10:00:00 Index 1642 - Actual: 0.2891566265060135, Predicted: 0.04038729518651962
2023-08-07 20:53:22,506 - ALEXANDERBAAI - INFO - Date 2010-03-10 11:00:00 Index 1643 - Actual: 0.1807228915662762, Predicted: 0.06527674943208694
2023-08-07 20:53:22,607 - ALEXANDERBAAI - INFO - Date 2010-03-10 12:00:00 Index 1644 - Actual: 0.25301204819275824, Predicted: 0.0567021481692791
2023-08-07 20:53:22,709 - ALEXANDERBAAI - INFO - Date 2010-03-10 13:00:00 Index 1645 - Actual: 0.25301204819277245, Predicted: 0.08137140423059464
2023-08-07 20:53:22,809 - ALEXANDERBAAI - INFO - Date 2010-03-10 14:00:00 Index 1646 - Actual: 0.33734939759035854, Predicted: 0.01785101369023323
2023-08-07 20:53:22,908 - ALEXANDERBAAI - INFO - Date 2010-03-10 15:00:00 Index 1647 - Actual: 0.3975903614457792, Predicted: -0.016411585733294487
2023-08-07 20:53:23,010 - ALEXANDERBAAI - INFO - Date 2010-03-10 16:00:00 Index 1648 - Actual: 0.5662650602409798, Predicted: -0.008409763686358929
2023-08-07 20:53:23,111 - ALEXANDERBAAI - INFO - Date 2010-03-10 17:00:00 Index 1649 - Actual: 0.6506024096385374, Predicted: -0.02830888330936432
2023-08-07 20:53:23,213 - ALEXANDERBAAI - INFO - Date 2010-03-10 18:00:00 Index 1650 - Actual: 0.11904761904761862, Predicted: -0.044100310653448105
2023-08-07 20:53:23,313 - ALEXANDERBAAI - INFO - Date 2010-03-10 19:00:00 Index 1651 - Actual: 0.0, Predicted: 0.03689487278461456
2023-08-07 20:53:23,412 - ALEXANDERBAAI - INFO - Date 2010-03-10 20:00:00 Index 1652 - Actual: 0.2142857142857144, Predicted: 0.07957801967859268
2023-08-07 20:53:23,516 - ALEXANDERBAAI - INFO - Date 2010-03-10 21:00:00 Index 1653 - Actual: 0.23809523809523725, Predicted: 0.019646858796477318
2023-08-07 20:53:23,616 - ALEXANDERBAAI - INFO - Date 2010-03-10 22:00:00 Index 1654 - Actual: 0.40476190476190466, Predicted: -0.046754390001297
2023-08-07 20:53:23,718 - ALEXANDERBAAI - INFO - Date 2010-03-10 23:00:00 Index 1655 - Actual: 0.5, Predicted: 0.023465998470783234
2023-08-07 20:53:23,819 - ALEXANDERBAAI - INFO - Date 2010-03-11 00:00:00 Index 1656 - Actual: 0.6190476190476195, Predicted: 0.01490799244493246
2023-08-07 20:53:23,919 - ALEXANDERBAAI - INFO - Date 2010-03-11 01:00:00 Index 1657 - Actual: 0.7142857142857144, Predicted: -0.04227505624294281
2023-08-07 20:53:24,021 - ALEXANDERBAAI - INFO - Date 2010-03-11 02:00:00 Index 1658 - Actual: 0.7380952380952381, Predicted: -0.07140354812145233
2023-08-07 20:53:24,125 - ALEXANDERBAAI - INFO - Date 2010-03-11 03:00:00 Index 1659 - Actual: 0.7619047619047619, Predicted: -0.03360710293054581
2023-08-07 20:53:24,224 - ALEXANDERBAAI - INFO - Date 2010-03-11 04:00:00 Index 1660 - Actual: 0.0, Predicted: -0.04803280532360077
2023-08-07 20:53:24,324 - ALEXANDERBAAI - INFO - Date 2010-03-11 05:00:00 Index 1661 - Actual: 0.0, Predicted: 0.0028796305414289236
2023-08-07 20:53:24,423 - ALEXANDERBAAI - INFO - Date 2010-03-11 06:00:00 Index 1662 - Actual: 0.0, Predicted: 0.007951110601425171
2023-08-07 20:53:24,527 - ALEXANDERBAAI - INFO - Date 2010-03-11 07:00:00 Index 1663 - Actual: 0.0, Predicted: 0.021029042080044746
2023-08-07 20:53:24,628 - ALEXANDERBAAI - INFO - Date 2010-03-11 08:00:00 Index 1664 - Actual: 0.0, Predicted: -0.0026319529861211777
2023-08-07 20:53:24,730 - ALEXANDERBAAI - INFO - Date 2010-03-11 09:00:00 Index 1665 - Actual: 0.0, Predicted: 0.008395461365580559
2023-08-07 20:53:24,829 - ALEXANDERBAAI - INFO - Date 2010-03-11 10:00:00 Index 1666 - Actual: 0.0, Predicted: -0.0038444811943918467
2023-08-07 20:53:24,921 - ALEXANDERBAAI - INFO - Date 2010-03-11 11:00:00 Index 1667 - Actual: 0.0, Predicted: -0.035769227892160416
2023-08-07 20:53:25,024 - ALEXANDERBAAI - INFO - Date 2010-03-11 12:00:00 Index 1668 - Actual: 0.0, Predicted: 0.018006861209869385
2023-08-07 20:53:25,123 - ALEXANDERBAAI - INFO - Date 2010-03-11 13:00:00 Index 1669 - Actual: 0.0, Predicted: -0.0259986724704504
2023-08-07 20:53:25,223 - ALEXANDERBAAI - INFO - Date 2010-03-11 14:00:00 Index 1670 - Actual: 0.9649122807017534, Predicted: -0.022847356274724007
2023-08-07 20:53:25,327 - ALEXANDERBAAI - INFO - Date 2010-03-11 15:00:00 Index 1671 - Actual: 1.061403508771928, Predicted: 0.0033296276815235615
2023-08-07 20:53:25,427 - ALEXANDERBAAI - INFO - Date 2010-03-11 16:00:00 Index 1672 - Actual: 0.912280701754387, Predicted: 0.004091746639460325
2023-08-07 20:53:25,530 - ALEXANDERBAAI - INFO - Date 2010-03-11 17:00:00 Index 1673 - Actual: 0.9035087719298183, Predicted: 0.02553941123187542
2023-08-07 20:53:25,631 - ALEXANDERBAAI - INFO - Date 2010-03-11 18:00:00 Index 1674 - Actual: 0.7543859649122808, Predicted: -0.012185126543045044
2023-08-07 20:53:25,732 - ALEXANDERBAAI - INFO - Date 2010-03-11 19:00:00 Index 1675 - Actual: 0.6666666666666643, Predicted: 0.07130326330661774
2023-08-07 20:53:25,830 - ALEXANDERBAAI - INFO - Date 2010-03-11 20:00:00 Index 1676 - Actual: 0.5438596491228083, Predicted: -0.0030076527036726475
2023-08-07 20:53:25,933 - ALEXANDERBAAI - INFO - Date 2010-03-11 21:00:00 Index 1677 - Actual: 0.47368421052631504, Predicted: 0.01575770415365696
2023-08-07 20:53:26,034 - ALEXANDERBAAI - INFO - Date 2010-03-11 22:00:00 Index 1678 - Actual: 0.42982456140351033, Predicted: 0.07402276992797852
2023-08-07 20:53:26,134 - ALEXANDERBAAI - INFO - Date 2010-03-11 23:00:00 Index 1679 - Actual: 0.3596491228070171, Predicted: 0.04575124382972717
2023-08-07 20:53:26,235 - ALEXANDERBAAI - INFO - Date 2010-03-12 00:00:00 Index 1680 - Actual: 0.3132530120481789, Predicted: 0.04432235658168793
2023-08-07 20:53:26,334 - ALEXANDERBAAI - INFO - Date 2010-03-12 01:00:00 Index 1681 - Actual: 0.2891566265060135, Predicted: 0.07190552353858948
2023-08-07 20:53:26,435 - ALEXANDERBAAI - INFO - Date 2010-03-12 02:00:00 Index 1682 - Actual: 0.18072289156626198, Predicted: 0.035987477749586105
2023-08-07 20:53:26,538 - ALEXANDERBAAI - INFO - Date 2010-03-12 03:00:00 Index 1683 - Actual: 0.25301204819275824, Predicted: 0.06762587279081345
2023-08-07 20:53:26,641 - ALEXANDERBAAI - INFO - Date 2010-03-12 04:00:00 Index 1684 - Actual: 0.25301204819275824, Predicted: 0.06127392500638962
2023-08-07 20:53:26,749 - ALEXANDERBAAI - INFO - Date 2010-03-12 05:00:00 Index 1685 - Actual: 0.33734939759037275, Predicted: 0.08820483088493347
2023-08-07 20:53:26,851 - ALEXANDERBAAI - INFO - Date 2010-03-12 06:00:00 Index 1686 - Actual: 0.3975903614457792, Predicted: 0.01581919938325882
2023-08-07 20:53:26,951 - ALEXANDERBAAI - INFO - Date 2010-03-12 07:00:00 Index 1687 - Actual: 0.5662650602409798, Predicted: -0.015765441581606865
2023-08-07 20:53:27,059 - ALEXANDERBAAI - INFO - Date 2010-03-12 08:00:00 Index 1688 - Actual: 0.6506024096385374, Predicted: -0.010271098464727402
2023-08-07 20:53:27,167 - ALEXANDERBAAI - INFO - Date 2010-03-12 09:00:00 Index 1689 - Actual: 0.7349397590361377, Predicted: -0.03311525657773018
2023-08-07 20:53:27,268 - ALEXANDERBAAI - INFO - Date 2010-03-12 10:00:00 Index 1690 - Actual: 0.0, Predicted: -0.04135444387793541
2023-08-07 20:53:27,369 - ALEXANDERBAAI - INFO - Date 2010-03-12 11:00:00 Index 1691 - Actual: 0.2142857142857144, Predicted: 0.03841571509838104
2023-08-07 20:53:27,466 - ALEXANDERBAAI - INFO - Date 2010-03-12 12:00:00 Index 1692 - Actual: 0.23809523809523814, Predicted: 0.07835913449525833
2023-08-07 20:53:27,579 - ALEXANDERBAAI - INFO - Date 2010-03-12 13:00:00 Index 1693 - Actual: 0.4047619047619033, Predicted: 0.02154102735221386
2023-08-07 20:53:27,677 - ALEXANDERBAAI - INFO - Date 2010-03-12 14:00:00 Index 1694 - Actual: 0.5, Predicted: -0.04781262204051018
2023-08-07 20:53:27,782 - ALEXANDERBAAI - INFO - Date 2010-03-12 15:00:00 Index 1695 - Actual: 0.6190476190476195, Predicted: 0.027559302747249603
2023-08-07 20:53:27,882 - ALEXANDERBAAI - INFO - Date 2010-03-12 16:00:00 Index 1696 - Actual: 0.7142857142857153, Predicted: 0.016745509579777718
2023-08-07 20:53:27,983 - ALEXANDERBAAI - INFO - Date 2010-03-12 17:00:00 Index 1697 - Actual: 0.7380952380952372, Predicted: -0.03898445889353752
2023-08-07 20:53:28,085 - ALEXANDERBAAI - INFO - Date 2010-03-12 18:00:00 Index 1698 - Actual: 0.7619047619047619, Predicted: -0.07661908864974976
2023-08-07 20:53:28,202 - ALEXANDERBAAI - INFO - Date 2010-03-12 19:00:00 Index 1699 - Actual: 0.8095238095238093, Predicted: -0.034422896802425385
2023-08-07 20:53:28,302 - ALEXANDERBAAI - INFO - Date 2010-03-12 20:00:00 Index 1700 - Actual: 0.0, Predicted: -0.053715065121650696
2023-08-07 20:53:28,404 - ALEXANDERBAAI - INFO - Date 2010-03-12 21:00:00 Index 1701 - Actual: 0.0, Predicted: -0.0028121345676481724
2023-08-07 20:53:28,497 - ALEXANDERBAAI - INFO - Date 2010-03-12 22:00:00 Index 1702 - Actual: 0.0, Predicted: 0.010348016396164894
2023-08-07 20:53:28,597 - ALEXANDERBAAI - INFO - Date 2010-03-12 23:00:00 Index 1703 - Actual: 0.0, Predicted: 0.028749573975801468
2023-08-07 20:53:28,699 - ALEXANDERBAAI - INFO - Date 2010-03-13 00:00:00 Index 1704 - Actual: 0.0, Predicted: -0.004194390960037708
2023-08-07 20:53:28,800 - ALEXANDERBAAI - INFO - Date 2010-03-13 01:00:00 Index 1705 - Actual: 0.0, Predicted: 0.009136592969298363
2023-08-07 20:53:28,901 - ALEXANDERBAAI - INFO - Date 2010-03-13 02:00:00 Index 1706 - Actual: 0.0, Predicted: 0.0021769199520349503
2023-08-07 20:53:29,004 - ALEXANDERBAAI - INFO - Date 2010-03-13 03:00:00 Index 1707 - Actual: 0.0, Predicted: -0.0376315638422966
2023-08-07 20:53:29,101 - ALEXANDERBAAI - INFO - Date 2010-03-13 04:00:00 Index 1708 - Actual: 0.0, Predicted: 0.021735165268182755
2023-08-07 20:53:29,203 - ALEXANDERBAAI - INFO - Date 2010-03-13 05:00:00 Index 1709 - Actual: 0.0, Predicted: -0.029751472175121307
2023-08-07 20:53:29,300 - ALEXANDERBAAI - INFO - Date 2010-03-13 06:00:00 Index 1710 - Actual: 1.061403508771928, Predicted: -0.018389668315649033
2023-08-07 20:53:29,400 - ALEXANDERBAAI - INFO - Date 2010-03-13 07:00:00 Index 1711 - Actual: 0.9122807017543835, Predicted: -0.0015031491639092565
2023-08-07 20:53:29,499 - ALEXANDERBAAI - INFO - Date 2010-03-13 08:00:00 Index 1712 - Actual: 0.9035087719298218, Predicted: 0.0032571633346378803
2023-08-07 20:53:29,606 - ALEXANDERBAAI - INFO - Date 2010-03-13 09:00:00 Index 1713 - Actual: 0.7543859649122808, Predicted: 0.029149185866117477
2023-08-07 20:53:29,710 - ALEXANDERBAAI - INFO - Date 2010-03-13 10:00:00 Index 1714 - Actual: 0.6666666666666679, Predicted: -0.011148924008011818
2023-08-07 20:53:29,814 - ALEXANDERBAAI - INFO - Date 2010-03-13 11:00:00 Index 1715 - Actual: 0.5438596491228083, Predicted: 0.07326872646808624
2023-08-07 20:53:29,921 - ALEXANDERBAAI - INFO - Date 2010-03-13 12:00:00 Index 1716 - Actual: 0.4736842105263186, Predicted: -0.0009840778075158596
2023-08-07 20:53:30,025 - ALEXANDERBAAI - INFO - Date 2010-03-13 13:00:00 Index 1717 - Actual: 0.4298245614035032, Predicted: 0.013663428835570812
2023-08-07 20:53:30,130 - ALEXANDERBAAI - INFO - Date 2010-03-13 14:00:00 Index 1718 - Actual: 0.3596491228070171, Predicted: 0.07376238703727722
2023-08-07 20:53:30,238 - ALEXANDERBAAI - INFO - Date 2010-03-13 15:00:00 Index 1719 - Actual: 0.3333333333333357, Predicted: 0.0419834703207016
2023-08-07 20:53:30,342 - ALEXANDERBAAI - INFO - Date 2010-03-13 16:00:00 Index 1720 - Actual: 0.2891566265060135, Predicted: 0.045227982103824615
2023-08-07 20:53:30,452 - ALEXANDERBAAI - INFO - Date 2010-03-13 17:00:00 Index 1721 - Actual: 0.18072289156626198, Predicted: 0.07090669125318527
2023-08-07 20:53:30,554 - ALEXANDERBAAI - INFO - Date 2010-03-13 18:00:00 Index 1722 - Actual: 0.25301204819277245, Predicted: 0.031838349997997284
2023-08-07 20:53:30,655 - ALEXANDERBAAI - INFO - Date 2010-03-13 19:00:00 Index 1723 - Actual: 0.25301204819275824, Predicted: 0.07075300067663193
2023-08-07 20:53:30,759 - ALEXANDERBAAI - INFO - Date 2010-03-13 20:00:00 Index 1724 - Actual: 0.33734939759035854, Predicted: 0.06039482355117798
2023-08-07 20:53:30,863 - ALEXANDERBAAI - INFO - Date 2010-03-13 21:00:00 Index 1725 - Actual: 0.3975903614457792, Predicted: 0.09327737241983414
2023-08-07 20:53:30,967 - ALEXANDERBAAI - INFO - Date 2010-03-13 22:00:00 Index 1726 - Actual: 0.5662650602409656, Predicted: 0.012778491713106632
2023-08-07 20:53:31,069 - ALEXANDERBAAI - INFO - Date 2010-03-13 23:00:00 Index 1727 - Actual: 0.6506024096385516, Predicted: -0.011329129338264465
2023-08-07 20:53:31,179 - ALEXANDERBAAI - INFO - Date 2010-03-14 00:00:00 Index 1728 - Actual: 0.7349397590361377, Predicted: -0.013294335454702377
2023-08-07 20:53:31,285 - ALEXANDERBAAI - INFO - Date 2010-03-14 01:00:00 Index 1729 - Actual: 0.6867469879518069, Predicted: -0.03914017975330353
2023-08-07 20:53:31,386 - ALEXANDERBAAI - INFO - Date 2010-03-14 02:00:00 Index 1730 - Actual: 0.2142857142857144, Predicted: -0.03795860707759857
2023-08-07 20:53:31,487 - ALEXANDERBAAI - INFO - Date 2010-03-14 03:00:00 Index 1731 - Actual: 0.23809523809523814, Predicted: 0.041396766901016235
2023-08-07 20:53:31,589 - ALEXANDERBAAI - INFO - Date 2010-03-14 04:00:00 Index 1732 - Actual: 0.4047619047619051, Predicted: 0.07546331733465195
2023-08-07 20:53:31,697 - ALEXANDERBAAI - INFO - Date 2010-03-14 05:00:00 Index 1733 - Actual: 0.5, Predicted: 0.02397119626402855
2023-08-07 20:53:31,808 - ALEXANDERBAAI - INFO - Date 2010-03-14 06:00:00 Index 1734 - Actual: 0.6190476190476191, Predicted: -0.05008072406053543
2023-08-07 20:53:31,912 - ALEXANDERBAAI - INFO - Date 2010-03-14 07:00:00 Index 1735 - Actual: 0.714285714285714, Predicted: 0.034431345760822296
2023-08-07 20:53:32,015 - ALEXANDERBAAI - INFO - Date 2010-03-14 08:00:00 Index 1736 - Actual: 0.7380952380952381, Predicted: 0.016434194520115852
2023-08-07 20:53:32,117 - ALEXANDERBAAI - INFO - Date 2010-03-14 09:00:00 Index 1737 - Actual: 0.761904761904761, Predicted: -0.035805609077215195
2023-08-07 20:53:32,219 - ALEXANDERBAAI - INFO - Date 2010-03-14 10:00:00 Index 1738 - Actual: 0.8095238095238098, Predicted: -0.07705644518136978
2023-08-07 20:53:32,321 - ALEXANDERBAAI - INFO - Date 2010-03-14 11:00:00 Index 1739 - Actual: 0.8095238095238093, Predicted: -0.039620257914066315
2023-08-07 20:53:32,419 - ALEXANDERBAAI - INFO - Date 2010-03-14 12:00:00 Index 1740 - Actual: 0.0, Predicted: -0.05840439349412918
2023-08-07 20:53:32,515 - ALEXANDERBAAI - INFO - Date 2010-03-14 13:00:00 Index 1741 - Actual: 0.0, Predicted: -0.008014127612113953
2023-08-07 20:53:32,616 - ALEXANDERBAAI - INFO - Date 2010-03-14 14:00:00 Index 1742 - Actual: 0.0, Predicted: 0.009830396622419357
2023-08-07 20:53:32,717 - ALEXANDERBAAI - INFO - Date 2010-03-14 15:00:00 Index 1743 - Actual: 0.0, Predicted: 0.034930866211652756
2023-08-07 20:53:32,818 - ALEXANDERBAAI - INFO - Date 2010-03-14 16:00:00 Index 1744 - Actual: 0.0, Predicted: -0.009006529115140438
2023-08-07 20:53:32,920 - ALEXANDERBAAI - INFO - Date 2010-03-14 17:00:00 Index 1745 - Actual: 0.0, Predicted: 0.011104164645075798
2023-08-07 20:53:33,069 - ALEXANDERBAAI - INFO - Date 2010-03-14 18:00:00 Index 1746 - Actual: 0.0, Predicted: 0.005555648356676102
2023-08-07 20:53:33,186 - ALEXANDERBAAI - INFO - Date 2010-03-14 19:00:00 Index 1747 - Actual: 0.0, Predicted: -0.042062852531671524
2023-08-07 20:53:33,290 - ALEXANDERBAAI - INFO - Date 2010-03-14 20:00:00 Index 1748 - Actual: 0.0, Predicted: 0.027270730584859848
2023-08-07 20:53:33,395 - ALEXANDERBAAI - INFO - Date 2010-03-14 21:00:00 Index 1749 - Actual: 0.0, Predicted: -0.03760364279150963
2023-08-07 20:53:33,496 - ALEXANDERBAAI - INFO - Date 2010-03-14 22:00:00 Index 1750 - Actual: 0.912280701754387, Predicted: -0.0123833529651165
2023-08-07 20:53:33,601 - ALEXANDERBAAI - INFO - Date 2010-03-14 23:00:00 Index 1751 - Actual: 0.9035087719298254, Predicted: -0.0019113867310807109
2023-08-07 20:53:33,705 - ALEXANDERBAAI - INFO - Date 2010-03-15 00:00:00 Index 1752 - Actual: 0.7543859649122808, Predicted: 0.004476375877857208
2023-08-07 20:53:33,809 - ALEXANDERBAAI - INFO - Date 2010-03-15 01:00:00 Index 1753 - Actual: 0.6666666666666607, Predicted: 0.03301853686571121
2023-08-07 20:53:33,909 - ALEXANDERBAAI - INFO - Date 2010-03-15 02:00:00 Index 1754 - Actual: 0.5438596491228118, Predicted: -0.007451104465872049
2023-08-07 20:53:34,013 - ALEXANDERBAAI - INFO - Date 2010-03-15 03:00:00 Index 1755 - Actual: 0.4736842105263186, Predicted: 0.07075951993465424
2023-08-07 20:53:34,115 - ALEXANDERBAAI - INFO - Date 2010-03-15 04:00:00 Index 1756 - Actual: 0.42982456140351033, Predicted: 0.0015101637691259384
2023-08-07 20:53:34,216 - ALEXANDERBAAI - INFO - Date 2010-03-15 05:00:00 Index 1757 - Actual: 0.3596491228070171, Predicted: 0.012266109697520733
2023-08-07 20:53:34,320 - ALEXANDERBAAI - INFO - Date 2010-03-15 06:00:00 Index 1758 - Actual: 0.3333333333333357, Predicted: 0.07320114225149155
2023-08-07 20:53:34,420 - ALEXANDERBAAI - INFO - Date 2010-03-15 07:00:00 Index 1759 - Actual: 0.34210526315789735, Predicted: 0.0392320342361927
2023-08-07 20:53:34,522 - ALEXANDERBAAI - INFO - Date 2010-03-15 08:00:00 Index 1760 - Actual: 0.1807228915662762, Predicted: 0.04729259014129639
2023-08-07 20:53:34,622 - ALEXANDERBAAI - INFO - Date 2010-03-15 09:00:00 Index 1761 - Actual: 0.25301204819277245, Predicted: 0.06986214965581894
2023-08-07 20:53:34,723 - ALEXANDERBAAI - INFO - Date 2010-03-15 10:00:00 Index 1762 - Actual: 0.25301204819277245, Predicted: 0.031372640281915665
2023-08-07 20:53:34,825 - ALEXANDERBAAI - INFO - Date 2010-03-15 11:00:00 Index 1763 - Actual: 0.33734939759035854, Predicted: 0.0726320892572403
2023-08-07 20:53:34,928 - ALEXANDERBAAI - INFO - Date 2010-03-15 12:00:00 Index 1764 - Actual: 0.3975903614457792, Predicted: 0.0612032413482666
2023-08-07 20:53:35,029 - ALEXANDERBAAI - INFO - Date 2010-03-15 13:00:00 Index 1765 - Actual: 0.5662650602409656, Predicted: 0.10016298294067383
2023-08-07 20:53:35,129 - ALEXANDERBAAI - INFO - Date 2010-03-15 14:00:00 Index 1766 - Actual: 0.6506024096385374, Predicted: 0.01159773301333189
2023-08-07 20:53:35,234 - ALEXANDERBAAI - INFO - Date 2010-03-15 15:00:00 Index 1767 - Actual: 0.7349397590361377, Predicted: -0.012288801372051239
2023-08-07 20:53:35,336 - ALEXANDERBAAI - INFO - Date 2010-03-15 16:00:00 Index 1768 - Actual: 0.6867469879518069, Predicted: -0.01798086240887642
2023-08-07 20:53:35,437 - ALEXANDERBAAI - INFO - Date 2010-03-15 17:00:00 Index 1769 - Actual: 0.6265060240963862, Predicted: -0.044184111058712006
2023-08-07 20:53:35,539 - ALEXANDERBAAI - INFO - Date 2010-03-15 18:00:00 Index 1770 - Actual: 0.23809523809523814, Predicted: -0.03579071909189224
2023-08-07 20:53:35,652 - ALEXANDERBAAI - INFO - Date 2010-03-15 19:00:00 Index 1771 - Actual: 0.40476190476190466, Predicted: 0.044178202748298645
2023-08-07 20:53:35,753 - ALEXANDERBAAI - INFO - Date 2010-03-15 20:00:00 Index 1772 - Actual: 0.5000000000000009, Predicted: 0.07090713828802109
2023-08-07 20:53:35,854 - ALEXANDERBAAI - INFO - Date 2010-03-15 21:00:00 Index 1773 - Actual: 0.6190476190476177, Predicted: 0.024056587368249893
2023-08-07 20:53:35,953 - ALEXANDERBAAI - INFO - Date 2010-03-15 22:00:00 Index 1774 - Actual: 0.7142857142857144, Predicted: -0.05162375792860985
2023-08-07 20:53:36,054 - ALEXANDERBAAI - INFO - Date 2010-03-15 23:00:00 Index 1775 - Actual: 0.7380952380952381, Predicted: 0.03999173268675804
2023-08-07 20:53:36,156 - ALEXANDERBAAI - INFO - Date 2010-03-16 00:00:00 Index 1776 - Actual: 0.7619047619047619, Predicted: 0.02088007889688015
2023-08-07 20:53:36,256 - ALEXANDERBAAI - INFO - Date 2010-03-16 01:00:00 Index 1777 - Actual: 0.8095238095238084, Predicted: -0.03265950083732605
2023-08-07 20:53:36,357 - ALEXANDERBAAI - INFO - Date 2010-03-16 02:00:00 Index 1778 - Actual: 0.8095238095238098, Predicted: -0.07812872529029846
2023-08-07 20:53:36,459 - ALEXANDERBAAI - INFO - Date 2010-03-16 03:00:00 Index 1779 - Actual: 0.8095238095238093, Predicted: -0.043314460664987564
2023-08-07 20:53:36,556 - ALEXANDERBAAI - INFO - Date 2010-03-16 04:00:00 Index 1780 - Actual: 0.0, Predicted: -0.061545561999082565
2023-08-07 20:53:36,658 - ALEXANDERBAAI - INFO - Date 2010-03-16 05:00:00 Index 1781 - Actual: 0.0, Predicted: -0.009183857589960098
2023-08-07 20:53:36,768 - ALEXANDERBAAI - INFO - Date 2010-03-16 06:00:00 Index 1782 - Actual: 0.0, Predicted: 0.012191105633974075
2023-08-07 20:53:36,873 - ALEXANDERBAAI - INFO - Date 2010-03-16 07:00:00 Index 1783 - Actual: 0.0, Predicted: 0.039482589811086655
2023-08-07 20:53:36,973 - ALEXANDERBAAI - INFO - Date 2010-03-16 08:00:00 Index 1784 - Actual: 0.0, Predicted: -0.01011098176240921
2023-08-07 20:53:37,075 - ALEXANDERBAAI - INFO - Date 2010-03-16 09:00:00 Index 1785 - Actual: 0.0, Predicted: 0.014021636918187141
2023-08-07 20:53:37,182 - ALEXANDERBAAI - INFO - Date 2010-03-16 10:00:00 Index 1786 - Actual: 0.0, Predicted: 0.011174160987138748
2023-08-07 20:53:37,286 - ALEXANDERBAAI - INFO - Date 2010-03-16 11:00:00 Index 1787 - Actual: 0.0, Predicted: -0.04699019342660904
2023-08-07 20:53:37,392 - ALEXANDERBAAI - INFO - Date 2010-03-16 12:00:00 Index 1788 - Actual: 0.0, Predicted: 0.03182108327746391
2023-08-07 20:53:37,494 - ALEXANDERBAAI - INFO - Date 2010-03-16 13:00:00 Index 1789 - Actual: 0.0, Predicted: -0.042602185159921646
2023-08-07 20:53:37,595 - ALEXANDERBAAI - INFO - Date 2010-03-16 14:00:00 Index 1790 - Actual: 0.9035087719298254, Predicted: -0.007936859503388405
2023-08-07 20:53:37,695 - ALEXANDERBAAI - INFO - Date 2010-03-16 15:00:00 Index 1791 - Actual: 0.7543859649122773, Predicted: -0.006039425730705261
2023-08-07 20:53:37,795 - ALEXANDERBAAI - INFO - Date 2010-03-16 16:00:00 Index 1792 - Actual: 0.6666666666666679, Predicted: 0.005486729089170694
2023-08-07 20:53:37,896 - ALEXANDERBAAI - INFO - Date 2010-03-16 17:00:00 Index 1793 - Actual: 0.5438596491228083, Predicted: 0.036116570234298706
2023-08-07 20:53:37,998 - ALEXANDERBAAI - INFO - Date 2010-03-16 18:00:00 Index 1794 - Actual: 0.47368421052631504, Predicted: -0.006921177264302969
2023-08-07 20:53:38,100 - ALEXANDERBAAI - INFO - Date 2010-03-16 19:00:00 Index 1795 - Actual: 0.42982456140351033, Predicted: 0.06780886650085449
2023-08-07 20:53:38,209 - ALEXANDERBAAI - INFO - Date 2010-03-16 20:00:00 Index 1796 - Actual: 0.3596491228070171, Predicted: 0.0011341501958668232
2023-08-07 20:53:38,322 - ALEXANDERBAAI - INFO - Date 2010-03-16 21:00:00 Index 1797 - Actual: 0.3333333333333286, Predicted: 0.0091621158644557
2023-08-07 20:53:38,424 - ALEXANDERBAAI - INFO - Date 2010-03-16 22:00:00 Index 1798 - Actual: 0.3421052631578938, Predicted: 0.07467988133430481
2023-08-07 20:53:38,526 - ALEXANDERBAAI - INFO - Date 2010-03-16 23:00:00 Index 1799 - Actual: 0.32456140350877405, Predicted: 0.03822454810142517
2023-08-07 20:53:38,626 - ALEXANDERBAAI - INFO - Date 2010-03-17 00:00:00 Index 1800 - Actual: 0.25301204819275824, Predicted: 0.05138309299945831
2023-08-07 20:53:38,726 - ALEXANDERBAAI - INFO - Date 2010-03-17 01:00:00 Index 1801 - Actual: 0.25301204819277245, Predicted: 0.07086893916130066
2023-08-07 20:53:38,827 - ALEXANDERBAAI - INFO - Date 2010-03-17 02:00:00 Index 1802 - Actual: 0.33734939759035854, Predicted: 0.02789762057363987
