2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 22:17:55,516 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2885515093803406
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.2398374080657959
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 22:21:17,446 - ALEXANDERBAAI - INFO - Date 2010-03-18 12:00:00 Index 1836 - Actual: 0.23684210526315752, Predicted: 0.40273213386535645
2023-08-08 22:21:17,560 - ALEXANDERBAAI - INFO - Date 2010-03-18 13:00:00 Index 1837 - Actual: 0.22807017543859587, Predicted: 0.4182625710964203
2023-08-08 22:21:17,681 - ALEXANDERBAAI - INFO - Date 2010-03-18 14:00:00 Index 1838 - Actual: 0.17543859649122595, Predicted: 0.43594950437545776
2023-08-08 22:21:17,799 - ALEXANDERBAAI - INFO - Date 2010-03-18 15:00:00 Index 1839 - Actual: 0.2982456140350891, Predicted: 0.4067101776599884
2023-08-08 22:21:17,914 - ALEXANDERBAAI - INFO - Date 2010-03-18 16:00:00 Index 1840 - Actual: 0.6867469879518069, Predicted: 0.3631878197193146
2023-08-08 22:21:18,032 - ALEXANDERBAAI - INFO - Date 2010-03-18 17:00:00 Index 1841 - Actual: 0.6265060240963862, Predicted: 0.4084598422050476
2023-08-08 22:21:18,145 - ALEXANDERBAAI - INFO - Date 2010-03-18 18:00:00 Index 1842 - Actual: 0.6024096385542066, Predicted: 0.3913435935974121
2023-08-08 22:21:18,256 - ALEXANDERBAAI - INFO - Date 2010-03-18 19:00:00 Index 1843 - Actual: 0.5662650602409798, Predicted: 0.4215139150619507
2023-08-08 22:21:18,369 - ALEXANDERBAAI - INFO - Date 2010-03-18 20:00:00 Index 1844 - Actual: 0.5180722891566347, Predicted: 0.45486515760421753
2023-08-08 22:21:18,482 - ALEXANDERBAAI - INFO - Date 2010-03-18 21:00:00 Index 1845 - Actual: 0.4216867469879588, Predicted: 0.39989137649536133
2023-08-08 22:21:18,599 - ALEXANDERBAAI - INFO - Date 2010-03-18 22:00:00 Index 1846 - Actual: 0.45783132530119985, Predicted: 0.459548681974411
2023-08-08 22:21:18,711 - ALEXANDERBAAI - INFO - Date 2010-03-18 23:00:00 Index 1847 - Actual: 0.4819277108433795, Predicted: 0.41015881299972534
2023-08-08 22:21:18,826 - ALEXANDERBAAI - INFO - Date 2010-03-19 00:00:00 Index 1848 - Actual: 0.5180722891566347, Predicted: 0.43457701802253723
2023-08-08 22:21:18,940 - ALEXANDERBAAI - INFO - Date 2010-03-19 01:00:00 Index 1849 - Actual: 0.5421686746987859, Predicted: 0.3939909338951111
2023-08-08 22:21:19,045 - ALEXANDERBAAI - INFO - Date 2010-03-19 02:00:00 Index 1850 - Actual: 0.8095238095238098, Predicted: 0.43637728691101074
2023-08-08 22:21:19,154 - ALEXANDERBAAI - INFO - Date 2010-03-19 03:00:00 Index 1851 - Actual: 0.8095238095238093, Predicted: 0.45197033882141113
2023-08-08 22:21:19,257 - ALEXANDERBAAI - INFO - Date 2010-03-19 04:00:00 Index 1852 - Actual: 0.8095238095238093, Predicted: 0.3993660509586334
2023-08-08 22:21:19,368 - ALEXANDERBAAI - INFO - Date 2010-03-19 05:00:00 Index 1853 - Actual: 0.8333333333333321, Predicted: 0.4008077383041382
2023-08-08 22:21:19,477 - ALEXANDERBAAI - INFO - Date 2010-03-19 06:00:00 Index 1854 - Actual: 0.8333333333333335, Predicted: 0.42124515771865845
2023-08-08 22:21:19,587 - ALEXANDERBAAI - INFO - Date 2010-03-19 07:00:00 Index 1855 - Actual: 0.8333333333333335, Predicted: 0.4436357021331787
2023-08-08 22:21:19,700 - ALEXANDERBAAI - INFO - Date 2010-03-19 08:00:00 Index 1856 - Actual: 0.8333333333333339, Predicted: 0.33015209436416626
2023-08-08 22:21:19,813 - ALEXANDERBAAI - INFO - Date 2010-03-19 09:00:00 Index 1857 - Actual: 0.8809523809523805, Predicted: 0.44844332337379456
2023-08-08 22:21:19,926 - ALEXANDERBAAI - INFO - Date 2010-03-19 10:00:00 Index 1858 - Actual: 0.8571428571428572, Predicted: 0.3879459798336029
2023-08-08 22:21:20,038 - ALEXANDERBAAI - INFO - Date 2010-03-19 11:00:00 Index 1859 - Actual: 0.5952380952380953, Predicted: 0.3996273875236511
2023-08-08 22:21:20,153 - ALEXANDERBAAI - INFO - Date 2010-03-19 12:00:00 Index 1860 - Actual: 0.0, Predicted: 0.4169926047325134
2023-08-08 22:21:20,265 - ALEXANDERBAAI - INFO - Date 2010-03-19 13:00:00 Index 1861 - Actual: 0.0, Predicted: 0.3996245265007019
2023-08-08 22:21:20,382 - ALEXANDERBAAI - INFO - Date 2010-03-19 14:00:00 Index 1862 - Actual: 0.0, Predicted: 0.4231828451156616
2023-08-08 22:21:20,498 - ALEXANDERBAAI - INFO - Date 2010-03-19 15:00:00 Index 1863 - Actual: 0.0, Predicted: 0.36853450536727905
2023-08-08 22:21:20,616 - ALEXANDERBAAI - INFO - Date 2010-03-19 16:00:00 Index 1864 - Actual: 0.0, Predicted: 0.33064770698547363
2023-08-08 22:21:20,729 - ALEXANDERBAAI - INFO - Date 2010-03-19 17:00:00 Index 1865 - Actual: 0.0, Predicted: 0.36551806330680847
2023-08-08 22:21:20,843 - ALEXANDERBAAI - INFO - Date 2010-03-19 18:00:00 Index 1866 - Actual: 0.0, Predicted: 0.42132240533828735
2023-08-08 22:21:20,954 - ALEXANDERBAAI - INFO - Date 2010-03-19 19:00:00 Index 1867 - Actual: 0.0, Predicted: 0.40183067321777344
2023-08-08 22:21:21,071 - ALEXANDERBAAI - INFO - Date 2010-03-19 20:00:00 Index 1868 - Actual: 0.0, Predicted: 0.4286121129989624
2023-08-08 22:21:21,185 - ALEXANDERBAAI - INFO - Date 2010-03-19 21:00:00 Index 1869 - Actual: 0.0, Predicted: 0.40269288420677185
2023-08-08 22:21:21,300 - ALEXANDERBAAI - INFO - Date 2010-03-19 22:00:00 Index 1870 - Actual: 0.3421052631578938, Predicted: 0.3412795960903168
2023-08-08 22:21:21,409 - ALEXANDERBAAI - INFO - Date 2010-03-19 23:00:00 Index 1871 - Actual: 0.32456140350877405, Predicted: 0.4284999966621399
2023-08-08 22:21:21,523 - ALEXANDERBAAI - INFO - Date 2010-03-20 00:00:00 Index 1872 - Actual: 0.2982456140350891, Predicted: 0.4650089144706726
2023-08-08 22:21:21,636 - ALEXANDERBAAI - INFO - Date 2010-03-20 01:00:00 Index 1873 - Actual: 0.271929824561397, Predicted: 0.40041646361351013
2023-08-08 22:21:21,747 - ALEXANDERBAAI - INFO - Date 2010-03-20 02:00:00 Index 1874 - Actual: 0.2543859649122808, Predicted: 0.3818264305591583
2023-08-08 22:21:21,861 - ALEXANDERBAAI - INFO - Date 2010-03-20 03:00:00 Index 1875 - Actual: 0.23684210526315752, Predicted: 0.4307456612586975
2023-08-08 22:21:21,974 - ALEXANDERBAAI - INFO - Date 2010-03-20 04:00:00 Index 1876 - Actual: 0.22807017543859942, Predicted: 0.40278664231300354
2023-08-08 22:21:22,090 - ALEXANDERBAAI - INFO - Date 2010-03-20 05:00:00 Index 1877 - Actual: 0.1754385964912295, Predicted: 0.42031335830688477
2023-08-08 22:21:22,201 - ALEXANDERBAAI - INFO - Date 2010-03-20 06:00:00 Index 1878 - Actual: 0.2982456140350891, Predicted: 0.4406994581222534
2023-08-08 22:21:22,312 - ALEXANDERBAAI - INFO - Date 2010-03-20 07:00:00 Index 1879 - Actual: 0.44736842105263364, Predicted: 0.4051293134689331
2023-08-08 22:21:22,424 - ALEXANDERBAAI - INFO - Date 2010-03-20 08:00:00 Index 1880 - Actual: 0.6265060240963862, Predicted: 0.3590163290500641
2023-08-08 22:21:22,539 - ALEXANDERBAAI - INFO - Date 2010-03-20 09:00:00 Index 1881 - Actual: 0.6024096385542208, Predicted: 0.40794622898101807
2023-08-08 22:21:22,659 - ALEXANDERBAAI - INFO - Date 2010-03-20 10:00:00 Index 1882 - Actual: 0.5662650602409656, Predicted: 0.3912712037563324
2023-08-08 22:21:22,796 - ALEXANDERBAAI - INFO - Date 2010-03-20 11:00:00 Index 1883 - Actual: 0.5180722891566205, Predicted: 0.42362457513809204
2023-08-08 22:21:22,916 - ALEXANDERBAAI - INFO - Date 2010-03-20 12:00:00 Index 1884 - Actual: 0.4216867469879588, Predicted: 0.4576919972896576
2023-08-08 22:21:23,033 - ALEXANDERBAAI - INFO - Date 2010-03-20 13:00:00 Index 1885 - Actual: 0.45783132530121406, Predicted: 0.39987242221832275
2023-08-08 22:21:23,148 - ALEXANDERBAAI - INFO - Date 2010-03-20 14:00:00 Index 1886 - Actual: 0.4819277108433653, Predicted: 0.46466386318206787
2023-08-08 22:21:23,261 - ALEXANDERBAAI - INFO - Date 2010-03-20 15:00:00 Index 1887 - Actual: 0.5180722891566205, Predicted: 0.40833780169487
2023-08-08 22:21:23,381 - ALEXANDERBAAI - INFO - Date 2010-03-20 16:00:00 Index 1888 - Actual: 0.5421686746988001, Predicted: 0.4353322386741638
2023-08-08 22:21:23,498 - ALEXANDERBAAI - INFO - Date 2010-03-20 17:00:00 Index 1889 - Actual: 0.5301204819277103, Predicted: 0.3944971263408661
2023-08-08 22:21:23,613 - ALEXANDERBAAI - INFO - Date 2010-03-20 18:00:00 Index 1890 - Actual: 0.8095238095238098, Predicted: 0.43817460536956787
2023-08-08 22:21:23,726 - ALEXANDERBAAI - INFO - Date 2010-03-20 19:00:00 Index 1891 - Actual: 0.8095238095238093, Predicted: 0.4589441418647766
2023-08-08 22:21:23,838 - ALEXANDERBAAI - INFO - Date 2010-03-20 20:00:00 Index 1892 - Actual: 0.8333333333333339, Predicted: 0.40581104159355164
2023-08-08 22:21:23,950 - ALEXANDERBAAI - INFO - Date 2010-03-20 21:00:00 Index 1893 - Actual: 0.8333333333333321, Predicted: 0.39881381392478943
2023-08-08 22:21:24,072 - ALEXANDERBAAI - INFO - Date 2010-03-20 22:00:00 Index 1894 - Actual: 0.8333333333333335, Predicted: 0.42279812693595886
2023-08-08 22:21:24,188 - ALEXANDERBAAI - INFO - Date 2010-03-20 23:00:00 Index 1895 - Actual: 0.8333333333333335, Predicted: 0.4469645023345947
2023-08-08 22:21:24,298 - ALEXANDERBAAI - INFO - Date 2010-03-21 00:00:00 Index 1896 - Actual: 0.8809523809523814, Predicted: 0.32766133546829224
2023-08-08 22:21:24,409 - ALEXANDERBAAI - INFO - Date 2010-03-21 01:00:00 Index 1897 - Actual: 0.8571428571428568, Predicted: 0.4500485062599182
2023-08-08 22:21:24,538 - ALEXANDERBAAI - INFO - Date 2010-03-21 02:00:00 Index 1898 - Actual: 0.5952380952380953, Predicted: 0.38488227128982544
2023-08-08 22:21:24,655 - ALEXANDERBAAI - INFO - Date 2010-03-21 03:00:00 Index 1899 - Actual: 0.40476190476190466, Predicted: 0.3958628475666046
2023-08-08 22:21:24,770 - ALEXANDERBAAI - INFO - Date 2010-03-21 04:00:00 Index 1900 - Actual: 0.0, Predicted: 0.4139896631240845
2023-08-08 22:21:24,886 - ALEXANDERBAAI - INFO - Date 2010-03-21 05:00:00 Index 1901 - Actual: 0.0, Predicted: 0.4000592529773712
2023-08-08 22:21:24,998 - ALEXANDERBAAI - INFO - Date 2010-03-21 06:00:00 Index 1902 - Actual: 0.0, Predicted: 0.4265506863594055
2023-08-08 22:21:25,116 - ALEXANDERBAAI - INFO - Date 2010-03-21 07:00:00 Index 1903 - Actual: 0.0, Predicted: 0.3679429292678833
2023-08-08 22:21:25,229 - ALEXANDERBAAI - INFO - Date 2010-03-21 08:00:00 Index 1904 - Actual: 0.0, Predicted: 0.3294488191604614
2023-08-08 22:21:25,346 - ALEXANDERBAAI - INFO - Date 2010-03-21 09:00:00 Index 1905 - Actual: 0.0, Predicted: 0.3632979094982147
2023-08-08 22:21:25,462 - ALEXANDERBAAI - INFO - Date 2010-03-21 10:00:00 Index 1906 - Actual: 0.0, Predicted: 0.42194122076034546
2023-08-08 22:21:25,576 - ALEXANDERBAAI - INFO - Date 2010-03-21 11:00:00 Index 1907 - Actual: 0.0, Predicted: 0.40155765414237976
2023-08-08 22:21:25,687 - ALEXANDERBAAI - INFO - Date 2010-03-21 12:00:00 Index 1908 - Actual: 0.0, Predicted: 0.42817726731300354
2023-08-08 22:21:25,800 - ALEXANDERBAAI - INFO - Date 2010-03-21 13:00:00 Index 1909 - Actual: 0.0, Predicted: 0.40733492374420166
2023-08-08 22:21:25,912 - ALEXANDERBAAI - INFO - Date 2010-03-21 14:00:00 Index 1910 - Actual: 0.32456140350877405, Predicted: 0.33867010474205017
2023-08-08 22:21:26,021 - ALEXANDERBAAI - INFO - Date 2010-03-21 15:00:00 Index 1911 - Actual: 0.2982456140350891, Predicted: 0.42793509364128113
2023-08-08 22:21:26,135 - ALEXANDERBAAI - INFO - Date 2010-03-21 16:00:00 Index 1912 - Actual: 0.27192982456140413, Predicted: 0.4725080132484436
2023-08-08 22:21:26,248 - ALEXANDERBAAI - INFO - Date 2010-03-21 17:00:00 Index 1913 - Actual: 0.2543859649122808, Predicted: 0.39761826395988464
2023-08-08 22:21:26,360 - ALEXANDERBAAI - INFO - Date 2010-03-21 18:00:00 Index 1914 - Actual: 0.23684210526316107, Predicted: 0.38650643825531006
2023-08-08 22:21:26,476 - ALEXANDERBAAI - INFO - Date 2010-03-21 19:00:00 Index 1915 - Actual: 0.22807017543859587, Predicted: 0.4343297481536865
2023-08-08 22:21:26,591 - ALEXANDERBAAI - INFO - Date 2010-03-21 20:00:00 Index 1916 - Actual: 0.1754385964912295, Predicted: 0.4069123864173889
2023-08-08 22:21:26,705 - ALEXANDERBAAI - INFO - Date 2010-03-21 21:00:00 Index 1917 - Actual: 0.298245614035082, Predicted: 0.4230675995349884
2023-08-08 22:21:26,820 - ALEXANDERBAAI - INFO - Date 2010-03-21 22:00:00 Index 1918 - Actual: 0.4473684210526301, Predicted: 0.44548535346984863
2023-08-08 22:21:26,930 - ALEXANDERBAAI - INFO - Date 2010-03-21 23:00:00 Index 1919 - Actual: 0.5877192982456165, Predicted: 0.40247926115989685
2023-08-08 22:21:27,037 - ALEXANDERBAAI - INFO - Date 2010-03-22 00:00:00 Index 1920 - Actual: 0.6024096385542208, Predicted: 0.35568031668663025
2023-08-08 22:21:27,147 - ALEXANDERBAAI - INFO - Date 2010-03-22 01:00:00 Index 1921 - Actual: 0.5662650602409656, Predicted: 0.40848785638809204
2023-08-08 22:21:27,263 - ALEXANDERBAAI - INFO - Date 2010-03-22 02:00:00 Index 1922 - Actual: 0.5180722891566205, Predicted: 0.3915903866291046
2023-08-08 22:21:27,381 - ALEXANDERBAAI - INFO - Date 2010-03-22 03:00:00 Index 1923 - Actual: 0.4216867469879588, Predicted: 0.4218749403953552
2023-08-08 22:21:27,493 - ALEXANDERBAAI - INFO - Date 2010-03-22 04:00:00 Index 1924 - Actual: 0.45783132530119985, Predicted: 0.4587065577507019
2023-08-08 22:21:27,611 - ALEXANDERBAAI - INFO - Date 2010-03-22 05:00:00 Index 1925 - Actual: 0.4819277108433653, Predicted: 0.3993540108203888
2023-08-08 22:21:27,723 - ALEXANDERBAAI - INFO - Date 2010-03-22 06:00:00 Index 1926 - Actual: 0.5180722891566205, Predicted: 0.4660954177379608
2023-08-08 22:21:27,832 - ALEXANDERBAAI - INFO - Date 2010-03-22 07:00:00 Index 1927 - Actual: 0.5421686746988001, Predicted: 0.4092801511287689
2023-08-08 22:21:27,944 - ALEXANDERBAAI - INFO - Date 2010-03-22 08:00:00 Index 1928 - Actual: 0.5301204819276961, Predicted: 0.4369657039642334
2023-08-08 22:21:28,052 - ALEXANDERBAAI - INFO - Date 2010-03-22 09:00:00 Index 1929 - Actual: 0.5421686746987859, Predicted: 0.3959241211414337
2023-08-08 22:21:28,164 - ALEXANDERBAAI - INFO - Date 2010-03-22 10:00:00 Index 1930 - Actual: 0.8095238095238098, Predicted: 0.43936118483543396
2023-08-08 22:21:28,269 - ALEXANDERBAAI - INFO - Date 2010-03-22 11:00:00 Index 1931 - Actual: 0.8333333333333335, Predicted: 0.4638734459877014
2023-08-08 22:21:28,377 - ALEXANDERBAAI - INFO - Date 2010-03-22 12:00:00 Index 1932 - Actual: 0.8333333333333339, Predicted: 0.411892294883728
2023-08-08 22:21:28,485 - ALEXANDERBAAI - INFO - Date 2010-03-22 13:00:00 Index 1933 - Actual: 0.8333333333333321, Predicted: 0.39639294147491455
2023-08-08 22:21:28,602 - ALEXANDERBAAI - INFO - Date 2010-03-22 14:00:00 Index 1934 - Actual: 0.8333333333333335, Predicted: 0.4226122200489044
2023-08-08 22:21:28,719 - ALEXANDERBAAI - INFO - Date 2010-03-22 15:00:00 Index 1935 - Actual: 0.8809523809523809, Predicted: 0.4469108283519745
2023-08-08 22:21:28,831 - ALEXANDERBAAI - INFO - Date 2010-03-22 16:00:00 Index 1936 - Actual: 0.8571428571428577, Predicted: 0.32611966133117676
2023-08-08 22:21:28,951 - ALEXANDERBAAI - INFO - Date 2010-03-22 17:00:00 Index 1937 - Actual: 0.5952380952380949, Predicted: 0.4499698281288147
2023-08-08 22:21:29,065 - ALEXANDERBAAI - INFO - Date 2010-03-22 18:00:00 Index 1938 - Actual: 0.40476190476190466, Predicted: 0.3826332092285156
2023-08-08 22:21:29,182 - ALEXANDERBAAI - INFO - Date 2010-03-22 19:00:00 Index 1939 - Actual: 0.4285714285714288, Predicted: 0.39357709884643555
2023-08-08 22:21:29,298 - ALEXANDERBAAI - INFO - Date 2010-03-22 20:00:00 Index 1940 - Actual: 0.0, Predicted: 0.4108615517616272
2023-08-08 22:21:29,412 - ALEXANDERBAAI - INFO - Date 2010-03-22 21:00:00 Index 1941 - Actual: 0.0, Predicted: 0.3994210958480835
2023-08-08 22:21:29,526 - ALEXANDERBAAI - INFO - Date 2010-03-22 22:00:00 Index 1942 - Actual: 0.0, Predicted: 0.4279946982860565
2023-08-08 22:21:29,644 - ALEXANDERBAAI - INFO - Date 2010-03-22 23:00:00 Index 1943 - Actual: 0.0, Predicted: 0.3666130006313324
2023-08-08 22:21:29,761 - ALEXANDERBAAI - INFO - Date 2010-03-23 00:00:00 Index 1944 - Actual: 0.0, Predicted: 0.32980701327323914
2023-08-08 22:21:29,876 - ALEXANDERBAAI - INFO - Date 2010-03-23 01:00:00 Index 1945 - Actual: 0.0, Predicted: 0.3605072796344757
2023-08-08 22:21:29,988 - ALEXANDERBAAI - INFO - Date 2010-03-23 02:00:00 Index 1946 - Actual: 0.0, Predicted: 0.42204704880714417
2023-08-08 22:21:30,104 - ALEXANDERBAAI - INFO - Date 2010-03-23 03:00:00 Index 1947 - Actual: 0.0, Predicted: 0.4018987715244293
2023-08-08 22:21:30,219 - ALEXANDERBAAI - INFO - Date 2010-03-23 04:00:00 Index 1948 - Actual: 0.0, Predicted: 0.42781680822372437
2023-08-08 22:21:30,330 - ALEXANDERBAAI - INFO - Date 2010-03-23 05:00:00 Index 1949 - Actual: 0.0, Predicted: 0.4108952283859253
2023-08-08 22:21:30,445 - ALEXANDERBAAI - INFO - Date 2010-03-23 06:00:00 Index 1950 - Actual: 0.2982456140350891, Predicted: 0.3387609124183655
2023-08-08 22:21:30,558 - ALEXANDERBAAI - INFO - Date 2010-03-23 07:00:00 Index 1951 - Actual: 0.27192982456140413, Predicted: 0.4258527159690857
2023-08-08 22:21:30,674 - ALEXANDERBAAI - INFO - Date 2010-03-23 08:00:00 Index 1952 - Actual: 0.2543859649122808, Predicted: 0.4779660701751709
2023-08-08 22:21:30,787 - ALEXANDERBAAI - INFO - Date 2010-03-23 09:00:00 Index 1953 - Actual: 0.23684210526315752, Predicted: 0.3988831341266632
2023-08-08 22:21:30,902 - ALEXANDERBAAI - INFO - Date 2010-03-23 10:00:00 Index 1954 - Actual: 0.22807017543859587, Predicted: 0.3897930681705475
2023-08-08 22:21:31,017 - ALEXANDERBAAI - INFO - Date 2010-03-23 11:00:00 Index 1955 - Actual: 0.1754385964912295, Predicted: 0.435989648103714
2023-08-08 22:21:31,134 - ALEXANDERBAAI - INFO - Date 2010-03-23 12:00:00 Index 1956 - Actual: 0.2982456140350891, Predicted: 0.4122515022754669
2023-08-08 22:21:31,247 - ALEXANDERBAAI - INFO - Date 2010-03-23 13:00:00 Index 1957 - Actual: 0.44736842105262653, Predicted: 0.42510131001472473
2023-08-08 22:21:31,362 - ALEXANDERBAAI - INFO - Date 2010-03-23 14:00:00 Index 1958 - Actual: 0.5877192982456165, Predicted: 0.4474555552005768
2023-08-08 22:21:31,483 - ALEXANDERBAAI - INFO - Date 2010-03-23 15:00:00 Index 1959 - Actual: 0.6140350877192979, Predicted: 0.40126919746398926
2023-08-08 22:21:31,603 - ALEXANDERBAAI - INFO - Date 2010-03-23 16:00:00 Index 1960 - Actual: 0.5662650602409798, Predicted: 0.35343968868255615
2023-08-08 22:21:31,716 - ALEXANDERBAAI - INFO - Date 2010-03-23 17:00:00 Index 1961 - Actual: 0.5180722891566347, Predicted: 0.4092157781124115
2023-08-08 22:21:31,820 - ALEXANDERBAAI - INFO - Date 2010-03-23 18:00:00 Index 1962 - Actual: 0.4216867469879446, Predicted: 0.39178466796875
2023-08-08 22:21:31,937 - ALEXANDERBAAI - INFO - Date 2010-03-23 19:00:00 Index 1963 - Actual: 0.45783132530119985, Predicted: 0.41848739981651306
2023-08-08 22:21:32,052 - ALEXANDERBAAI - INFO - Date 2010-03-23 20:00:00 Index 1964 - Actual: 0.4819277108433795, Predicted: 0.4567692279815674
2023-08-08 22:21:32,168 - ALEXANDERBAAI - INFO - Date 2010-03-23 21:00:00 Index 1965 - Actual: 0.5180722891566347, Predicted: 0.39723753929138184
2023-08-08 22:21:32,285 - ALEXANDERBAAI - INFO - Date 2010-03-23 22:00:00 Index 1966 - Actual: 0.5421686746987859, Predicted: 0.4648782014846802
2023-08-08 22:21:32,397 - ALEXANDERBAAI - INFO - Date 2010-03-23 23:00:00 Index 1967 - Actual: 0.5301204819276961, Predicted: 0.4108719229698181
2023-08-08 22:21:32,513 - ALEXANDERBAAI - INFO - Date 2010-03-24 00:00:00 Index 1968 - Actual: 0.5421686746988001, Predicted: 0.43954551219940186
2023-08-08 22:21:32,632 - ALEXANDERBAAI - INFO - Date 2010-03-24 01:00:00 Index 1969 - Actual: 0.5301204819277103, Predicted: 0.39688441157341003
2023-08-08 22:21:32,738 - ALEXANDERBAAI - INFO - Date 2010-03-24 02:00:00 Index 1970 - Actual: 0.8333333333333335, Predicted: 0.4391903877258301
2023-08-08 22:21:32,851 - ALEXANDERBAAI - INFO - Date 2010-03-24 03:00:00 Index 1971 - Actual: 0.8333333333333335, Predicted: 0.4681840240955353
2023-08-08 22:21:32,966 - ALEXANDERBAAI - INFO - Date 2010-03-24 04:00:00 Index 1972 - Actual: 0.8333333333333339, Predicted: 0.4182077646255493
2023-08-08 22:21:33,079 - ALEXANDERBAAI - INFO - Date 2010-03-24 05:00:00 Index 1973 - Actual: 0.8333333333333321, Predicted: 0.3934633433818817
2023-08-08 22:21:33,194 - ALEXANDERBAAI - INFO - Date 2010-03-24 06:00:00 Index 1974 - Actual: 0.8809523809523809, Predicted: 0.42239922285079956
2023-08-08 22:21:33,308 - ALEXANDERBAAI - INFO - Date 2010-03-24 07:00:00 Index 1975 - Actual: 0.8571428571428572, Predicted: 0.44523918628692627
2023-08-08 22:21:33,425 - ALEXANDERBAAI - INFO - Date 2010-03-24 08:00:00 Index 1976 - Actual: 0.5952380952380949, Predicted: 0.3245786428451538
2023-08-08 22:21:33,540 - ALEXANDERBAAI - INFO - Date 2010-03-24 09:00:00 Index 1977 - Actual: 0.4047619047619033, Predicted: 0.45142221450805664
2023-08-08 22:21:33,654 - ALEXANDERBAAI - INFO - Date 2010-03-24 10:00:00 Index 1978 - Actual: 0.4285714285714284, Predicted: 0.3802839517593384
2023-08-08 22:21:33,765 - ALEXANDERBAAI - INFO - Date 2010-03-24 11:00:00 Index 1979 - Actual: 0.4285714285714288, Predicted: 0.39107370376586914
2023-08-08 22:21:33,879 - ALEXANDERBAAI - INFO - Date 2010-03-24 12:00:00 Index 1980 - Actual: 0.0, Predicted: 0.4077511727809906
2023-08-08 22:21:33,993 - ALEXANDERBAAI - INFO - Date 2010-03-24 13:00:00 Index 1981 - Actual: 0.0, Predicted: 0.39837944507598877
2023-08-08 22:21:34,106 - ALEXANDERBAAI - INFO - Date 2010-03-24 14:00:00 Index 1982 - Actual: 0.0, Predicted: 0.42820706963539124
2023-08-08 22:21:34,219 - ALEXANDERBAAI - INFO - Date 2010-03-24 15:00:00 Index 1983 - Actual: 0.0, Predicted: 0.36523112654685974
2023-08-08 22:21:34,325 - ALEXANDERBAAI - INFO - Date 2010-03-24 16:00:00 Index 1984 - Actual: 0.0, Predicted: 0.3328120708465576
2023-08-08 22:21:34,437 - ALEXANDERBAAI - INFO - Date 2010-03-24 17:00:00 Index 1985 - Actual: 0.0, Predicted: 0.35759487748146057
2023-08-08 22:21:34,559 - ALEXANDERBAAI - INFO - Date 2010-03-24 18:00:00 Index 1986 - Actual: 0.0, Predicted: 0.4223342537879944
2023-08-08 22:21:34,682 - ALEXANDERBAAI - INFO - Date 2010-03-24 19:00:00 Index 1987 - Actual: 0.0, Predicted: 0.40174251794815063
2023-08-08 22:21:34,793 - ALEXANDERBAAI - INFO - Date 2010-03-24 20:00:00 Index 1988 - Actual: 0.0, Predicted: 0.426042377948761
2023-08-08 22:21:34,907 - ALEXANDERBAAI - INFO - Date 2010-03-24 21:00:00 Index 1989 - Actual: 0.0, Predicted: 0.413394033908844
2023-08-08 22:21:35,021 - ALEXANDERBAAI - INFO - Date 2010-03-24 22:00:00 Index 1990 - Actual: 0.27192982456140413, Predicted: 0.3386901915073395
2023-08-08 22:21:35,137 - ALEXANDERBAAI - INFO - Date 2010-03-24 23:00:00 Index 1991 - Actual: 0.2543859649122808, Predicted: 0.42267289757728577
2023-08-08 22:21:35,250 - ALEXANDERBAAI - INFO - Date 2010-03-25 00:00:00 Index 1992 - Actual: 0.23684210526315752, Predicted: 0.4807102680206299
2023-08-08 22:21:35,363 - ALEXANDERBAAI - INFO - Date 2010-03-25 01:00:00 Index 1993 - Actual: 0.22807017543859587, Predicted: 0.40155017375946045
2023-08-08 22:21:35,478 - ALEXANDERBAAI - INFO - Date 2010-03-25 02:00:00 Index 1994 - Actual: 0.17543859649122595, Predicted: 0.3927646577358246
2023-08-08 22:21:35,593 - ALEXANDERBAAI - INFO - Date 2010-03-25 03:00:00 Index 1995 - Actual: 0.2982456140350891, Predicted: 0.4368348717689514
2023-08-08 22:21:35,708 - ALEXANDERBAAI - INFO - Date 2010-03-25 04:00:00 Index 1996 - Actual: 0.4473684210526301, Predicted: 0.4180864095687866
