2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,305 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.24652846157550812
2023-08-09 00:30:06,744 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4754253923892975
2023-08-09 00:30:06,871 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-09 00:32:46,335 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-18 17:00:00 Index 1169 - Actual: 0.8571428571428541, Predicted: 0.42285043001174927
2023-08-09 00:32:46,477 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-18 18:00:00 Index 1170 - Actual: 0.8695652173913044, Predicted: 0.3697271943092346
2023-08-09 00:32:46,616 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-18 19:00:00 Index 1171 - Actual: 0.8695652173913042, Predicted: 0.4025650918483734
2023-08-09 00:32:46,747 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-18 20:00:00 Index 1172 - Actual: 0.9130434782608692, Predicted: 0.40250062942504883
2023-08-09 00:32:46,877 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-18 21:00:00 Index 1173 - Actual: 0.9275362318840581, Predicted: 0.4030746817588806
2023-08-09 00:32:47,007 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-18 22:00:00 Index 1174 - Actual: 0.8985507246376814, Predicted: 0.4606803357601166
2023-08-09 00:32:47,136 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-18 23:00:00 Index 1175 - Actual: 0.9565217391304348, Predicted: 0.3790702521800995
2023-08-09 00:32:47,290 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 00:00:00 Index 1176 - Actual: 0.9855072463768115, Predicted: 0.3751910328865051
2023-08-09 00:32:47,441 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 01:00:00 Index 1177 - Actual: 1.0, Predicted: 0.3866620659828186
2023-08-09 00:32:47,592 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 02:00:00 Index 1178 - Actual: 1.0, Predicted: 0.3611934781074524
2023-08-09 00:32:47,744 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 03:00:00 Index 1179 - Actual: 0.8840579710144927, Predicted: 0.456444650888443
2023-08-09 00:32:47,893 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 04:00:00 Index 1180 - Actual: 0.0, Predicted: 0.4426235854625702
2023-08-09 00:32:48,032 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 05:00:00 Index 1181 - Actual: 0.0, Predicted: 0.3531622588634491
2023-08-09 00:32:48,158 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 06:00:00 Index 1182 - Actual: 0.0, Predicted: 0.4194410443305969
2023-08-09 00:32:48,289 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 07:00:00 Index 1183 - Actual: 0.0, Predicted: 0.3036520779132843
2023-08-09 00:32:48,418 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 08:00:00 Index 1184 - Actual: 0.0, Predicted: 0.4562390446662903
2023-08-09 00:32:48,550 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 09:00:00 Index 1185 - Actual: 0.0, Predicted: 0.3617667555809021
2023-08-09 00:32:48,679 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 10:00:00 Index 1186 - Actual: 0.0, Predicted: 0.3906148076057434
2023-08-09 00:32:48,810 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 11:00:00 Index 1187 - Actual: 0.0, Predicted: 0.38074368238449097
2023-08-09 00:32:48,937 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 12:00:00 Index 1188 - Actual: 0.0, Predicted: 0.42905107140541077
2023-08-09 00:32:49,068 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 13:00:00 Index 1189 - Actual: 0.0, Predicted: 0.4530186951160431
2023-08-09 00:32:49,205 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 14:00:00 Index 1190 - Actual: 0.20918367346938638, Predicted: 0.35312631726264954
2023-08-09 00:32:49,339 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 15:00:00 Index 1191 - Actual: 0.18877551020408134, Predicted: 0.3834831416606903
2023-08-09 00:32:49,467 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 16:00:00 Index 1192 - Actual: 0.1530612244897931, Predicted: 0.41655436158180237
2023-08-09 00:32:49,602 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 17:00:00 Index 1193 - Actual: 0.12755102040816446, Predicted: 0.4297677278518677
2023-08-09 00:32:49,737 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 18:00:00 Index 1194 - Actual: 0.1377551020408152, Predicted: 0.3759012222290039
2023-08-09 00:32:49,874 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 19:00:00 Index 1195 - Actual: 0.09183673469387621, Predicted: 0.3952859044075012
2023-08-09 00:32:50,005 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 20:00:00 Index 1196 - Actual: 0.051020408163264364, Predicted: 0.37912717461586
2023-08-09 00:32:50,151 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 21:00:00 Index 1197 - Actual: 0.04081632653061362, Predicted: 0.4348209798336029
2023-08-09 00:32:50,281 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 22:00:00 Index 1198 - Actual: 0.04591836734693899, Predicted: 0.4119059443473816
2023-08-09 00:32:50,410 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-19 23:00:00 Index 1199 - Actual: 0.17346938775510345, Predicted: 0.4501291513442993
2023-08-09 00:32:50,543 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 00:00:00 Index 1200 - Actual: 0.8775510204081698, Predicted: 0.42320510745048523
2023-08-09 00:32:50,670 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 01:00:00 Index 1201 - Actual: 0.8877551020408205, Predicted: 0.3908551037311554
2023-08-09 00:32:50,802 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 02:00:00 Index 1202 - Actual: 0.8585858585858546, Predicted: 0.3593575954437256
2023-08-09 00:32:50,932 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 03:00:00 Index 1203 - Actual: 0.7766990291262061, Predicted: 0.37993350625038147
2023-08-09 00:32:51,062 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 04:00:00 Index 1204 - Actual: 0.7428571428571402, Predicted: 0.364994078874588
2023-08-09 00:32:51,190 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 05:00:00 Index 1205 - Actual: 0.7238095238095283, Predicted: 0.33040109276771545
2023-08-09 00:32:51,324 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 06:00:00 Index 1206 - Actual: 0.7523809523809462, Predicted: 0.39876627922058105
2023-08-09 00:32:51,456 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 07:00:00 Index 1207 - Actual: 0.8000000000000043, Predicted: 0.43092021346092224
2023-08-09 00:32:51,587 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 08:00:00 Index 1208 - Actual: 0.8571428571428541, Predicted: 0.4161178469657898
2023-08-09 00:32:51,718 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 09:00:00 Index 1209 - Actual: 0.885714285714279, Predicted: 0.42507123947143555
2023-08-09 00:32:51,850 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 10:00:00 Index 1210 - Actual: 0.8695652173913044, Predicted: 0.373742014169693
2023-08-09 00:32:51,982 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 11:00:00 Index 1211 - Actual: 0.9130434782608696, Predicted: 0.4002622067928314
2023-08-09 00:32:52,112 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 12:00:00 Index 1212 - Actual: 0.9275362318840581, Predicted: 0.4028296172618866
2023-08-09 00:32:52,244 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 13:00:00 Index 1213 - Actual: 0.8985507246376812, Predicted: 0.3972977101802826
2023-08-09 00:32:52,374 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 14:00:00 Index 1214 - Actual: 0.9565217391304348, Predicted: 0.4617530107498169
2023-08-09 00:32:52,507 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 15:00:00 Index 1215 - Actual: 0.9855072463768118, Predicted: 0.3778458833694458
2023-08-09 00:32:52,634 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 16:00:00 Index 1216 - Actual: 1.0, Predicted: 0.37161633372306824
2023-08-09 00:32:52,766 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 17:00:00 Index 1217 - Actual: 1.0, Predicted: 0.39215585589408875
2023-08-09 00:32:52,894 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 18:00:00 Index 1218 - Actual: 0.8840579710144929, Predicted: 0.36192843317985535
2023-08-09 00:32:53,026 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 19:00:00 Index 1219 - Actual: 0.5217391304347825, Predicted: 0.45271122455596924
2023-08-09 00:32:53,151 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 20:00:00 Index 1220 - Actual: 0.0, Predicted: 0.4408213198184967
2023-08-09 00:32:53,281 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 21:00:00 Index 1221 - Actual: 0.0, Predicted: 0.352581262588501
2023-08-09 00:32:53,410 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 22:00:00 Index 1222 - Actual: 0.0, Predicted: 0.42303794622421265
2023-08-09 00:32:53,541 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-20 23:00:00 Index 1223 - Actual: 0.0, Predicted: 0.29636162519454956
2023-08-09 00:32:53,670 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 00:00:00 Index 1224 - Actual: 0.0, Predicted: 0.451567679643631
2023-08-09 00:32:53,800 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 01:00:00 Index 1225 - Actual: 0.0, Predicted: 0.36287668347358704
2023-08-09 00:32:53,931 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 02:00:00 Index 1226 - Actual: 0.0, Predicted: 0.3970176875591278
2023-08-09 00:32:54,062 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 03:00:00 Index 1227 - Actual: 0.0, Predicted: 0.38166162371635437
2023-08-09 00:32:54,194 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 04:00:00 Index 1228 - Actual: 0.0, Predicted: 0.42597463726997375
2023-08-09 00:32:54,324 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 05:00:00 Index 1229 - Actual: 0.0, Predicted: 0.45383507013320923
2023-08-09 00:32:54,459 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 06:00:00 Index 1230 - Actual: 0.18877551020408134, Predicted: 0.34961944818496704
2023-08-09 00:32:54,589 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 07:00:00 Index 1231 - Actual: 0.15306122448979487, Predicted: 0.3764020800590515
2023-08-09 00:32:54,720 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 08:00:00 Index 1232 - Actual: 0.1275510204081609, Predicted: 0.4186117351055145
2023-08-09 00:32:54,850 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 09:00:00 Index 1233 - Actual: 0.13775510204082053, Predicted: 0.43495458364486694
2023-08-09 00:32:54,982 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 10:00:00 Index 1234 - Actual: 0.09183673469387621, Predicted: 0.3791939616203308
2023-08-09 00:32:55,110 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 11:00:00 Index 1235 - Actual: 0.05102040816326614, Predicted: 0.39124196767807007
2023-08-09 00:32:55,241 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 12:00:00 Index 1236 - Actual: 0.040816326530611846, Predicted: 0.3804301619529724
2023-08-09 00:32:55,377 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 13:00:00 Index 1237 - Actual: 0.045918367346942546, Predicted: 0.4356803297996521
2023-08-09 00:32:55,526 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 14:00:00 Index 1238 - Actual: 0.17346938775510168, Predicted: 0.4056774377822876
2023-08-09 00:32:55,673 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 15:00:00 Index 1239 - Actual: 0.4642857142857135, Predicted: 0.4506368935108185
2023-08-09 00:32:55,824 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 16:00:00 Index 1240 - Actual: 0.8877551020408276, Predicted: 0.4267403781414032
2023-08-09 00:32:55,970 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 17:00:00 Index 1241 - Actual: 0.8673469387755119, Predicted: 0.3889637887477875
2023-08-09 00:32:56,107 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 18:00:00 Index 1242 - Actual: 0.8080808080808168, Predicted: 0.3624610900878906
2023-08-09 00:32:56,239 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 19:00:00 Index 1243 - Actual: 0.7572815533980446, Predicted: 0.365150511264801
2023-08-09 00:32:56,377 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 20:00:00 Index 1244 - Actual: 0.7238095238095212, Predicted: 0.3552685081958771
2023-08-09 00:32:56,510 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 21:00:00 Index 1245 - Actual: 0.7523809523809462, Predicted: 0.32726195454597473
2023-08-09 00:32:56,645 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 22:00:00 Index 1246 - Actual: 0.7999999999999972, Predicted: 0.39638158679008484
2023-08-09 00:32:56,777 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-21 23:00:00 Index 1247 - Actual: 0.8571428571428541, Predicted: 0.4357406795024872
2023-08-09 00:32:56,908 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 00:00:00 Index 1248 - Actual: 0.885714285714279, Predicted: 0.41483139991760254
2023-08-09 00:32:57,040 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 01:00:00 Index 1249 - Actual: 0.847619047619041, Predicted: 0.4211732745170593
2023-08-09 00:32:57,168 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 02:00:00 Index 1250 - Actual: 0.9130434782608696, Predicted: 0.37998905777931213
2023-08-09 00:32:57,299 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 03:00:00 Index 1251 - Actual: 0.9275362318840579, Predicted: 0.3928242027759552
2023-08-09 00:32:57,426 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 04:00:00 Index 1252 - Actual: 0.8985507246376812, Predicted: 0.39513733983039856
2023-08-09 00:32:57,560 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 05:00:00 Index 1253 - Actual: 0.956521739130435, Predicted: 0.4009900689125061
2023-08-09 00:32:57,687 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 06:00:00 Index 1254 - Actual: 0.9855072463768118, Predicted: 0.4563118517398834
2023-08-09 00:32:57,823 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 07:00:00 Index 1255 - Actual: 1.0, Predicted: 0.3828803598880768
2023-08-09 00:32:57,973 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 08:00:00 Index 1256 - Actual: 1.0, Predicted: 0.3742981553077698
2023-08-09 00:32:58,134 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 09:00:00 Index 1257 - Actual: 0.8840579710144927, Predicted: 0.39296969771385193
2023-08-09 00:32:58,286 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 10:00:00 Index 1258 - Actual: 0.5217391304347827, Predicted: 0.3573669493198395
2023-08-09 00:32:58,429 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 11:00:00 Index 1259 - Actual: 0.42028985507246386, Predicted: 0.4412861168384552
2023-08-09 00:32:58,566 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 12:00:00 Index 1260 - Actual: 0.0, Predicted: 0.4556286036968231
2023-08-09 00:32:58,698 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 13:00:00 Index 1261 - Actual: 0.0, Predicted: 0.3534390926361084
2023-08-09 00:32:58,829 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 14:00:00 Index 1262 - Actual: 0.0, Predicted: 0.4203757345676422
2023-08-09 00:32:58,961 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 15:00:00 Index 1263 - Actual: 0.0, Predicted: 0.2886788547039032
2023-08-09 00:32:59,099 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 16:00:00 Index 1264 - Actual: 0.0, Predicted: 0.4506298005580902
2023-08-09 00:32:59,237 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 17:00:00 Index 1265 - Actual: 0.0, Predicted: 0.3660534620285034
2023-08-09 00:32:59,370 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 18:00:00 Index 1266 - Actual: 0.0, Predicted: 0.4009382128715515
2023-08-09 00:32:59,521 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 19:00:00 Index 1267 - Actual: 0.0, Predicted: 0.3934521973133087
2023-08-09 00:32:59,671 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 20:00:00 Index 1268 - Actual: 0.0, Predicted: 0.42098474502563477
2023-08-09 00:32:59,835 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 21:00:00 Index 1269 - Actual: 0.0, Predicted: 0.4385853111743927
2023-08-09 00:33:00,020 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 22:00:00 Index 1270 - Actual: 0.15306122448979487, Predicted: 0.3490869998931885
2023-08-09 00:33:00,176 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-22 23:00:00 Index 1271 - Actual: 0.12755102040816446, Predicted: 0.3754759132862091
2023-08-09 00:33:00,332 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 00:00:00 Index 1272 - Actual: 0.13775510204081698, Predicted: 0.421516478061676
2023-08-09 00:33:00,493 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 01:00:00 Index 1273 - Actual: 0.09183673469387976, Predicted: 0.43183326721191406
2023-08-09 00:33:00,655 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 02:00:00 Index 1274 - Actual: 0.05102040816326614, Predicted: 0.371232807636261
2023-08-09 00:33:00,791 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 03:00:00 Index 1275 - Actual: 0.040816326530611846, Predicted: 0.39778271317481995
2023-08-09 00:33:00,920 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 04:00:00 Index 1276 - Actual: 0.04591836734694077, Predicted: 0.3756883442401886
2023-08-09 00:33:01,050 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 05:00:00 Index 1277 - Actual: 0.17346938775510523, Predicted: 0.438225656747818
2023-08-09 00:33:01,181 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 06:00:00 Index 1278 - Actual: 0.4642857142857135, Predicted: 0.39445042610168457
2023-08-09 00:33:01,312 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 07:00:00 Index 1279 - Actual: 0.5816326530612255, Predicted: 0.454120934009552
2023-08-09 00:33:01,447 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 08:00:00 Index 1280 - Actual: 0.8673469387755119, Predicted: 0.4262292981147766
2023-08-09 00:33:01,583 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 09:00:00 Index 1281 - Actual: 0.8163265306122511, Predicted: 0.3938506543636322
2023-08-09 00:33:01,715 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 10:00:00 Index 1282 - Actual: 0.7878787878787818, Predicted: 0.36667686700820923
2023-08-09 00:33:01,845 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 11:00:00 Index 1283 - Actual: 0.7378640776699115, Predicted: 0.36922889947891235
2023-08-09 00:33:01,974 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 12:00:00 Index 1284 - Actual: 0.7523809523809462, Predicted: 0.3576224446296692
2023-08-09 00:33:02,105 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 13:00:00 Index 1285 - Actual: 0.7999999999999972, Predicted: 0.32803356647491455
2023-08-09 00:33:02,232 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 14:00:00 Index 1286 - Actual: 0.8571428571428612, Predicted: 0.39702171087265015
2023-08-09 00:33:02,364 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 15:00:00 Index 1287 - Actual: 0.885714285714279, Predicted: 0.43435680866241455
2023-08-09 00:33:02,493 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 16:00:00 Index 1288 - Actual: 0.8476190476190482, Predicted: 0.3983422815799713
2023-08-09 00:33:02,623 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 17:00:00 Index 1289 - Actual: 0.8190476190476232, Predicted: 0.42221346497535706
2023-08-09 00:33:02,753 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 18:00:00 Index 1290 - Actual: 0.9275362318840581, Predicted: 0.3800845146179199
2023-08-09 00:33:02,896 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 19:00:00 Index 1291 - Actual: 0.8985507246376812, Predicted: 0.40255486965179443
2023-08-09 00:33:03,042 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 20:00:00 Index 1292 - Actual: 0.9565217391304346, Predicted: 0.3972908854484558
2023-08-09 00:33:03,171 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 21:00:00 Index 1293 - Actual: 0.985507246376812, Predicted: 0.39903268218040466
2023-08-09 00:33:03,301 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 22:00:00 Index 1294 - Actual: 1.0, Predicted: 0.44768235087394714
2023-08-09 00:33:03,434 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-23 23:00:00 Index 1295 - Actual: 1.0, Predicted: 0.3812580704689026
2023-08-09 00:33:03,566 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 00:00:00 Index 1296 - Actual: 0.8840579710144927, Predicted: 0.3768855929374695
2023-08-09 00:33:03,706 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 01:00:00 Index 1297 - Actual: 0.5217391304347827, Predicted: 0.39469099044799805
2023-08-09 00:33:03,847 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 02:00:00 Index 1298 - Actual: 0.42028985507246386, Predicted: 0.3610319495201111
2023-08-09 00:33:03,979 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 03:00:00 Index 1299 - Actual: 0.34782608695652195, Predicted: 0.447508305311203
2023-08-09 00:33:04,110 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 04:00:00 Index 1300 - Actual: 0.0, Predicted: 0.4462239444255829
2023-08-09 00:33:04,238 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 05:00:00 Index 1301 - Actual: 0.0, Predicted: 0.35686999559402466
2023-08-09 00:33:04,369 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 06:00:00 Index 1302 - Actual: 0.0, Predicted: 0.4154280126094818
2023-08-09 00:33:04,499 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 07:00:00 Index 1303 - Actual: 0.0, Predicted: 0.28812459111213684
2023-08-09 00:33:04,629 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 08:00:00 Index 1304 - Actual: 0.0, Predicted: 0.4503999948501587
2023-08-09 00:33:04,755 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 09:00:00 Index 1305 - Actual: 0.0, Predicted: 0.36345696449279785
2023-08-09 00:33:04,886 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 10:00:00 Index 1306 - Actual: 0.0, Predicted: 0.4004180133342743
2023-08-09 00:33:05,016 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 11:00:00 Index 1307 - Actual: 0.0, Predicted: 0.3889504075050354
2023-08-09 00:33:05,150 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 12:00:00 Index 1308 - Actual: 0.0, Predicted: 0.4216475784778595
2023-08-09 00:33:05,280 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 13:00:00 Index 1309 - Actual: 0.0, Predicted: 0.44056910276412964
2023-08-09 00:33:05,411 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 14:00:00 Index 1310 - Actual: 0.12755102040816269, Predicted: 0.34830525517463684
2023-08-09 00:33:05,542 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 15:00:00 Index 1311 - Actual: 0.1377551020408152, Predicted: 0.37310802936553955
2023-08-09 00:33:05,674 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 16:00:00 Index 1312 - Actual: 0.09183673469387621, Predicted: 0.43147674202919006
2023-08-09 00:33:05,817 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 17:00:00 Index 1313 - Actual: 0.05102040816326614, Predicted: 0.42764005064964294
2023-08-09 00:33:05,954 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 18:00:00 Index 1314 - Actual: 0.040816326530611846, Predicted: 0.3681955933570862
2023-08-09 00:33:06,087 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 19:00:00 Index 1315 - Actual: 0.04591836734693899, Predicted: 0.39255571365356445
2023-08-09 00:33:06,231 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 20:00:00 Index 1316 - Actual: 0.17346938775510168, Predicted: 0.3733479380607605
